Epoch,Text_id_setup_0511
1617329912,6.79
1617329942,6.79
1617329972,6.79
1617330002,6.79
1617330032,6.79
1617330062,6.79
1617330092,6.79
1617330122,6.79
1617330152,6.79
1617330182,6.79
1617330212,6.79
1617330242,6.79
1617330272,6.79
1617330302,6.79
1617330332,6.79
1617330362,6.79
1617330392,6.79
1617330422,6.79
1617330452,6.79
1617330482,6.79
1617330512,6.79
1617330542,6.79
1617330572,6.79
1617330602,6.79
1617330632,6.79
1617330662,6.79
1617330692,6.79
1617330722,6.79
1617330752,6.79
1617330782,6.79
1617330812,6.79
1617330842,6.79
1617330872,6.79
1617330902,6.79
1617330932,6.79
1617330962,6.79
1617330992,6.79
1617331022,6.79
1617331052,6.79
1617331082,6.79
1617331112,6.79
1617331142,6.79
1617331172,6.79
1617331202,6.79
1617331232,6.79
1617331262,6.79
1617331292,6.79
1617331322,6.79
1617331352,6.79
1617331382,6.79
1617331412,6.79
1617331442,N.A
1617331472,N.A
1617331502,N.A
1617331532,N.A
1617331562,N.A
1617331592,N.A
1617331622,N.A
1617331652,N.A
1617331683,N.A
1617331712,N.A
1617331742,6.787
1617331772,6.787
1617331802,6.787
1617331832,6.787
1617331862,6.787
1617331892,6.787
1617331922,6.787
1617331952,6.787
1617331982,6.787
1617332012,6.787
1617332042,6.787
1617332072,6.787
1617332102,6.787
1617332132,6.787
1617332162,6.787
1617332192,6.787
1617332222,6.787
1617332252,6.787
1617332282,6.788
1617332312,6.789
1617332342,6.789
1617332372,6.789
1617332402,6.789
1617332432,6.789
1617332462,6.789
1617332492,6.789
1617332522,6.789
1617332552,6.789
1617332582,6.789
1617332612,6.789
1617332642,6.789
1617332672,6.789
1617332702,6.789
1617332732,6.789
1617332762,6.789
1617332792,6.789
1617332822,6.789
1617332852,6.789
1617332882,6.789
1617332912,6.789
1617332942,6.789
1617332972,6.789
1617333002,6.789
1617333032,6.789
1617333062,6.789
1617333092,6.789
1617333122,6.789
1617333152,6.789
1617333182,6.789
1617333212,6.789
1617333242,6.789
1617333272,6.789
1617333302,6.789
1617333332,6.789
1617333362,6.789
1617333392,6.789
1617333422,6.789
1617333452,6.789
1617333482,6.789
1617333512,6.789
1617333542,6.789
1617333572,6.789
1617333602,6.789
1617333632,6.789
1617333662,6.789
1617333692,6.789
1617333722,6.789
1617333752,6.789
1617333782,6.789
1617333812,6.789
1617333842,6.789
1617333872,6.789
1617333902,6.789
1617333932,6.789
1617333962,6.789
1617333992,6.789
1617334022,6.789
1617334052,6.789
1617334082,6.789
1617334112,6.789
1617334142,6.789
1617334172,6.789
1617334202,6.789
1617334232,6.789
1617334262,6.789
1617334292,6.789
1617334322,6.789
1617334352,6.789
1617334382,6.789
1617334412,6.789
1617334442,6.789
1617334472,6.789
1617334502,6.789
1617334532,6.789
1617334562,6.789
1617334592,6.789
1617334622,6.789
1617334652,6.789
1617334682,6.789
1617334712,6.789
1617334742,6.789
1617334772,6.789
1617334802,6.789
1617334832,6.789
1617334862,6.789
1617334892,6.789
1617334922,6.789
1617334952,6.789
1617334982,6.789
1617335012,6.789
1617335042,6.789
1617335072,6.789
1617335102,6.789
1617335132,6.789
1617335162,6.789
1617335192,6.789
1617335222,6.789
1617335252,6.789
1617335282,6.789
1617335312,6.789
1617335342,6.789
1617335372,6.789
1617335402,6.789
1617335432,6.789
1617335462,6.789
1617335492,6.789
1617335522,6.789
1617335552,6.789
1617335582,6.789
1617335612,6.789
1617335642,6.789
1617335672,6.789
1617335702,6.789
1617335732,6.789
1617335762,6.789
1617335792,6.789
1617335822,6.789
1617335852,6.789
1617335882,6.789
1617335912,6.789
1617335942,6.789
1617335972,6.789
1617336002,6.791
1617336032,6.79
1617336062,6.79
1617336092,6.79
1617336122,6.79
1617336152,6.79
1617336182,6.79
1617336212,6.79
1617336242,6.79
1617336272,6.79
1617336302,6.79
1617336332,6.79
1617336362,6.79
1617336392,6.79
1617336422,6.79
1617336452,6.79
1617336482,6.79
1617336512,6.79
1617336542,6.79
1617336572,6.79
1617336602,6.79
1617336632,6.79
1617336662,6.79
1617336692,6.79
1617336722,6.79
1617336752,6.79
1617336782,6.79
1617336812,6.79
1617336842,6.79
1617336872,6.79
1617336902,6.79
1617336932,6.79
1617336962,6.79
1617336992,6.79
1617337022,6.79
1617337052,6.79
1617337082,6.79
1617337112,6.79
1617337142,6.79
1617337172,6.79
1617337202,6.79
1617337232,6.79
1617337262,6.79
1617337292,6.79
1617337322,6.79
1617337352,6.79
1617337382,6.79
1617337412,6.79
1617337442,6.79
1617337472,6.79
1617337502,6.79
1617337532,6.79
1617337562,6.79
1617337592,6.79
1617337622,6.79
1617337652,6.79
1617337682,6.79
1617337712,6.79
1617337742,6.79
1617337772,6.79
1617337802,6.79
1617337832,6.79
1617337862,6.79
1617337892,6.79
1617337922,6.79
1617337952,6.79
1617337982,6.79
1617338012,6.79
1617338042,6.79
1617338072,6.79
1617338102,6.79
1617338132,6.79
1617338162,6.79
1617338192,6.79
1617338222,6.79
1617338252,6.79
1617338282,6.792
1617338312,6.787
1617338342,6.787
1617338372,6.787
1617338402,6.787
1617338432,6.787
1617338462,6.787
1617338492,6.787
1617338522,6.787
1617338552,6.787
1617338582,6.787
1617338612,6.787
1617338642,6.787
1617338672,6.787
1617338702,6.787
1617338732,6.787
1617338762,6.787
1617338792,6.787
1617338822,6.787
1617338852,6.787
1617338882,6.787
1617338912,6.787
1617338942,6.787
1617338972,6.787
1617339002,6.787
1617339032,6.787
1617339062,6.787
1617339092,6.787
1617339122,6.787
1617339152,6.787
1617339182,6.787
1617339212,6.787
1617339242,6.787
1617339272,6.787
1617339302,6.787
1617339332,6.787
1617339362,6.787
1617339392,6.787
1617339422,6.787
1617339452,6.787
1617339482,6.787
1617339512,6.787
1617339542,6.787
1617339572,N.A
1617339602,N.A
1617339632,0
1617339662,N.A
1617339692,N.A
1617339722,N.A
1617339752,N.A
1617339784,N.A
1617339812,N.A
1617339842,6.806
1617339872,6.806
1617339902,6.806
1617339932,6.806
1617339962,6.806
1617339992,6.806
1617340022,6.806
1617340052,6.806
1617340082,6.806
1617340112,6.806
1617340142,6.806
1617340172,6.806
1617340202,6.806
1617340232,6.806
1617340262,6.806
1617340292,6.806
1617340322,6.806
1617340352,6.806
1617340382,6.806
1617340412,6.806
1617340442,6.806
1617340472,6.806
1617340502,6.806
1617340532,6.806
1617340562,6.806
1617340592,6.806
1617340622,6.806
1617340652,6.806
1617340682,6.806
1617340712,6.806
1617340742,6.806
1617340772,6.806
1617340802,6.806
1617340832,6.806
1617340862,6.806
1617340892,6.806
1617340922,6.806
1617340952,6.806
1617340982,6.806
1617341012,6.806
1617341042,6.806
1617341072,6.806
1617341102,6.806
1617341132,6.806
1617341162,6.806
1617341192,6.806
1617341222,6.806
1617341252,6.806
1617341282,6.806
1617341312,6.806
1617341342,6.806
1617341372,6.806
1617341402,6.806
1617341432,6.806
1617341462,6.806
1617341492,6.806
1617341522,6.806
1617341552,6.806
1617341582,6.806
1617341612,6.806
1617341642,6.806
1617341672,6.806
1617341702,6.806
1617341732,6.806
1617341762,6.806
1617341792,6.806
1617341822,6.806
1617341852,6.806
1617341882,6.806
1617341912,6.806
1617341942,6.806
1617341972,6.806
1617342002,6.806
1617342032,6.806
1617342062,6.806
1617342092,6.806
1617342122,6.806
1617342152,6.806
1617342182,6.806
1617342212,6.806
1617342242,6.806
1617342272,6.806
1617342302,6.806
1617342332,6.806
1617342362,6.806
1617342392,6.806
1617342422,6.806
1617342452,6.806
1617342482,6.806
1617342512,6.806
1617342542,6.806
1617342572,6.806
1617342602,6.806
1617342632,6.806
1617342662,6.806
1617342692,6.806
1617342722,6.806
1617342752,6.803
1617342782,6.805
1617342812,6.805
1617342842,6.805
1617342872,6.805
1617342902,6.805
1617342932,6.805
1617342962,6.805
1617342992,6.805
1617343022,6.805
1617343052,6.805
1617343082,6.805
1617343112,6.805
1617343142,6.805
1617343172,6.806
1617343202,6.808
1617343232,6.808
1617343262,6.808
1617343292,6.808
1617343322,6.808
1617343352,6.808
1617343382,6.808
1617343412,6.808
1617343442,6.808
1617343472,6.808
1617343502,6.808
1617343532,6.808
1617343562,6.808
1617343592,6.808
1617343622,6.808
1617343652,6.808
1617343682,6.808
1617343712,6.808
1617343742,6.808
1617343772,6.808
1617343802,6.808
1617343832,6.808
1617343862,6.808
1617343892,6.808
1617343922,6.808
1617343952,6.808
1617343982,6.808
1617344012,6.808
1617344042,6.808
1617344072,6.808
1617344102,6.808
1617344132,6.808
1617344162,6.808
1617344192,6.808
1617344222,6.808
1617344252,6.808
1617344282,6.807
1617344312,6.805
1617344342,6.805
1617344372,6.805
1617344402,6.805
1617344432,6.805
1617344462,6.805
1617344492,6.805
1617344522,6.805
1617344552,6.805
1617344582,6.803
1617344612,6.807
1617344642,6.807
1617344672,6.807
1617344702,6.807
1617344732,6.807
1617344762,6.807
1617344792,6.807
1617344822,6.807
1617344852,6.807
1617344882,6.807
1617344912,6.807
1617344942,6.807
1617344972,6.807
1617345002,6.807
1617345032,6.8045
1617345062,6.806
1617345092,6.806
1617345122,6.806
1617345152,6.806
1617345182,6.806
1617345212,6.806
1617345242,6.806
1617345272,6.806
1617345302,6.806
1617345332,6.806
1617345362,6.806
1617345392,6.806
1617345422,6.806
1617345452,6.806
1617345482,6.806
1617345512,6.806
1617345542,6.806
1617345572,6.806
1617345602,N.A
1617345632,N.A
1617345662,N.A
1617345692,N.A
1617345722,N.A
1617345752,N.A
1617345783,N.A
1617345812,N.A
1617345842,6.809
1617345872,6.809
1617345902,6.809
1617345932,6.809
1617345962,6.809
1617345992,6.809
1617346022,6.809
1617346052,6.809
1617346082,6.809
1617346112,6.809
1617346142,6.809
1617346172,6.809
1617346202,6.809
1617346232,6.809
1617346262,6.809
1617346292,6.809
1617346322,6.809
1617346352,6.809
1617346382,6.809
1617346412,6.809
1617346442,6.809
1617346472,6.809
1617346502,6.809
1617346532,6.809
1617346562,6.809
1617346592,6.809
1617346622,6.809
1617346652,6.809
1617346682,6.809
1617346712,6.809
1617346742,6.809
1617346772,6.809
1617346802,6.809
1617346832,6.809
1617346862,6.809
1617346892,6.809
1617346922,6.809
1617346952,6.809
1617346982,6.809
1617347012,6.8075
1617347042,6.806
1617347072,6.806
1617347102,6.806
1617347132,6.806
1617347162,6.806
1617347192,6.806
1617347222,6.806
1617347252,6.806
1617347282,6.806
1617347312,6.806
1617347342,6.806
1617347372,6.806
1617347402,6.806
1617347432,6.806
1617347462,6.806
1617347492,6.806
1617347522,6.806
1617347552,6.806
1617347582,6.806
1617347612,6.806
1617347642,6.806
1617347672,6.806
1617347702,6.806
1617347732,6.806
1617347762,6.806
1617347792,6.806
1617347822,6.806
1617347852,6.806
1617347882,6.806
1617347912,6.806
1617347942,6.806
1617347972,6.806
1617348002,6.806
1617348032,6.806
1617348062,6.806
1617348092,6.806
1617348122,6.806
1617348152,6.806
1617348182,6.806
1617348212,6.806
1617348242,6.806
1617348272,6.806
1617348302,6.806
1617348332,6.806
1617348362,6.806
1617348392,6.806
1617348422,6.806
1617348452,6.806
1617348482,6.806
1617348512,6.806
1617348542,6.806
1617348572,6.806
1617348602,6.806
1617348632,6.806
1617348662,N.A
1617348692,0
1617348722,N.A
1617348752,N.A
1617348783,N.A
1617348812,N.A
1617348842,6.796
1617348872,6.796
1617348902,6.796
1617348932,6.796
1617348962,6.796
1617348992,6.796
1617349022,6.796
1617349052,6.796
1617349082,6.796
1617349112,6.796
1617349142,6.796
1617349172,6.796
1617349202,6.796
1617349232,6.796
1617349262,6.796
1617349292,6.796
1617349322,6.796
1617349352,6.796
1617349382,6.796
1617349412,6.796
1617349442,6.796
1617349472,6.796
1617349502,N.A
1617349532,0
1617349562,N.A
1617349592,N.A
1617349622,N.A
1617349652,N.A
1617349683,N.A
1617349712,N.A
1617349742,6.807
1617349772,6.807
1617349802,6.807
1617349832,6.807
1617349862,6.807
1617349892,6.807
1617349922,6.807
1617349952,6.807
1617349982,6.807
1617350012,6.807
1617350042,N.A
1617350072,N.A
1617350102,N.A
1617350132,N.A
1617350162,N.A
1617350192,N.A
1617350222,N.A
1617350252,N.A
1617350283,N.A
1617350312,N.A
1617350342,6.813
1617350372,6.813
1617350402,6.813
1617350432,6.813
1617350464,6.813
1617350492,6.813
1617350522,6.813
1617350552,6.813
1617350582,6.813
1617350612,6.813
1617350642,6.813
1617350672,6.813
1617350702,6.813
1617350732,6.813
1617350762,6.813
1617350792,6.813
1617350822,6.813
1617350852,6.813
1617350882,6.813
1617350912,6.813
1617350942,6.8085
1617350972,6.808
1617351002,6.808
1617351032,6.808
1617351062,6.808
1617351092,6.808
1617351122,6.808
1617351152,6.808
1617351182,6.808
1617351212,6.808
1617351242,6.808
1617351272,6.808
1617351302,6.808
1617351332,6.808
1617351362,6.808
1617351392,6.808
1617351422,6.808
1617351452,6.808
1617351482,6.808
1617351512,6.808
1617351542,6.808
1617351572,6.808
1617351602,6.808
1617351632,6.808
1617351662,6.808
1617351692,6.808
1617351722,6.808
1617351752,6.808
1617351782,6.808
1617351812,6.808
1617351842,6.808
1617351872,6.808
1617351902,6.808
1617351932,6.808
1617351962,6.808
1617351992,6.808
1617352022,6.808
1617352052,6.808
1617352082,6.808
1617352112,6.808
1617352142,6.808
1617352172,6.808
1617352202,6.808
1617352232,6.808
1617352262,6.808
1617352292,6.808
1617352322,6.808
1617352352,6.808
1617352382,6.808
1617352412,6.808
1617352442,6.808
1617352472,6.808
1617352502,6.808
1617352532,6.808
1617352562,6.808
1617352592,6.808
1617352622,6.811
1617352652,6.811
1617352682,6.811
1617352712,6.811
1617352742,6.811
1617352772,6.811
1617352802,6.811
1617352832,6.811
1617352862,6.811
1617352892,6.811
1617352922,6.811
1617352952,6.811
1617352982,6.811
1617353012,6.811
1617353042,6.811
1617353072,6.811
1617353102,6.811
1617353132,6.811
1617353162,6.811
1617353192,6.811
1617353222,6.811
1617353252,6.811
1617353282,6.811
1617353312,6.811
1617353342,6.811
1617353372,6.811
1617353402,6.811
1617353432,6.811
1617353462,6.811
1617353492,6.811
1617353522,6.811
1617353552,6.811
1617353582,6.811
1617353612,N.A
1617353642,N.A
1617353672,N.A
1617353702,0
1617353732,N.A
1617353762,N.A
1617353792,N.A
1617353822,N.A
1617353852,N.A
1617353883,N.A
1617353912,N.A
1617353942,6.807
1617353972,6.807
1617354002,6.807
1617354032,6.807
1617354062,6.807
1617354092,6.807
1617354122,6.807
1617354152,6.807
1617354182,6.807
1617354212,6.807
1617354242,6.807
1617354272,6.807
1617354302,6.807
1617354332,6.807
1617354362,6.807
1617354392,6.807
1617354422,6.807
1617354452,6.807
1617354482,6.807
1617354512,6.807
1617354542,6.807
1617354572,6.807
1617354602,6.807
1617354632,6.807
1617354662,6.807
1617354692,6.807
1617354722,6.807
1617354752,6.808
1617354782,6.807
1617354812,6.812
1617354842,6.812
1617354872,6.812
1617354902,6.812
1617354932,6.812
1617354962,6.812
1617354992,6.812
1617355022,6.812
1617355052,6.812
1617355082,6.812
1617355112,6.812
1617355142,6.812
1617355172,6.812
1617355202,6.812
1617355232,6.812
1617355262,6.812
1617355292,6.812
1617355322,6.812
1617355352,6.812
1617355382,6.812
1617355412,6.812
1617355442,6.812
1617355472,6.812
1617355502,6.812
1617355532,6.812
1617355562,6.812
1617355592,6.812
1617355622,6.812
1617355652,6.812
1617355682,N.A
1617355712,N.A
1617355742,0
1617355772,N.A
1617355802,N.A
1617355832,N.A
1617355862,N.A
1617355892,N.A
1617355922,N.A
1617355952,N.A
1617355983,N.A
1617356012,N.A
1617356042,6.807
1617356072,6.807
1617356102,6.807
1617356132,6.807
1617356162,6.807
1617356192,6.807
1617356222,6.807
1617356252,6.807
1617356282,6.807
1617356312,6.807
1617356342,6.807
1617356372,6.807
1617356402,6.807
1617356432,6.807
1617356462,6.807
1617356492,6.807
1617356522,6.807
1617356552,6.807
1617356582,6.807
1617356612,6.807
1617356642,6.807
1617356672,6.807
1617356702,6.807
1617356732,6.807
1617356762,6.807
1617356792,6.807
1617356822,6.807
1617356852,6.807
1617356882,6.807
1617356912,6.807
1617356942,6.807
1617356972,6.807
1617357002,6.807
1617357032,6.807
1617357062,6.807
1617357092,6.807
1617357122,6.807
1617357152,6.807
1617357182,6.807
1617357212,6.807
1617357242,6.807
1617357272,6.807
1617357302,6.807
1617357332,6.807
1617357362,6.807
1617357392,6.81
1617357422,6.811
1617357452,6.811
1617357482,6.811
1617357512,6.811
1617357542,6.811
1617357572,6.811
1617357602,6.811
1617357632,6.811
1617357662,6.811
1617357692,6.811
1617357722,6.811
1617357752,6.811
1617357782,6.811
1617357812,6.8085
1617357842,6.807
1617357872,6.808
1617357902,6.808
1617357932,6.808
1617357962,6.808
1617357992,6.808
1617358022,6.808
1617358052,6.808
1617358082,6.808
1617358112,6.808
1617358142,6.808
1617358172,6.808
1617358202,6.808
1617358232,6.808
1617358262,6.808
1617358292,6.808
1617358322,6.808
1617358352,6.808
1617358382,6.808
1617358412,6.808
1617358442,6.808
1617358472,6.808
1617358502,6.808
1617358532,6.808
1617358562,6.808
1617358592,6.808
1617358622,6.808
1617358652,6.808
1617358682,6.808
1617358712,6.808
1617358742,6.808
1617358772,6.808
1617358802,6.808
1617358832,6.808
1617358862,6.808
1617358892,6.808
1617358922,6.808
1617358952,6.808
1617358982,6.808
1617359012,6.808
1617359042,6.808
1617359072,6.808
1617359102,6.808
1617359132,6.808
1617359162,6.808
1617359192,6.808
1617359222,6.808
1617359252,6.808
1617359282,6.808
1617359312,6.808
1617359342,6.808
1617359372,6.808
1617359402,N.A
1617359432,0
1617359462,N.A
1617359492,N.A
1617359522,N.A
1617359552,N.A
1617359583,N.A
1617359612,N.A
1617359642,6.8
1617359672,6.8
1617359702,6.8
1617359732,6.8
1617359762,6.8
1617359792,6.8
1617359822,6.8
1617359852,6.8
1617359882,6.8
1617359912,6.8
1617359942,6.8
1617359972,6.8
1617360002,6.8
1617360032,6.8
1617360062,6.8
1617360092,6.8
1617360122,6.8
1617360152,6.8
1617360182,6.8
1617360212,6.8
1617360242,6.8
1617360272,6.8
1617360302,6.8
1617360332,6.8
1617360362,6.8
1617360392,6.8
1617360422,6.8
1617360452,6.8
1617360482,6.8
1617360512,6.8
1617360542,6.8
1617360572,6.8
1617360602,6.8
1617360632,6.8
1617360662,6.8
1617360692,6.8
1617360722,6.8
1617360752,6.8
1617360782,6.8
1617360812,6.8
1617360842,6.8
1617360872,6.8
1617360902,6.8
1617360932,6.8
1617360962,6.8
1617360992,6.8
1617361022,6.8
1617361052,6.8
1617361082,6.8
1617361112,6.8
1617361142,6.8
1617361172,6.8
1617361202,6.8
1617361232,6.8
1617361262,6.8
1617361292,6.8
1617361322,6.8
1617361352,6.8
1617361382,6.8
1617361412,6.8
1617361442,6.8
1617361472,6.8
1617361502,6.8
1617361532,6.8
1617361562,6.8
1617361592,6.8
1617361622,6.8
1617361652,6.8
1617361682,6.8
1617361712,6.8
1617361742,6.8
1617361772,6.8
1617361802,6.8
1617361832,6.8
1617361862,6.8
1617361892,6.8
1617361922,6.8
1617361952,6.8
1617361982,6.8
1617362012,6.8
1617362042,6.8
1617362072,6.8
1617362102,6.8
1617362132,6.8
1617362162,6.8
1617362192,6.8
1617362222,6.8
1617362252,6.8
1617362282,6.8
1617362312,6.8
1617362342,6.8
1617362372,6.8
1617362402,6.8
1617362432,6.8
1617362462,6.8
1617362492,6.8
1617362522,6.8
1617362552,6.8
1617362582,6.8
1617362612,6.8
1617362642,6.8
1617362672,6.8
1617362702,6.8
1617362732,6.8
1617362762,6.8
1617362792,6.8
1617362822,6.8
1617362852,6.8
1617362882,6.8
1617362912,6.8
1617362942,6.8
1617362972,6.8
1617363002,6.8
1617363032,6.8
1617363062,6.8
1617363092,6.8
1617363122,6.8
1617363152,6.8
1617363182,6.8
1617363212,6.8
1617363242,6.8
1617363272,6.8
1617363302,6.8
1617363332,6.8
1617363362,6.8
1617363392,6.8
1617363422,6.8
1617363452,6.8
1617363482,6.8
1617363512,6.8
1617363542,6.8
1617363572,6.8
1617363602,6.8
1617363632,6.8
1617363662,6.8
1617363692,6.8
1617363722,6.8
1617363752,6.8
1617363782,6.8
1617363812,6.8
1617363842,6.8
1617363872,6.8
1617363902,6.8
1617363932,6.8
1617363962,6.8
1617363992,6.8
1617364022,6.8
1617364052,6.8
1617364082,6.8
1617364112,6.8
1617364142,6.8
1617364172,6.8
1617364202,6.8
1617364232,6.8
1617364262,6.8
1617364292,6.8
1617364322,6.8
1617364352,6.8
1617364382,6.8
1617364412,6.8
1617364442,6.8
1617364472,6.8
1617364502,6.8
1617364532,6.8
1617364562,6.8
1617364592,6.8
1617364622,6.8
1617364652,6.8
1617364682,6.8
1617364712,6.8
1617364742,6.8
1617364772,6.8
1617364802,6.8
1617364832,6.8
1617364862,6.8
1617364892,6.8
1617364922,6.8
1617364952,6.8
1617364982,6.8
1617365012,6.8
1617365042,6.8
1617365072,6.8
1617365102,6.8
1617365132,6.8
1617365162,6.8
1617365192,6.8
1617365222,6.8
1617365252,6.8
1617365282,6.8
1617365312,6.8
1617365342,6.8
1617365372,6.8
1617365402,6.8
1617365432,6.8
1617365462,6.8
1617365492,6.8
1617365522,6.8
1617365552,6.8
1617365582,6.8
1617365612,6.8
1617365642,6.793
1617365672,6.797
1617365702,6.797
1617365732,6.797
1617365762,6.797
1617365792,6.797
1617365822,6.797
1617365852,6.795
1617365882,6.795
1617365912,6.795
1617365942,6.795
1617365972,6.795
1617366002,6.795
1617366032,6.795
1617366062,6.795
1617366092,6.795
1617366122,6.795
1617366152,6.795
1617366182,6.795
1617366212,6.795
1617366242,6.795
1617366272,6.795
1617366302,6.795
1617366332,6.795
1617366362,6.795
1617366392,6.795
1617366422,6.795
1617366452,6.795
1617366482,6.795
1617366512,6.795
1617366542,6.795
1617366572,6.795
1617366602,6.795
1617366632,6.795
1617366662,6.795
1617366692,6.795
1617366722,6.795
1617366752,6.795
1617366782,6.795
1617366812,6.795
1617366842,6.795
1617366872,6.795
1617366902,6.795
1617366932,6.795
1617366962,6.795
1617366992,6.795
1617367022,6.795
1617367052,6.795
1617367082,6.795
1617367112,6.795
1617367142,6.795
1617367172,6.795
1617367202,6.795
1617367232,6.795
1617367262,6.795
1617367292,6.795
1617367322,6.795
1617367352,6.795
1617367382,6.795
1617367412,6.795
1617367442,6.795
1617367472,6.795
1617367502,6.795
1617367532,6.795
1617367562,6.795
1617367592,6.795
1617367622,6.795
1617367652,6.795
1617367682,6.795
1617367712,6.795
1617367742,6.795
1617367772,6.795
1617367802,6.795
1617367832,6.795
1617367862,6.795
1617367892,6.795
1617367922,6.795
1617367952,N.A
1617367982,N.A
1617368012,N.A
1617368042,0
1617368072,N.A
1617368102,N.A
1617368132,N.A
1617368162,N.A
1617368192,N.A
1617368222,N.A
1617368252,N.A
1617368283,N.A
1617368312,N.A
1617368342,6.801
1617368372,6.801
1617368402,6.801
1617368432,6.801
1617368462,6.801
1617368492,6.801
1617368522,6.801
1617368552,6.801
1617368582,6.801
1617368612,6.801
1617368642,6.801
1617368672,6.801
1617368702,6.801
1617368732,6.801
1617368762,6.801
1617368792,6.801
1617368822,6.801
1617368852,6.801
1617368882,6.801
1617368912,6.801
1617368942,6.801
1617368972,6.801
1617369002,6.801
1617369032,6.801
1617369062,6.801
1617369092,6.801
1617369122,6.801
1617369152,6.801
1617369182,6.801
1617369212,6.801
1617369242,6.801
1617369272,6.801
1617369302,6.801
1617369332,6.801
1617369362,6.801
1617369392,6.801
1617369422,6.801
1617369452,6.801
1617369482,6.801
1617369512,6.801
1617369542,6.801
1617369572,6.801
1617369602,6.801
1617369632,6.801
1617369662,6.801
1617369692,6.801
1617369722,6.801
1617369752,6.801
1617369782,6.801
1617369812,N.A
1617369842,N.A
1617369872,N.A
1617369902,0
1617369932,N.A
1617369962,N.A
1617369992,N.A
1617370022,N.A
1617370052,N.A
1617370083,N.A
1617370112,N.A
1617370142,6.8
1617370172,6.8
1617370202,6.8
1617370232,6.8
1617370262,6.8
1617370292,6.8
1617370322,6.8
1617370352,6.8
1617370382,6.8
1617370412,6.8
1617370442,6.8
1617370472,6.8
1617370502,6.8
1617370532,6.8
1617370562,6.8
1617370592,6.8
1617370622,6.8
1617370652,6.805
1617370682,6.803
1617370712,6.803
1617370742,6.803
1617370772,6.803
1617370802,6.803
1617370832,6.803
1617370862,6.803
1617370892,6.803
1617370922,6.803
1617370952,6.803
1617370982,6.803
1617371012,6.803
1617371042,6.803
