Epoch,Text_id_setup_0502,Text_id_setup_0503
1617266521,31.6202,53.8412
1617266551,31.5183,55.1877
1617266581,31.5183,55.1877
1617266611,31.5183,55.1877
1617266641,31.5183,55.1877
1617266671,31.5183,55.1877
1617266701,31.5183,55.1877
1617266731,31.5183,55.1877
1617266761,31.5183,55.1877
1617266791,31.5183,55.1877
1617266821,31.5183,55.1877
1617266851,31.5183,55.1877
1617266881,31.5183,55.1877
1617266911,31.5183,55.1877
1617266941,31.5183,55.1877
1617266971,31.5183,55.1877
1617267001,31.5183,55.1877
1617267031,31.5183,55.1877
1617267061,31.5183,55.1877
1617267091,31.5183,55.1877
1617267121,31.5183,55.1877
1617267151,31.5183,55.1877
1617267181,31.5183,55.1877
1617267211,31.5183,55.1877
1617267241,31.5183,55.1877
1617267271,31.5183,55.1877
1617267301,31.5183,55.1877
1617267331,31.5183,55.1877
1617267361,31.5183,55.1877
1617267391,31.5183,55.1877
1617267421,31.5183,57.2172
1617267451,31.5183,57.2172
1617267481,31.5183,57.2172
1617267511,31.5183,57.2172
1617267541,31.5183,57.2172
1617267571,31.5183,57.2172
1617267601,31.5183,57.2172
1617267631,31.5183,57.2172
1617267661,31.5183,57.2172
1617267691,31.5183,57.2172
1617267721,31.5183,57.2172
1617267751,31.5183,57.2172
1617267781,31.5183,57.2172
1617267811,31.5183,57.2172
1617267841,31.5183,57.2172
1617267871,31.5183,57.2172
1617267901,31.5183,57.2172
1617267931,31.5183,57.2172
1617267961,31.5183,57.2172
1617267991,31.5183,57.2172
1617268021,31.5183,57.2172
1617268051,31.5183,57.2172
1617268081,31.5183,59.6052
1617268111,31.5183,59.6052
1617268141,31.5183,59.6052
1617268171,31.5183,59.6052
1617268201,31.5183,59.6052
1617268231,31.5183,59.6052
1617268261,31.5183,59.6052
1617268291,31.5183,59.6052
1617268321,31.5183,59.6052
1617268351,31.5183,59.6052
1617268381,31.5183,59.6052
1617268411,31.5183,59.6052
1617268441,31.5183,59.6052
1617268471,31.5183,59.6052
1617268501,31.5183,59.6052
1617268531,31.7221,59.6052
1617268561,31.7221,59.6052
1617268591,31.7221,59.6052
1617268621,31.7221,59.6052
1617268651,31.7221,59.6052
1617268681,31.7221,59.6052
1617268711,31.7221,59.6052
1617268741,31.7221,59.6052
1617268771,31.7221,59.6052
1617268801,31.7221,59.6052
1617268831,31.7221,59.6052
1617268861,31.7221,59.6052
1617268891,31.7221,59.6052
1617268921,31.7221,59.6052
1617268951,31.7221,59.6052
1617268981,31.7221,59.6052
1617269011,31.7221,59.6052
1617269041,31.7221,59.6052
1617269071,31.7221,59.6052
1617269101,31.7221,59.6052
1617269131,31.9366,59.6052
1617269161,31.9366,59.6052
1617269191,31.9366,59.6052
1617269221,31.7221,59.6052
1617269251,31.7221,59.6052
1617269281,31.7221,59.6052
1617269311,31.7221,59.6052
1617269341,31.7221,59.6052
1617269371,31.5076,59.6052
1617269401,31.5076,59.6052
1617269431,31.5076,59.6052
1617269461,31.5076,59.6052
1617269491,31.5076,59.6052
1617269521,31.7221,59.6052
1617269551,31.7221,59.6052
1617269581,31.7221,59.6052
1617269611,31.7221,59.6052
1617269641,31.9258,59.6052
1617269671,31.9258,59.6052
1617269701,31.9258,59.6052
1617269731,31.9258,59.6052
1617269761,31.9258,59.6052
1617269791,31.9258,59.6052
1617269821,31.9258,59.6052
1617269851,31.9258,59.6052
1617269881,31.9258,59.6052
1617269911,31.9258,59.6052
1617269941,31.9258,59.6052
1617269971,31.9258,59.6052
1617270001,31.9258,59.6052
1617270031,31.9258,59.6052
1617270061,31.9258,59.6052
1617270091,31.9258,59.6052
1617270121,31.9258,59.6052
1617270151,31.9258,59.6052
1617270181,31.9258,59.6052
1617270211,31.9258,59.6052
1617270241,31.9258,59.6052
1617270271,31.9258,59.6052
1617270301,31.9258,59.6052
1617270331,31.9258,59.6052
1617270361,31.9258,59.6052
1617270391,31.9258,59.6052
1617270421,31.9258,59.6052
1617270451,31.9258,59.6052
1617270481,31.9258,59.6052
1617270511,31.9258,59.6052
1617270541,31.9258,59.6052
1617270571,31.9258,59.6052
1617270601,31.9258,59.6052
1617270631,31.9258,59.6052
1617270661,31.9258,59.6052
1617270691,31.9258,59.6052
1617270721,31.9258,59.6052
1617270751,31.9258,59.6052
1617270781,31.9258,59.6052
1617270811,31.9258,59.6052
1617270841,31.9258,59.6052
1617270871,31.9258,59.6052
1617270901,31.9258,59.6052
1617270931,31.9258,59.6052
1617270961,31.9258,59.6052
1617270991,31.9258,59.6052
1617271021,31.9258,59.6052
1617271051,31.9258,59.6052
1617271081,31.9258,59.6052
1617271111,31.9258,59.6052
1617271141,31.9258,59.6052
1617271171,31.9258,59.6052
1617271201,31.9258,59.6052
1617271231,31.9258,59.6052
1617271261,31.9258,59.6052
1617271291,31.9258,59.6052
1617271321,31.9258,59.6052
1617271351,31.9258,59.6052
1617271381,31.9258,59.6052
1617271411,31.9258,59.6052
1617271441,31.9258,59.6052
1617271471,31.9258,59.6052
1617271501,31.9258,59.6052
1617271531,31.9258,59.6052
1617271561,31.9258,59.6052
1617271591,31.9258,59.6052
1617271621,31.9258,59.6052
1617271651,31.9258,59.6052
1617271681,31.9258,59.6052
1617271711,31.9258,59.6052
1617271741,31.9258,59.6052
1617271771,31.9258,59.6052
1617271801,31.9258,59.6052
1617271831,31.9258,59.6052
1617271861,31.9258,59.6052
1617271891,31.9258,59.6052
1617271921,31.9258,59.6052
1617271951,31.9258,59.6052
1617271981,31.9258,59.6052
1617272011,31.9258,59.6052
1617272041,31.9258,60.658
1617272071,31.9258,61.7109
1617272101,31.9258,61.7109
1617272131,31.9258,61.7109
1617272161,31.9258,61.7109
1617272191,31.9258,61.7109
1617272221,31.9258,61.7109
1617272251,31.9258,61.7109
1617272281,31.9258,61.7109
1617272311,31.9258,61.7109
1617272341,31.9258,61.7109
1617272371,31.9258,61.7109
1617272401,31.9258,61.7109
1617272431,31.9258,61.7109
1617272461,31.9258,61.7109
1617272491,31.9258,61.7109
1617272521,31.9258,61.7109
1617272551,31.9258,61.7109
1617272581,31.9258,61.7109
1617272611,31.9258,61.7109
1617272641,31.9258,61.7109
1617272671,31.9258,61.7109
1617272701,31.9258,61.7109
1617272731,31.9258,61.7109
1617272761,31.9258,61.7109
1617272791,31.9258,61.7109
1617272821,31.9258,61.7109
1617272851,31.9258,61.7109
1617272881,31.9258,61.7109
1617272911,31.9258,61.7109
1617272941,31.9258,61.7109
1617272971,N.A,N.A
1617273001,N.A,N.A
1617273031,N.A,N.A
1617273061,N.A,N.A
1617273091,N.A,N.A
1617273121,N.A,N.A
1617273151,N.A,N.A
1617273181,N.A,N.A
1617273211,N.A,N.A
1617273241,N.A,N.A
1617273271,N.A,N.A
1617275586,31.7542,64.6024
1617275616,N.A,N.A
1617275646,N.A,N.A
1617275676,N.A,N.A
1617275706,N.A,N.A
1617275736,N.A,N.A
1617275766,N.A,N.A
1617275796,N.A,N.A
1617275826,N.A,N.A
1617275857,N.A,N.A
1617275886,N.A,N.A
1617275916,N.A,N.A
1617275946,N.A,N.A
1617275976,N.A,N.A
1617276006,N.A,N.A
1617276036,N.A,N.A
1617276066,N.A,N.A
1617276096,N.A,N.A
1617276126,N.A,N.A
1617276158,N.A,N.A
1617276186,N.A,N.A
1617276216,N.A,N.A
1617276246,N.A,N.A
1617276276,N.A,N.A
1617276306,N.A,N.A
1617276336,N.A,N.A
1617276366,N.A,N.A
1617276396,N.A,N.A
1617276426,N.A,N.A
1617276457,N.A,N.A
1617276486,31.4432,67.0896
1617276516,31.4003,67.2651
1617276546,N.A,N.A
1617276576,N.A,N.A
1617276606,N.A,N.A
1617276636,N.A,N.A
1617276666,N.A,N.A
1617276696,N.A,N.A
1617276726,N.A,N.A
1617276757,N.A,N.A
1617276786,N.A,N.A
1617276816,N.A,N.A
1617276846,N.A,N.A
1617276876,N.A,N.A
1617276906,N.A,N.A
1617276936,N.A,N.A
1617276966,N.A,N.A
1617276996,N.A,N.A
1617277026,N.A,N.A
1617277057,N.A,N.A
1617277086,N.A,N.A
1617277116,N.A,N.A
1617277146,N.A,N.A
1617277176,N.A,N.A
1617277206,N.A,N.A
1617277236,N.A,N.A
1617277266,N.A,N.A
1617277296,N.A,N.A
1617277326,N.A,N.A
1617277357,N.A,N.A
1617277386,N.A,N.A
1617277416,N.A,N.A
1617277446,N.A,N.A
1617277476,N.A,N.A
1617277506,N.A,N.A
1617277536,N.A,N.A
1617277566,N.A,N.A
1617277596,N.A,N.A
1617277626,N.A,N.A
1617277657,N.A,N.A
1617277686,N.A,N.A
1617277716,N.A,N.A
1617277746,N.A,N.A
1617277776,N.A,N.A
1617277806,N.A,N.A
1617277836,N.A,N.A
1617277866,N.A,N.A
1617277896,N.A,N.A
1617277926,N.A,N.A
1617277957,N.A,N.A
1617277986,N.A,N.A
1617278016,N.A,N.A
1617278046,N.A,N.A
1617278076,N.A,N.A
1617278106,N.A,N.A
1617278136,N.A,N.A
1617278166,N.A,N.A
1617278196,N.A,N.A
1617278226,N.A,N.A
1617278257,N.A,N.A
1617278286,N.A,N.A
1617278316,N.A,N.A
1617278346,N.A,N.A
1617278376,N.A,N.A
1617278406,N.A,N.A
1617278436,N.A,N.A
1617278466,N.A,N.A
1617278496,N.A,N.A
1617278526,N.A,N.A
1617278558,N.A,N.A
1617278586,N.A,N.A
1617278616,N.A,N.A
1617278646,N.A,N.A
1617278676,N.A,N.A
1617278706,N.A,N.A
1617278736,N.A,N.A
1617278766,N.A,N.A
1617278796,N.A,N.A
1617278826,N.A,N.A
1617278857,N.A,N.A
1617278886,N.A,N.A
                          1617280211,31.0678,67.0324
1617280241,31.0464,67.143
1617280271,30.982,67.6237
1617280301,30.9713,67.5207
1617280331,30.9606,67.4177
1617280361,30.9606,67.4177
1617281646,30.9284,67.8602
1617281676,30.8855,67.967
1617281706,30.8641,68.0356
1617281736,30.8641,68.0356
1617281766,30.8641,68.0356
1617281796,30.8641,68.0356
1617281826,30.8641,68.0356
1617281856,30.7354,68.4324
1617281886,30.7354,68.4324
1617281916,30.7354,68.4324
1617281946,30.7354,68.4324
1617281976,30.7354,68.4324
1617282006,30.7354,68.4324
1617282036,30.7354,68.4324
1617282066,N.A,N.A
1617282096,N.A,N.A
1617282126,N.A,N.A
1617282156,N.A,N.A
1617282186,N.A,N.A
1617282217,N.A,N.A
1617282246,N.A,N.A
1617282276,N.A,N.A
1617282306,N.A,N.A
1617282336,N.A,N.A
1617282366,N.A,N.A
1617282396,N.A,N.A
1617282426,N.A,N.A
1617282456,N.A,N.A
1617282486,N.A,N.A
1617282517,N.A,N.A
1617282546,N.A,N.A
1617282576,N.A,N.A
1617282606,N.A,N.A
1617282636,N.A,N.A
1617282666,N.A,N.A
1617282696,N.A,N.A
1617282726,N.A,N.A
1617282756,N.A,N.A
1617282786,N.A,N.A
1617282817,N.A,N.A
1617282846,N.A,N.A
1617282876,N.A,N.A
1617282906,N.A,N.A
1617282936,N.A,N.A
1617284999,30.7139,69.2182
1617285029,N.A,N.A
1617285059,N.A,N.A
1617285089,N.A,N.A
1617285119,N.A,N.A
1617285149,N.A,N.A
1617285180,N.A,N.A
1617285209,N.A,N.A
1617285239,N.A,N.A
1617285269,N.A,N.A
1617285299,N.A,N.A
1617285329,N.A,N.A
1617285359,N.A,N.A
1617285389,N.A,N.A
1617285419,N.A,N.A
1617285449,N.A,N.A
1617285481,N.A,N.A
1617285509,N.A,N.A
1617285539,N.A,N.A
1617285569,N.A,N.A
1617285599,N.A,N.A
1617285629,N.A,N.A
1617285659,N.A,N.A
1617285689,N.A,N.A
1617285719,N.A,N.A
1617285749,N.A,N.A
1617286206,30.7997,69.0198
1617286236,N.A,N.A
1617286266,N.A,N.A
1617286296,N.A,N.A
1617286326,N.A,N.A
1617286356,N.A,N.A
1617286386,N.A,N.A
1617286416,N.A,N.A
1617286446,N.A,N.A
1617286476,N.A,N.A
1617286506,N.A,N.A
1617286536,N.A,N.A
1617286566,N.A,N.A
1617286596,N.A,N.A
1617286626,N.A,N.A
1617286656,N.A,N.A
1617286686,N.A,N.A
1617286716,N.A,N.A
1617286746,N.A,N.A
1617287038,30.5745,69.7446
1617287068,N.A,N.A
1617287098,N.A,N.A
1617287128,N.A,N.A
1617287158,N.A,N.A
1617287188,N.A,N.A
1617287218,N.A,N.A
1617287248,N.A,N.A
1617287278,N.A,N.A
1617287308,N.A,N.A
1617287338,N.A,N.A
1617287368,N.A,N.A
1617287398,N.A,N.A
1617287429,N.A,N.A
1617287458,30.671,69.0351
1617287488,30.6496,69.058
1617287518,30.6496,69.1572
1617287548,30.6496,69.1572
1617287578,N.A,N.A
1617287608,N.A,N.A
1617287638,N.A,N.A
1617287668,N.A,N.A
1617287698,N.A,N.A
1617287728,N.A,N.A
1617287758,N.A,N.A
1617287788,N.A,N.A
1617291405,30.5209,69.2029
1617291435,N.A,N.A
1617291465,N.A,N.A
1617291495,N.A,N.A
1617291525,N.A,N.A
1617291555,N.A,N.A
1617291585,N.A,N.A
1617291615,N.A,N.A
1617291645,N.A,N.A
1617291675,N.A,N.A
1617291705,N.A,N.A
1617291735,N.A,N.A
1617291765,N.A,N.A
1617291795,N.A,N.A
1617291825,N.A,N.A
1617291855,N.A,N.A
1617291885,N.A,N.A
1617291915,N.A,N.A
1617291945,N.A,N.A
1617293152,30.5316,69.058
1617293182,30.4994,69.2945
1617293212,30.4994,69.2945
1617293242,N.A,N.A
1617293272,N.A,N.A
1617293302,N.A,N.A
1617293332,N.A,N.A
1617293362,N.A,N.A
1617293392,N.A,N.A
1617293423,N.A,N.A
1617293452,N.A,N.A
1617293482,N.A,N.A
1617293512,N.A,N.A
1617293542,N.A,N.A
1617293572,N.A,N.A
1617293602,N.A,N.A
1617293632,N.A,N.A
1617293662,N.A,N.A
1617293692,N.A,N.A
1617293723,N.A,N.A
1617293752,N.A,N.A
1617293782,N.A,N.A
1617293812,N.A,N.A
1617293842,N.A,N.A
1617293872,N.A,N.A
1617293902,N.A,N.A
1617293932,N.A,N.A
1617293962,N.A,N.A
1617293992,N.A,N.A
1617294023,N.A,N.A
1617294052,N.A,N.A
1617294082,N.A,N.A
1617294112,N.A,N.A
1617294142,N.A,N.A
1617294172,N.A,N.A
1617294202,N.A,N.A
1617294232,N.A,N.A
1617294262,N.A,N.A
1617294292,30.4458,69.5234
1617294322,30.4136,69.676
1617294352,30.3814,69.7828
1617294382,30.3707,69.7217
1617294412,N.A,N.A
1617294442,N.A,N.A
1617294472,N.A,N.A
1617294502,N.A,N.A
1617294532,N.A,N.A
1617294562,N.A,N.A
1617294592,N.A,N.A
1617294623,N.A,N.A
1617294652,N.A,N.A
1617294682,N.A,N.A
1617294712,N.A,N.A
1617294742,N.A,N.A
1617294772,N.A,N.A
1617294802,N.A,N.A
1617294832,N.A,N.A
1617294862,N.A,N.A
1617294892,N.A,N.A
1617294923,N.A,N.A
1617294952,30.4029,69.3098
1617294982,N.A,N.A
1617295012,N.A,N.A
1617295042,N.A,N.A
1617295072,N.A,N.A
1617295102,N.A,N.A
1617295132,N.A,N.A
1617295162,N.A,N.A
1617295192,N.A,N.A
1617295222,N.A,N.A
1617295252,N.A,N.A
1617295282,N.A,N.A
1617295312,N.A,N.A
1617295342,N.A,N.A
1617295372,N.A,N.A
1617295402,N.A,N.A
1617295432,N.A,N.A
1617295462,N.A,N.A
1617295492,N.A,N.A
1617296322,30.3493,69.5615
1617296352,N.A,N.A
1617297604,30.3707,69.9277
1617297634,30.3493,69.9811
1617297664,30.3064,70.1681
1617297694,30.2635,70.3855
1617297724,N.A,N.A
1617297754,N.A,N.A
1617297784,N.A,N.A
1617297814,N.A,N.A
1617297844,N.A,N.A
1617297875,N.A,N.A
1617297904,N.A,N.A
1617297934,N.A,N.A
1617297964,N.A,N.A
1617297994,N.A,N.A
1617298024,N.A,N.A
1617298054,N.A,N.A
1617298084,N.A,N.A
1617298114,N.A,N.A
1617298144,N.A,N.A
1617298175,N.A,N.A
1617298204,N.A,N.A
1617298234,N.A,N.A
1617298264,N.A,N.A
1617298294,N.A,N.A
1617298324,N.A,N.A
1617298354,N.A,N.A
1617298384,N.A,N.A
1617298414,N.A,N.A
1617298444,N.A,N.A
1617298475,N.A,N.A
1617298504,N.A,N.A
1617298534,N.A,N.A
1617298564,N.A,N.A
1617298594,N.A,N.A
1617298624,N.A,N.A
1617298654,N.A,N.A
1617298684,N.A,N.A
1617298714,N.A,N.A
1617298744,N.A,N.A
1617298775,N.A,N.A
1617298804,30.2742,70.416
1617298834,30.2527,70.4236
1617298864,N.A,N.A
1617298894,N.A,N.A
1617298924,N.A,N.A
1617298954,N.A,N.A
1617298984,N.A,N.A
1617299014,N.A,N.A
1617299044,N.A,N.A
1617299075,N.A,N.A
1617299104,N.A,N.A
1617299134,N.A,N.A
1617299164,N.A,N.A
1617299194,N.A,N.A
1617299224,N.A,N.A
1617299254,N.A,N.A
1617299284,N.A,N.A
1617299314,N.A,N.A
1617299344,N.A,N.A
1617299375,N.A,N.A
1617299404,N.A,N.A
1617299434,N.A,N.A
1617299464,N.A,N.A
1617299494,N.A,N.A
1617299524,N.A,N.A
1617299554,N.A,N.A
1617299584,N.A,N.A
1617299614,N.A,N.A
1617299644,N.A,N.A
1617299675,N.A,N.A
1617299704,30.2849,70.3855
1617299734,N.A,N.A
1617299764,N.A,N.A
1617299794,N.A,N.A
1617299824,N.A,N.A
1617299854,N.A,N.A
1617299884,N.A,N.A
1617299914,N.A,N.A
1617299944,N.A,N.A
1617299974,N.A,N.A
1617300004,N.A,N.A
1617300034,N.A,N.A
1617300064,N.A,N.A
1617300094,N.A,N.A
1617300124,N.A,N.A
1617300154,N.A,N.A
1617300184,N.A,N.A
1617300214,N.A,N.A
1617300244,N.A,N.A
1617301043,30.2956,70.5076
1617301073,N.A,N.A
1617301103,N.A,N.A
1617301133,N.A,N.A
1617301163,N.A,N.A
1617301193,N.A,N.A
1617301223,N.A,N.A
1617301253,N.A,N.A
1617301283,N.A,N.A
1617301313,30.2527,70.7441
                           1617302322,30.3064,70.6678
1617302352,30.2849,70.7746
1617302382,30.2849,70.7746
1617302412,30.2849,70.7746
1617302442,30.2849,70.7746
1617302472,30.2849,70.7746
1617302502,30.2849,70.7746
1617302532,30.2849,70.7746
1617302562,30.2849,70.7746
1617302592,30.2849,70.7746
1617302622,30.2849,70.7746
1617302652,30.2849,70.7746
1617302682,30.2849,70.7746
1617302712,30.0811,70.7746
1617302742,30.0811,70.7746
1617302772,30.0811,70.7746
1617302802,N.A,N.A
1617302832,N.A,N.A
1617302862,N.A,N.A
1617302893,N.A,N.A
1617302922,30.2098,71.3926
1617302952,N.A,N.A
1617302982,N.A,N.A
1617303012,N.A,N.A
1617303042,N.A,N.A
1617303072,N.A,N.A
1617303102,30.1777,71.5833
1617303132,N.A,N.A
1617303162,N.A,N.A
1617303192,N.A,N.A
1617303222,N.A,N.A
1617303252,N.A,N.A
1617303282,N.A,N.A
1617303312,N.A,N.A
1617303342,N.A,N.A
1617303372,N.A,N.A
1617303402,N.A,N.A
1617303432,N.A,N.A
1617303462,N.A,N.A
1617305000,30.1455,72.4988
1617305030,N.A,N.A
1617305060,N.A,N.A
1617305090,N.A,N.A
1617305120,N.A,N.A
1617305150,N.A,N.A
1617305180,N.A,N.A
1617305210,N.A,N.A
1617305240,N.A,N.A
1617305271,N.A,N.A
1617305300,30.1884,72.2928
1617305330,N.A,N.A
1617305360,N.A,N.A
1617305390,N.A,N.A
1617305420,N.A,N.A
1617305450,N.A,N.A
1617305480,N.A,N.A
1617305510,N.A,N.A
1617305540,N.A,N.A
1617305571,N.A,N.A
1617305600,N.A,N.A
1617305630,N.A,N.A
1617305660,N.A,N.A
1617305690,N.A,N.A
1617305720,N.A,N.A
1617305750,N.A,N.A
1617305780,N.A,N.A
1617305810,N.A,N.A
1617305840,N.A,N.A
1617305870,N.A,N.A
1617305900,N.A,N.A
1617305930,N.A,N.A
1617305960,N.A,N.A
1617305990,N.A,N.A
1617306020,N.A,N.A
1617306050,N.A,N.A
1617306080,N.A,N.A
1617306110,N.A,N.A
1617306140,N.A,N.A
1617311206,29.9739,72.4378
1617311236,29.9739,72.4378
1617311266,29.9739,72.4378
1617311296,29.9739,72.4378
1617311326,29.9739,72.4378
1617311356,29.9739,72.4378
1617311386,N.A,N.A
1617311416,N.A,N.A
1617311446,N.A,N.A
1617311476,N.A,N.A
1617311506,N.A,N.A
1617311536,N.A,N.A
1617311566,N.A,N.A
1617311596,N.A,N.A
1617311626,N.A,N.A
1617311656,N.A,N.A
1617311686,N.A,N.A
1617311716,N.A,N.A
1617311747,N.A,N.A
1617311776,N.A,N.A
1617311806,N.A,N.A
1617311836,N.A,N.A
1617311866,N.A,N.A
1617311896,N.A,N.A
1617311926,N.A,N.A
1617311956,N.A,N.A
1617311986,N.A,N.A
1617312016,N.A,N.A
1617312047,N.A,N.A
1617312076,N.A,N.A
1617312106,N.A,N.A
1617312136,N.A,N.A
1617312166,N.A,N.A
1617312196,N.A,N.A
1617312226,N.A,N.A
1617312256,N.A,N.A
1617312286,N.A,N.A
1617312316,N.A,N.A
1617312348,N.A,N.A
1617312376,N.A,N.A
1617312406,N.A,N.A
1617312436,N.A,N.A
1617312466,N.A,N.A
1617312496,N.A,N.A
1617312526,N.A,N.A
1617312556,N.A,N.A
1617312586,N.A,N.A
1617312616,N.A,N.A
1617312647,N.A,N.A
1617312676,N.A,N.A
1617312706,N.A,N.A
1617312736,N.A,N.A
1617312766,N.A,N.A
1617312796,N.A,N.A
1617312826,N.A,N.A
1617312856,N.A,N.A
1617312886,N.A,N.A
1617312916,N.A,N.A
1617312948,N.A,N.A
1617312976,N.A,N.A
1617313006,N.A,N.A
1617313036,N.A,N.A
1617313066,N.A,N.A
1617313096,N.A,N.A
1617313126,N.A,N.A
1617313156,N.A,N.A
1617313186,N.A,N.A
1617313216,N.A,N.A
1617313247,N.A,N.A
1617313276,N.A,N.A
1617313306,N.A,N.A
1617313336,N.A,N.A
1617313366,N.A,N.A
1617313396,N.A,N.A
1617313426,N.A,N.A
1617313456,N.A,N.A
1617313486,N.A,N.A
1617313516,N.A,N.A
1617313547,N.A,N.A
1617313576,N.A,N.A
1617313606,N.A,N.A
1617313636,N.A,N.A
1617313666,N.A,N.A
1617313696,N.A,N.A
1617313726,N.A,N.A
1617313756,N.A,N.A
1617313786,N.A,N.A
1617313816,N.A,N.A
1617313847,N.A,N.A
1617313876,N.A,N.A
1617313906,N.A,N.A
1617313936,N.A,N.A
1617313966,N.A,N.A
1617313996,N.A,N.A
1617314026,N.A,N.A
1617314056,N.A,N.A
1617314086,N.A,N.A
1617314116,N.A,N.A
1617314148,N.A,N.A
1617314176,N.A,N.A
1617314206,N.A,N.A
1617314236,N.A,N.A
1617314266,N.A,N.A
1617314296,N.A,N.A
1617314326,N.A,N.A
1617314356,N.A,N.A
1617314386,N.A,N.A
1617314416,N.A,N.A
1617314447,N.A,N.A
1617314476,N.A,N.A
1617314506,N.A,N.A
1617314536,N.A,N.A
1617314566,N.A,N.A
1617314596,N.A,N.A
1617314626,N.A,N.A
1617314656,N.A,N.A
1617314686,N.A,N.A
1617314716,N.A,N.A
1617314747,N.A,N.A
1617314776,N.A,N.A
1617314806,N.A,N.A
1617314836,N.A,N.A
1617314866,N.A,N.A
1617314896,N.A,N.A
1617314926,N.A,N.A
1617314956,N.A,N.A
1617314986,N.A,N.A
1617315016,N.A,N.A
1617315047,N.A,N.A
1617315076,N.A,N.A
1617315106,N.A,N.A
1617315136,N.A,N.A
1617315166,N.A,N.A
1617315196,N.A,N.A
1617315226,N.A,N.A
1617315256,N.A,N.A
1617315286,N.A,N.A
1617315316,N.A,N.A
1617315347,N.A,N.A
1617315376,N.A,N.A
1617315406,N.A,N.A
1617315436,N.A,N.A
1617315466,N.A,N.A
1617315496,N.A,N.A
1617315526,N.A,N.A
1617315556,N.A,N.A
1617315586,N.A,N.A
1617315616,N.A,N.A
1617315647,N.A,N.A
1617315676,N.A,N.A
1617315706,N.A,N.A
1617315736,N.A,N.A
1617315766,N.A,N.A
1617315796,N.A,N.A
1617315826,N.A,N.A
1617315856,N.A,N.A
1617315886,N.A,N.A
1617315916,N.A,N.A
1617315947,N.A,N.A
1617315976,N.A,N.A
1617316006,N.A,N.A
1617316036,N.A,N.A
1617316066,N.A,N.A
1617316096,N.A,N.A
1617316126,N.A,N.A
1617316156,N.A,N.A
1617316186,N.A,N.A
1617316216,N.A,N.A
1617316248,N.A,N.A
1617316276,N.A,N.A
1617316306,N.A,N.A
1617316336,N.A,N.A
1617316366,N.A,N.A
1617316396,N.A,N.A
1617316426,N.A,N.A
1617316456,N.A,N.A
1617316486,N.A,N.A
1617316516,N.A,N.A
1617316547,N.A,N.A
1617316576,N.A,N.A
1617316606,N.A,N.A
1617316636,N.A,N.A
1617316666,N.A,N.A
1617316696,N.A,N.A
1617316726,N.A,N.A
1617316756,N.A,N.A
1617316786,N.A,N.A
1617316816,N.A,N.A
1617316847,N.A,N.A
1617316876,29.8988,73.1855
1617316906,N.A,N.A
1617316936,N.A,N.A
1617316966,N.A,N.A
1617316996,N.A,N.A
1617317026,N.A,N.A
1617317056,N.A,N.A
1617317086,N.A,N.A
1617317116,N.A,N.A
1617317147,N.A,N.A
1617317176,29.9095,73.1397
1617317206,N.A,N.A
1617317236,N.A,N.A
1617317266,N.A,N.A
1617317296,N.A,N.A
1617317326,N.A,N.A
1617317356,N.A,N.A
1617317386,N.A,N.A
1617317416,N.A,N.A
1617317446,N.A,N.A
1617317476,N.A,N.A
1617317506,N.A,N.A
1617317536,N.A,N.A
1617317566,N.A,N.A
1617317596,N.A,N.A
1617317626,N.A,N.A
1617317656,N.A,N.A
1617317686,N.A,N.A
1617317716,N.A,N.A
1617321512,29.9524,73.5746
1617321542,29.9095,73.6814
1617321572,29.9095,73.6814
1617321602,29.9095,73.6814
1617321632,29.9095,73.6814
1617321662,29.9095,73.6814
1617321692,29.9095,73.6814
1617321722,29.9095,73.6814
1617321752,29.9095,73.6814
1617321782,29.9095,73.6814
1617321812,29.9095,73.6814
1617321842,29.9095,73.6814
1617321872,29.9095,73.6814
1617321902,29.9095,73.6814
1617321932,29.9095,73.6814
1617321962,29.9095,73.6814
1617321992,29.9095,73.6814
1617322022,29.9095,73.6814
1617322052,29.9095,73.6814
1617322082,29.9095,73.6814
1617322112,29.9095,73.6814
1617322142,29.9095,73.6814
1617322172,29.9095,73.6814
1617322202,29.9095,73.6814
1617322232,29.9095,73.6814
1617322262,29.9095,73.6814
1617322292,29.9095,73.8798
1617322322,29.9202,73.8721
1617322352,29.9202,73.8721
1617322382,29.9202,73.8721
1617322412,29.9202,73.8721
1617322442,29.9202,73.8721
1617322472,29.9202,73.8721
1617322502,29.9095,73.7958
1617322532,29.9202,73.7424
1617322562,29.9202,73.7424
1617322592,29.9202,73.7424
1617322622,29.9202,73.7424
1617322652,29.9202,73.7424
1617322682,29.9202,73.7424
1617322712,29.9202,73.7424
1617322742,29.9202,73.7424
1617322772,29.9202,73.7424
1617322802,29.9202,73.7424
1617322832,29.9202,73.7424
1617322862,29.9202,73.7424
1617322892,29.9202,73.7424
1617322922,29.9202,73.7424
1617322952,29.9202,73.7424
1617322982,29.9202,73.7424
1617323012,29.9202,73.7424
1617323042,29.9202,73.7424
1617323072,29.9202,73.7424
1617323102,29.9256,73.7501
1617323132,29.9417,73.7424
1617323162,29.9417,73.7424
1617323192,29.9524,73.6509
1617323222,29.9524,73.7043
1617323252,29.9524,73.7043
1617323282,29.9524,73.7043
1617323312,29.9524,73.7043
1617323342,29.9524,73.7043
1617323372,29.9524,73.7043
1617323402,29.9524,73.7043
1617323432,29.9524,73.7043
1617323462,29.9524,73.7043
1617323492,29.9524,73.7043
