Epoch,Text_id_setup_0502,Text_id_setup_0503,Text_id_setup_0505
1617262261,30.76,54.09,100001
1617262291,30.76,54.09,100001
1617262321,30.76,54.09,100001
1617262351,30.76,54.09,100001
1617262381,30.76,54.09,100001
1617262411,30.66,54.09,100001
1617262441,30.56,54.09,100001
1617262471,30.56,54.09,100001
1617262501,30.56,54.09,100001
1617262531,30.56,54.09,100001
1617262561,30.56,54.09,100001
1617262591,30.56,54.09,99990.9
1617262621,30.56,54.09,99990.9
1617262651,30.56,54.09,99990.9
1617262681,30.56,54.09,99990.9
1617262711,30.56,54.09,99990.9
1617262741,30.56,54.09,99990.9
1617262771,30.56,54.09,99990.9
1617262801,30.56,54.09,99990.9
1617262831,30.56,54.09,99990.9
1617262861,30.56,54.09,99990.9
1617262891,30.56,54.09,99990.9
1617262921,30.56,54.09,99990.9
1617262951,30.56,54.09,99990.9
1617262981,30.56,54.09,99990.9
1617263011,30.56,54.09,99990.9
1617263042,30.56,54.09,99990.9
1617263071,30.56,54.09,99990.9
1617263101,30.56,54.09,99990.9
1617263131,30.56,54.09,99985.8
1617263161,30.56,54.09,99980.7
1617263191,30.56,54.09,99980.7
1617263221,30.56,54.09,99980.7
1617263251,30.66,54.09,99980.7
1617263281,30.76,54.09,99980.7
1617263311,30.76,54.09,99980.7
1617263341,30.76,54.09,99980.7
1617263371,30.76,54.09,99980.7
1617263401,30.76,54.09,99980.7
1617263431,30.76,54.09,99980.7
1617263461,30.76,54.09,99980.7
1617263491,30.76,54.09,99980.7
1617263521,30.76,54.09,99980.7
1617263551,30.76,54.09,99980.7
1617263581,30.76,54.09,99980.7
1617263611,30.76,54.09,99975.6
1617263641,30.76,54.09,99970.6
1617263671,30.76,54.09,99970.6
1617263701,30.76,54.09,99970.6
1617263731,30.76,54.09,99970.6
1617263761,30.76,54.09,99970.6
1617263791,30.76,54.09,99970.6
1617263821,30.76,54.09,99970.6
1617263851,30.76,54.09,99970.6
1617263881,30.76,54.09,99970.6
1617263911,30.76,54.09,99970.6
1617263941,30.76,54.09,99970.6
1617263971,30.76,54.09,99970.6
1617264001,30.76,54.09,99970.6
1617264031,30.76,54.09,99970.6
1617264061,30.76,54.09,99960.6
1617264091,30.76,54.09,99960.6
1617264121,30.76,54.09,99960.6
1617264151,30.76,54.09,99960.6
1617264181,30.76,54.09,99960.6
1617264211,30.76,54.09,99960.6
1617264241,30.76,54.09,99960.6
1617264271,30.76,54.09,99960.6
1617264301,30.76,54.09,99960.6
1617264331,30.76,54.09,99960.6
1617264361,30.76,54.09,99960.6
1617264391,30.76,54.09,99960.6
1617264421,30.76,54.09,99960.6
1617264451,30.76,54.09,99950.5
1617264481,30.76,54.09,99950.5
1617264511,30.76,54.09,99950.5
1617264541,30.76,54.09,99950.5
1617264571,30.76,54.09,99950.5
1617264601,30.76,54.09,99950.5
1617264631,30.76,54.09,99950.5
1617264661,30.76,54.09,99950.5
1617264691,30.76,54.09,99950.5
1617264721,30.76,54.09,99950.5
1617264751,30.76,54.09,99950.5
1617264781,30.76,54.09,99950.5
1617264811,30.76,54.09,99950.5
1617264841,30.76,54.09,99950.5
1617264871,30.76,54.09,99950.5
1617264901,30.76,54.09,99950.5
1617264931,30.76,54.09,99950.5
1617264961,30.76,54.09,99950.5
1617264991,30.76,54.09,99950.5
1617265021,30.76,54.09,99950.5
1617265051,30.76,54.09,99950.5
1617265081,30.76,54.09,99950.5
1617265111,30.76,54.09,99950.5
1617265141,30.76,54.09,99950.5
1617265171,30.76,54.09,99950.5
1617265201,30.76,54.09,99950.5
1617265231,30.76,54.09,99950.5
1617265261,30.76,54.09,99950.5
1617265291,30.76,54.09,99950.5
1617265321,30.76,54.09,99950.5
1617265351,30.76,54.09,99950.5
1617265381,30.76,54.09,99950.5
1617265411,30.76,54.09,99950.5
1617265441,30.76,54.09,99940.4
1617265471,30.76,54.09,99940.4
1617265501,30.76,54.09,99940.4
1617265531,30.76,54.09,99940.4
1617265561,30.76,54.09,99940.4
1617265591,30.76,54.09,99940.4
1617265621,30.76,54.09,99940.4
1617265651,30.76,54.09,99940.4
1617265681,30.76,54.09,99940.4
1617265711,30.76,54.09,99940.4
1617265741,30.76,54.09,99940.4
1617265771,30.76,54.09,99940.4
1617265801,30.76,54.09,99940.4
1617265831,30.76,54.09,99940.4
1617265861,30.76,54.09,99940.4
1617265891,30.76,54.09,99940.4
1617265921,30.76,54.09,99940.4
1617265951,30.76,54.09,99940.4
1617265981,30.76,54.09,99930.2
1617266011,30.76,54.09,99930.2
1617266041,30.76,54.09,99930.2
1617266071,30.76,54.09,99930.2
1617266101,30.76,54.09,99930.2
1617266131,30.76,56.11,99930.2
1617266161,30.76,56.11,99930.2
1617266191,30.76,56.11,99930.2
1617266221,30.76,56.11,99930.2
1617266251,30.76,56.11,99930.2
1617266281,30.76,56.11,99930.2
1617266311,30.76,56.11,99930.2
1617266341,30.76,56.11,99930.2
1617266371,30.76,56.11,99930.2
1617266401,30.76,56.11,99930.2
1617266431,30.76,56.11,99930.2
1617266461,30.76,55.015,99930.2
1617266491,30.76,53.92,99930.2
1617266521,30.76,53.92,99930.2
1617266551,30.76,53.92,99920.2
1617266581,30.76,53.92,99920.2
1617266611,30.76,53.92,99920.2
1617266641,30.76,53.92,99920.2
1617266671,30.76,53.92,99920.2
1617266701,30.76,53.92,99920.2
1617266731,30.76,53.92,99920.2
1617266761,30.76,53.92,99920.2
1617266791,30.76,53.92,99920.2
1617266821,30.76,53.92,99920.2
1617266851,30.76,53.92,99920.2
1617266881,30.76,53.92,99920.2
1617266911,30.76,53.92,99920.2
1617266941,30.76,53.92,99920.2
1617266971,30.76,53.92,99920.2
1617267001,30.76,53.92,99920.2
1617267031,30.76,53.92,99920.2
1617267061,30.76,53.92,99920.2
1617267091,30.76,53.92,99920.2
1617267121,30.76,53.92,99920.2
1617267151,30.76,53.92,99920.2
1617267181,30.76,53.92,99920.2
1617267211,30.76,53.92,99920.2
1617267241,30.76,53.92,99920.2
1617267271,30.76,53.92,99920.2
1617267301,30.76,53.92,99920.2
1617267331,30.76,53.92,99920.2
1617267361,30.76,53.92,99920.2
1617267391,30.76,53.92,99920.2
1617267421,30.76,55.93,99910.1
1617267451,30.76,55.93,99910.1
1617267481,30.76,55.93,99910.1
1617267511,30.76,55.93,99910.1
1617267541,30.76,55.93,99910.1
1617267571,30.76,55.93,99910.1
1617267601,30.76,55.93,99910.1
1617267631,30.76,55.93,99910.1
1617267661,30.76,55.93,99910.1
1617267691,30.76,55.93,99910.1
1617267721,30.76,55.93,99910.1
1617267751,30.76,55.93,99910.1
1617267781,30.76,55.93,99910.1
1617267811,30.76,55.93,99910.1
1617267841,30.76,55.93,99910.1
1617267871,30.76,55.93,99910.1
1617267901,30.76,55.93,99910.1
1617267931,30.76,55.93,99910.1
1617267961,30.76,55.93,99910.1
1617267991,30.76,55.93,99910.1
1617268021,30.76,55.93,99910.1
1617268051,30.76,55.93,99910.1
1617268081,30.76,55.93,99910.1
1617268111,30.76,55.93,99910.1
1617268141,30.76,55.93,99910.1
1617268171,30.76,55.93,99910.1
1617268201,30.76,55.93,99910.1
1617268231,30.76,56.94,99910.1
1617268261,30.76,57.95,99910.1
1617268291,30.76,57.95,99910.1
1617268321,30.76,57.95,99910.1
1617268351,30.76,57.95,99910.1
1617268381,30.76,57.95,99910.1
1617268411,30.76,57.95,99910.1
1617268441,30.76,57.95,99910.1
1617268471,30.76,57.95,99910.1
1617268501,30.76,57.95,99910.1
1617268531,30.76,57.95,99910.1
1617268561,30.76,57.95,99910.1
1617268591,30.76,57.95,99910.1
1617268621,30.76,57.95,99910.1
1617268651,30.76,57.95,99910.1
1617268681,30.76,57.95,99910.1
1617268711,30.76,57.95,99910.1
1617268741,30.76,57.95,99910.1
1617268771,30.76,57.95,99910.1
1617268801,30.76,57.95,99910.1
1617268831,30.76,57.95,99910.1
1617268861,30.76,57.95,99910.1
1617268891,30.76,57.95,99910.1
1617268921,30.76,57.95,99910.1
1617268951,30.76,57.95,99910.1
1617268981,30.97,57.95,99910.1
1617269011,30.97,57.95,99910.1
1617269041,30.97,57.95,99910.1
1617269071,30.97,57.95,99910.1
1617269101,30.97,57.95,99910.1
1617269131,30.97,57.95,99905.1
1617269161,30.97,57.95,99900.1
1617269191,30.97,57.95,99900.1
1617269221,30.97,57.95,99900.1
1617269251,30.97,57.95,99900.1
1617269281,30.97,57.95,99900.1
1617269311,30.97,57.95,99900.1
1617269341,30.97,57.95,99900.1
1617269371,30.97,57.95,99900.1
1617269401,30.97,57.95,99900.1
1617269431,30.97,57.95,99900.1
1617269461,30.97,57.95,99900.1
1617269491,30.97,57.95,99900.1
1617269521,30.97,57.95,99900.1
1617269551,30.97,57.95,99900.1
1617269581,30.97,57.95,99900.1
1617269611,30.97,57.95,99900.1
1617269641,30.97,57.95,99900.1
1617269671,30.97,57.95,99900.1
1617269701,30.97,57.95,99900.1
1617269731,30.97,57.95,99900.1
1617269761,30.97,57.95,99900.1
1617269791,30.97,57.95,99900.1
1617269821,30.97,57.95,99900.1
1617269851,30.97,57.95,99900.1
1617269881,30.97,57.95,99900.1
1617269911,30.97,57.95,99900.1
1617269941,30.97,57.95,99900.1
1617269971,30.97,57.95,99900.1
1617270001,31.17,57.95,99900.1
1617270031,31.17,57.95,99900.1
1617270061,31.17,57.95,99900.1
1617270091,31.17,57.95,99900.1
1617270121,31.17,57.95,99900.1
1617270151,31.17,57.95,99900.1
1617270181,31.17,57.95,99900.1
1617270211,31.17,57.95,99900.1
1617270241,31.17,57.95,99900.1
1617270271,31.17,57.95,99900.1
1617270301,31.17,57.95,99900.1
1617270331,31.17,57.95,99900.1
1617270361,31.17,57.95,99900.1
1617270391,31.17,57.95,99900.1
1617270421,31.17,57.95,99900.1
1617270451,31.17,57.95,99900.1
1617270481,31.17,57.95,99900.1
1617270511,31.17,57.95,99900.1
1617270541,31.17,57.95,99900.1
1617270571,31.17,57.95,99900.1
1617270601,31.17,57.95,99900.1
1617270631,31.17,57.95,99900.1
1617270661,31.17,57.95,99900.1
1617270691,31.17,57.95,99900.1
1617270721,31.17,57.95,99900.1
1617270751,31.17,57.95,99900.1
1617270781,31.17,57.95,99900.1
1617270811,31.17,57.95,99900.1
1617270841,31.17,57.95,99900.1
1617270871,31.17,57.95,99900.1
1617270901,31.17,57.95,99900.1
1617270931,31.17,57.95,99900.1
1617270961,31.17,57.95,99900.1
1617270991,31.17,57.95,99900.1
1617271021,31.17,57.95,99900.1
1617271051,31.17,57.95,99900.1
1617271081,31.17,57.95,99900.1
1617271111,31.17,57.95,99900.1
1617271141,31.17,57.95,99900.1
1617271171,31.17,57.95,99900.1
1617271201,31.17,57.95,99900.1
1617271231,31.17,57.95,99900.1
1617271261,31.17,57.95,99900.1
1617271291,31.17,57.95,99900.1
1617271321,31.17,57.95,99900.1
1617271351,31.17,57.95,99900.1
1617271381,31.17,57.95,99900.1
1617271411,31.17,57.95,99900.1
1617271441,31.17,57.95,99900.1
1617271471,31.17,57.95,99900.1
1617271501,31.17,57.95,99900.1
1617271531,31.17,57.95,99900.1
1617271561,31.17,57.95,99900.1
1617271591,31.17,57.95,99900.1
1617271621,31.17,57.95,99900.1
1617271651,31.17,57.95,99900.1
1617271681,31.17,57.95,99900.1
1617271711,31.17,57.95,99900.1
1617271741,31.17,57.95,99900.1
1617271771,31.17,57.95,99900.1
1617271801,31.17,57.95,99900.1
1617271831,31.17,57.95,99900.1
1617271861,31.17,57.95,99900.1
1617271891,31.17,57.95,99900.1
1617271921,31.17,57.95,99900.1
1617271951,31.17,57.95,99900.1
1617271981,31.17,57.95,99900.1
1617272011,31.17,57.95,99900.1
1617272041,31.17,57.95,99900.1
1617272071,31.17,57.95,99900.1
1617272101,31.17,57.95,99900.1
1617272131,31.17,57.95,99900.1
1617272161,31.17,57.95,99900.1
1617272191,31.17,57.95,99900.1
1617272221,31.17,57.95,99900.1
1617272251,31.17,57.95,99900.1
1617272281,31.17,57.95,99900.1
1617272311,31.17,57.95,99900.1
1617272341,31.17,57.95,99900.1
1617272371,31.17,59.96,99900.1
1617272401,31.17,59.96,99900.1
1617272431,31.17,59.96,99900.1
1617272461,31.17,59.96,99900.1
1617272491,31.17,59.96,99900.1
1617272521,31.17,59.96,99900.1
1617272551,31.17,59.96,99900.1
1617272581,31.17,59.96,99900.1
1617272611,31.17,59.96,99900.1
1617272641,31.17,59.96,99900.1
1617272671,31.17,59.96,99900.1
1617272701,31.17,59.96,99900.1
1617272731,31.17,59.96,99900.1
1617272761,31.17,59.96,99900.1
1617272791,31.17,59.96,99900.1
1617272821,31.17,59.96,99900.1
1617272851,31.17,59.96,99900.1
1617272881,31.17,59.96,99905.2
1617272911,31.17,59.96,99910.2
1617272941,31.17,59.96,99910.2
1617272971,N.A,N.A,N.A
1617273001,N.A,N.A,N.A
1617273031,N.A,N.A,N.A
1617273061,N.A,N.A,N.A
1617273091,N.A,N.A,N.A
1617273121,N.A,N.A,N.A
1617273151,N.A,N.A,N.A
1617273181,N.A,N.A,N.A
1617273211,N.A,N.A,N.A
1617273241,N.A,N.A,N.A
1617273271,N.A,N.A,N.A
1617275586,31.16,61.65,99963.2
1617275616,N.A,N.A,N.A
1617275646,N.A,N.A,N.A
1617275676,N.A,N.A,N.A
1617275706,N.A,N.A,N.A
1617275736,N.A,N.A,N.A
1617275766,N.A,N.A,N.A
1617275796,N.A,N.A,N.A
1617275826,N.A,N.A,N.A
1617275857,N.A,N.A,N.A
1617275886,N.A,N.A,N.A
1617275916,N.A,N.A,N.A
1617275946,N.A,N.A,N.A
1617275976,N.A,N.A,N.A
1617276006,N.A,N.A,N.A
1617276036,N.A,N.A,N.A
1617276066,N.A,N.A,N.A
1617276096,N.A,N.A,N.A
1617276126,N.A,N.A,N.A
1617276158,N.A,N.A,N.A
1617276186,31.29,63.48,99975
1617276216,N.A,N.A,N.A
1617276246,N.A,N.A,N.A
1617276276,N.A,N.A,N.A
1617276306,N.A,N.A,N.A
1617276336,N.A,N.A,N.A
1617276366,N.A,N.A,N.A
1617276396,N.A,N.A,N.A
1617276426,N.A,N.A,N.A
1617276457,N.A,N.A,N.A
1617276486,30.8,64.05,99985.2
1617276516,30.76,64.14,99987.5
1617276546,N.A,N.A,N.A
1617276576,N.A,N.A,N.A
1617276606,N.A,N.A,N.A
1617276636,N.A,N.A,N.A
1617276666,N.A,N.A,N.A
1617276696,N.A,N.A,N.A
1617276726,N.A,N.A,N.A
1617276757,N.A,N.A,N.A
1617276786,N.A,N.A,N.A
1617276816,N.A,N.A,N.A
1617276846,N.A,N.A,N.A
1617276876,N.A,N.A,N.A
1617276906,N.A,N.A,N.A
1617276936,N.A,N.A,N.A
1617276966,N.A,N.A,N.A
1617276996,N.A,N.A,N.A
1617277026,N.A,N.A,N.A
1617277057,N.A,N.A,N.A
1617277086,N.A,N.A,N.A
1617277116,N.A,N.A,N.A
1617277146,N.A,N.A,N.A
1617277176,N.A,N.A,N.A
1617277206,N.A,N.A,N.A
1617277236,N.A,N.A,N.A
1617277266,N.A,N.A,N.A
1617277296,N.A,N.A,N.A
1617277326,N.A,N.A,N.A
1617277357,N.A,N.A,N.A
1617277386,N.A,N.A,N.A
1617277416,N.A,N.A,N.A
1617277446,N.A,N.A,N.A
1617277476,N.A,N.A,N.A
1617277506,N.A,N.A,N.A
1617277536,N.A,N.A,N.A
1617277566,N.A,N.A,N.A
1617277596,N.A,N.A,N.A
1617277626,N.A,N.A,N.A
1617277657,N.A,N.A,N.A
1617277686,N.A,N.A,N.A
1617277716,N.A,N.A,N.A
1617277746,N.A,N.A,N.A
1617277776,N.A,N.A,N.A
1617277806,N.A,N.A,N.A
1617277836,N.A,N.A,N.A
1617277866,N.A,N.A,N.A
1617277896,N.A,N.A,N.A
1617277926,N.A,N.A,N.A
1617277957,N.A,N.A,N.A
1617277986,N.A,N.A,N.A
1617278016,N.A,N.A,N.A
1617278046,N.A,N.A,N.A
1617278076,N.A,N.A,N.A
1617278106,N.A,N.A,N.A
1617278136,N.A,N.A,N.A
1617278166,N.A,N.A,N.A
1617278196,N.A,N.A,N.A
1617278226,N.A,N.A,N.A
1617278257,N.A,N.A,N.A
1617278286,N.A,N.A,N.A
1617278316,N.A,N.A,N.A
1617278346,N.A,N.A,N.A
1617278376,N.A,N.A,N.A
1617278406,N.A,N.A,N.A
1617278436,N.A,N.A,N.A
1617278466,N.A,N.A,N.A
1617278496,N.A,N.A,N.A
1617278526,N.A,N.A,N.A
1617278558,N.A,N.A,N.A
1617278586,N.A,N.A,N.A
1617278616,N.A,N.A,N.A
1617278646,N.A,N.A,N.A
1617278676,N.A,N.A,N.A
1617278706,N.A,N.A,N.A
1617278736,N.A,N.A,N.A
1617278766,N.A,N.A,N.A
1617278796,N.A,N.A,N.A
1617278826,N.A,N.A,N.A
1617278857,N.A,N.A,N.A
1617278886,30.64,64.02,100030
                             1617280181,30.61,64.23,100072
1617280211,30.575,64.34,100072
1617280241,30.57,64.38,100071
1617280271,30.54,64.54,100076
1617280301,30.535,64.55,100076
1617280331,30.53,64.56,100077
                              1617281646,30.46,64.83,100126
1617281676,30.43,64.995,100129
1617281706,30.42,65.04,100132
1617281736,30.42,65.04,100132
1617281766,30.42,65.04,100132
1617281796,30.42,65.04,100132
1617281826,30.42,65.04,100132
1617281856,30.37,65.08,100143
1617281886,30.37,65.08,100143
1617281916,30.37,65.08,100143
1617281946,30.37,65.08,100143
1617281976,30.37,65.08,100143
1617282006,30.37,65.08,100143
1617282036,30.37,65.08,100143
1617282066,N.A,N.A,N.A
1617282096,N.A,N.A,N.A
1617282126,N.A,N.A,N.A
1617282156,N.A,N.A,N.A
1617282186,N.A,N.A,N.A
1617282217,N.A,N.A,N.A
1617282246,N.A,N.A,N.A
1617282276,N.A,N.A,N.A
1617282306,N.A,N.A,N.A
1617282336,N.A,N.A,N.A
1617282366,N.A,N.A,N.A
1617282396,N.A,N.A,N.A
1617282426,N.A,N.A,N.A
1617282456,N.A,N.A,N.A
1617282486,N.A,N.A,N.A
1617282517,N.A,N.A,N.A
1617282546,N.A,N.A,N.A
1617282576,N.A,N.A,N.A
1617282606,N.A,N.A,N.A
1617282636,N.A,N.A,N.A
1617282666,N.A,N.A,N.A
1617282696,N.A,N.A,N.A
1617282726,N.A,N.A,N.A
1617282756,N.A,N.A,N.A
1617282786,N.A,N.A,N.A
1617282817,N.A,N.A,N.A
1617282846,N.A,N.A,N.A
1617282876,N.A,N.A,N.A
1617282906,N.A,N.A,N.A
1617282936,N.A,N.A,N.A
1617284999,30.18,66.37,100249
1617285029,N.A,N.A,N.A
1617285059,N.A,N.A,N.A
1617285089,N.A,N.A,N.A
1617285119,N.A,N.A,N.A
1617285149,N.A,N.A,N.A
1617285180,N.A,N.A,N.A
1617285209,N.A,N.A,N.A
1617285239,N.A,N.A,N.A
1617285269,N.A,N.A,N.A
1617285299,N.A,N.A,N.A
1617285329,N.A,N.A,N.A
1617285359,N.A,N.A,N.A
1617285389,N.A,N.A,N.A
1617285419,N.A,N.A,N.A
1617285449,N.A,N.A,N.A
1617285481,N.A,N.A,N.A
1617285509,N.A,N.A,N.A
1617285539,N.A,N.A,N.A
1617285569,N.A,N.A,N.A
1617285599,N.A,N.A,N.A
1617285629,N.A,N.A,N.A
1617285659,N.A,N.A,N.A
1617285689,N.A,N.A,N.A
1617285719,N.A,N.A,N.A
1617285749,N.A,N.A,N.A
1617286206,30.1,66.81,100272
1617286236,N.A,N.A,N.A
1617286266,N.A,N.A,N.A
1617286296,N.A,N.A,N.A
1617286326,N.A,N.A,N.A
1617286356,N.A,N.A,N.A
1617286386,N.A,N.A,N.A
1617286416,N.A,N.A,N.A
1617286446,N.A,N.A,N.A
1617286476,N.A,N.A,N.A
1617286506,N.A,N.A,N.A
1617286536,N.A,N.A,N.A
1617286566,N.A,N.A,N.A
1617286596,N.A,N.A,N.A
1617286626,N.A,N.A,N.A
1617286656,N.A,N.A,N.A
1617286686,N.A,N.A,N.A
1617286716,N.A,N.A,N.A
1617286746,N.A,N.A,N.A
1617287038,29.96,67.22,100282
1617287068,N.A,N.A,N.A
1617287098,N.A,N.A,N.A
1617287128,N.A,N.A,N.A
1617287158,N.A,N.A,N.A
1617287188,N.A,N.A,N.A
1617287218,N.A,N.A,N.A
1617287248,N.A,N.A,N.A
1617287278,N.A,N.A,N.A
1617287308,N.A,N.A,N.A
1617287338,N.A,N.A,N.A
1617287368,N.A,N.A,N.A
1617287398,N.A,N.A,N.A
1617287429,N.A,N.A,N.A
1617287458,30.04,66.85,100293
1617287488,30.01,66.91,100291
1617287518,29.99,66.96,100300
1617287548,29.99,66.96,100300
1617287578,N.A,N.A,N.A
1617287608,N.A,N.A,N.A
1617287638,N.A,N.A,N.A
1617287668,N.A,N.A,N.A
1617287698,N.A,N.A,N.A
1617287728,N.A,N.A,N.A
1617287758,N.A,N.A,N.A
1617287788,N.A,N.A,N.A
1617291405,30.03,66.57,100372
1617291435,N.A,N.A,N.A
1617291465,N.A,N.A,N.A
1617291495,N.A,N.A,N.A
1617291525,N.A,N.A,N.A
1617291555,N.A,N.A,N.A
1617291585,N.A,N.A,N.A
1617291615,N.A,N.A,N.A
1617291645,N.A,N.A,N.A
1617291675,N.A,N.A,N.A
1617291705,N.A,N.A,N.A
1617291735,N.A,N.A,N.A
1617291765,N.A,N.A,N.A
1617291795,N.A,N.A,N.A
1617291825,N.A,N.A,N.A
1617291855,N.A,N.A,N.A
1617291885,N.A,N.A,N.A
1617291915,N.A,N.A,N.A
1617291945,N.A,N.A,N.A
1617293152,29.8,67.41,100382
1617293182,29.77,67.57,100381
1617293212,29.77,67.57,100381
1617293242,N.A,N.A,N.A
1617293272,N.A,N.A,N.A
1617293302,N.A,N.A,N.A
1617293332,N.A,N.A,N.A
1617293362,N.A,N.A,N.A
1617293392,N.A,N.A,N.A
1617293423,N.A,N.A,N.A
1617293452,N.A,N.A,N.A
1617293482,N.A,N.A,N.A
1617293512,N.A,N.A,N.A
1617293542,N.A,N.A,N.A
1617293572,N.A,N.A,N.A
1617293602,N.A,N.A,N.A
1617293632,N.A,N.A,N.A
1617293662,N.A,N.A,N.A
1617293692,N.A,N.A,N.A
1617293723,N.A,N.A,N.A
1617293752,N.A,N.A,N.A
1617293782,N.A,N.A,N.A
1617293812,N.A,N.A,N.A
1617293842,N.A,N.A,N.A
1617293872,N.A,N.A,N.A
1617293902,N.A,N.A,N.A
1617293932,N.A,N.A,N.A
1617293962,N.A,N.A,N.A
1617293992,N.A,N.A,N.A
1617294023,N.A,N.A,N.A
1617294052,N.A,N.A,N.A
1617294082,N.A,N.A,N.A
1617294112,N.A,N.A,N.A
1617294142,N.A,N.A,N.A
1617294172,N.A,N.A,N.A
1617294202,N.A,N.A,N.A
1617294232,N.A,N.A,N.A
1617294262,N.A,N.A,N.A
1617294292,29.7,67.72,100394
1617294322,29.68,67.79,100395
1617294352,29.67,67.86,100395
1617294382,29.66,67.88,100393
1617294412,N.A,N.A,N.A
1617294442,N.A,N.A,N.A
1617294472,N.A,N.A,N.A
1617294502,N.A,N.A,N.A
1617294532,N.A,N.A,N.A
1617294562,N.A,N.A,N.A
1617294592,N.A,N.A,N.A
1617294623,N.A,N.A,N.A
1617294652,N.A,N.A,N.A
1617294682,N.A,N.A,N.A
1617294712,N.A,N.A,N.A
1617294742,N.A,N.A,N.A
1617294772,N.A,N.A,N.A
1617294802,N.A,N.A,N.A
1617294832,N.A,N.A,N.A
1617294862,N.A,N.A,N.A
1617294892,N.A,N.A,N.A
1617294923,N.A,N.A,N.A
1617294952,29.7,67.49,100398
1617294982,N.A,N.A,N.A
1617295012,N.A,N.A,N.A
1617295042,N.A,N.A,N.A
1617295072,N.A,N.A,N.A
1617295102,N.A,N.A,N.A
1617295132,N.A,N.A,N.A
1617295162,N.A,N.A,N.A
1617295192,N.A,N.A,N.A
1617295222,N.A,N.A,N.A
1617295252,N.A,N.A,N.A
1617295282,N.A,N.A,N.A
1617295312,N.A,N.A,N.A
1617295342,N.A,N.A,N.A
1617295372,N.A,N.A,N.A
1617295402,N.A,N.A,N.A
1617295432,N.A,N.A,N.A
1617295462,N.A,N.A,N.A
1617295492,N.A,N.A,N.A
1617296322,29.64,67.81,100400
1617296352,N.A,N.A,N.A
1617297604,29.64,68.1,100387
1617297634,29.61,68.22,100390
1617297664,29.585,68.28,100389
1617297694,29.56,68.36,100394
1617297724,N.A,N.A,N.A
1617297754,N.A,N.A,N.A
1617297784,N.A,N.A,N.A
1617297814,N.A,N.A,N.A
1617297844,N.A,N.A,N.A
1617297875,N.A,N.A,N.A
1617297904,N.A,N.A,N.A
1617297934,N.A,N.A,N.A
1617297964,N.A,N.A,N.A
1617297994,N.A,N.A,N.A
1617298024,N.A,N.A,N.A
1617298054,N.A,N.A,N.A
1617298084,N.A,N.A,N.A
1617298114,N.A,N.A,N.A
1617298144,N.A,N.A,N.A
1617298175,N.A,N.A,N.A
1617298204,N.A,N.A,N.A
1617298234,N.A,N.A,N.A
1617298264,N.A,N.A,N.A
1617298294,N.A,N.A,N.A
1617298324,N.A,N.A,N.A
1617298354,N.A,N.A,N.A
1617298384,N.A,N.A,N.A
1617298414,N.A,N.A,N.A
1617298444,N.A,N.A,N.A
1617298475,N.A,N.A,N.A
1617298504,N.A,N.A,N.A
1617298534,N.A,N.A,N.A
1617298564,N.A,N.A,N.A
1617298594,N.A,N.A,N.A
1617298624,N.A,N.A,N.A
1617298654,N.A,N.A,N.A
1617298684,N.A,N.A,N.A
1617298714,N.A,N.A,N.A
1617298744,N.A,N.A,N.A
1617298775,N.A,N.A,N.A
1617298804,29.56,68.5,100396
1617298834,29.53,68.57,100392
1617298864,N.A,N.A,N.A
1617298894,N.A,N.A,N.A
1617298924,N.A,N.A,N.A
1617298954,N.A,N.A,N.A
1617298984,N.A,N.A,N.A
1617299014,N.A,N.A,N.A
1617299044,N.A,N.A,N.A
1617299075,N.A,N.A,N.A
1617299104,N.A,N.A,N.A
1617299134,N.A,N.A,N.A
1617299164,N.A,N.A,N.A
1617299194,N.A,N.A,N.A
1617299224,N.A,N.A,N.A
1617299254,N.A,N.A,N.A
1617299284,N.A,N.A,N.A
1617299314,N.A,N.A,N.A
1617299344,N.A,N.A,N.A
1617299375,N.A,N.A,N.A
1617299404,N.A,N.A,N.A
1617299434,N.A,N.A,N.A
1617299464,N.A,N.A,N.A
1617299494,N.A,N.A,N.A
1617299524,N.A,N.A,N.A
1617299554,N.A,N.A,N.A
1617299584,N.A,N.A,N.A
1617299614,N.A,N.A,N.A
1617299644,N.A,N.A,N.A
1617299675,N.A,N.A,N.A
1617299704,29.56,68.57,100374
1617299734,N.A,N.A,N.A
1617299764,N.A,N.A,N.A
1617299794,N.A,N.A,N.A
1617299824,N.A,N.A,N.A
1617299854,N.A,N.A,N.A
1617299884,N.A,N.A,N.A
1617299914,N.A,N.A,N.A
1617299944,N.A,N.A,N.A
1617299974,N.A,N.A,N.A
1617300004,N.A,N.A,N.A
1617300034,N.A,N.A,N.A
1617300064,N.A,N.A,N.A
1617300094,N.A,N.A,N.A
1617300124,N.A,N.A,N.A
1617300154,N.A,N.A,N.A
1617300184,N.A,N.A,N.A
1617300214,N.A,N.A,N.A
1617300244,N.A,N.A,N.A
1617301043,29.56,68.73,100374
1617301073,N.A,N.A,N.A
1617301103,N.A,N.A,N.A
1617301133,N.A,N.A,N.A
1617301163,N.A,N.A,N.A
1617301193,N.A,N.A,N.A
1617301223,N.A,N.A,N.A
1617301253,N.A,N.A,N.A
1617301283,N.A,N.A,N.A
1617301313,29.49,68.92,100366
                              1617302322,29.62,68.45,100359
1617302352,29.55,68.86,100363
1617302382,29.55,68.86,100363
1617302412,29.55,68.86,100363
1617302442,29.55,68.86,100363
