Epoch,Text_id_setup_0503,Text_id_setup_0502
1617277386,N.A,N.A
1617277416,N.A,N.A
1617277446,N.A,N.A
1617277476,N.A,N.A
1617277506,N.A,N.A
1617277536,N.A,N.A
1617277566,N.A,N.A
1617277596,N.A,N.A
1617277626,N.A,N.A
1617277657,N.A,N.A
1617277686,N.A,N.A
1617277716,N.A,N.A
1617277746,N.A,N.A
1617277776,N.A,N.A
1617277806,N.A,N.A
1617277836,N.A,N.A
1617277866,N.A,N.A
1617277896,N.A,N.A
1617277926,N.A,N.A
1617277957,N.A,N.A
1617277986,N.A,N.A
1617278016,N.A,N.A
1617278046,N.A,N.A
1617278076,N.A,N.A
1617278106,N.A,N.A
1617278136,N.A,N.A
1617278166,N.A,N.A
1617278196,N.A,N.A
1617278226,N.A,N.A
1617278257,N.A,N.A
1617278286,N.A,N.A
1617278316,N.A,N.A
1617278346,N.A,N.A
1617278376,N.A,N.A
1617278406,N.A,N.A
1617278436,N.A,N.A
1617278466,N.A,N.A
1617278496,N.A,N.A
1617278526,N.A,N.A
1617278558,N.A,N.A
1617278586,N.A,N.A
1617278616,N.A,N.A
1617278646,N.A,N.A
1617278676,N.A,N.A
1617278706,N.A,N.A
1617278736,N.A,N.A
1617278766,N.A,N.A
1617278796,N.A,N.A
1617278826,N.A,N.A
1617278857,N.A,N.A
1617278886,N.A,N.A
                       1617284969,75.12,30.22
1617284999,75.09,30.205
1617285029,N.A,N.A
1617285059,N.A,N.A
1617285089,N.A,N.A
1617285119,0,-5555
1617285149,N.A,N.A
1617285180,N.A,N.A
1617285209,N.A,N.A
1617285239,N.A,N.A
1617285269,N.A,N.A
1617285299,N.A,N.A
1617285329,N.A,N.A
1617285359,N.A,N.A
1617285389,N.A,N.A
1617285419,N.A,N.A
1617285449,N.A,N.A
1617285481,N.A,N.A
1617285509,N.A,N.A
1617285539,N.A,N.A
1617285569,N.A,N.A
1617285599,N.A,N.A
1617285629,N.A,N.A
1617285659,N.A,N.A
1617285689,N.A,N.A
1617285719,N.A,N.A
1617285749,N.A,N.A
1617287488,75.22,30.11
1617287518,75.16,30.11
1617287548,75.16,30.11
1617287578,N.A,N.A
1617287608,N.A,N.A
1617287638,75.15,30.1
1617287668,N.A,N.A
1617287698,N.A,N.A
1617287728,N.A,N.A
1617287758,N.A,N.A
1617287788,0,-5555
1617293182,74.75,30.13
1617293212,74.75,30.15
1617293242,N.A,N.A
1617293272,N.A,N.A
1617293302,0,-5555
1617293332,N.A,N.A
1617293362,N.A,N.A
1617293392,N.A,N.A
1617293423,N.A,N.A
1617293452,N.A,N.A
1617293482,N.A,N.A
1617293512,N.A,N.A
1617293542,N.A,N.A
1617293572,N.A,N.A
1617293602,N.A,N.A
1617293632,N.A,N.A
1617293662,N.A,N.A
1617293692,N.A,N.A
1617293723,N.A,N.A
1617293752,N.A,N.A
1617293782,N.A,N.A
1617293812,N.A,N.A
1617293842,N.A,N.A
1617293872,N.A,N.A
1617293902,N.A,N.A
1617293932,N.A,N.A
1617293962,N.A,N.A
1617293992,N.A,N.A
1617294023,N.A,N.A
1617294052,N.A,N.A
1617294082,N.A,N.A
1617294112,N.A,N.A
1617294142,N.A,N.A
1617294172,N.A,N.A
1617294202,N.A,N.A
1617294232,N.A,N.A
1617294262,74.49,30.09
1617294292,74.8,30.1
1617294322,74.75,30.09
1617294352,N.A,N.A
1617294382,74.59,30.09
1617294412,N.A,N.A
1617294442,N.A,N.A
1617294472,0,-5555
1617294502,N.A,N.A
1617294532,N.A,N.A
1617294562,N.A,N.A
1617294592,N.A,N.A
1617294623,N.A,N.A
1617294652,N.A,N.A
1617294682,N.A,N.A
1617294712,N.A,N.A
1617294742,N.A,N.A
1617294772,N.A,N.A
1617294802,N.A,N.A
1617294832,N.A,N.A
1617294862,N.A,N.A
1617294892,N.A,N.A
1617294923,N.A,N.A
1617294952,N.A,N.A
1617294982,N.A,N.A
1617295012,N.A,N.A
1617295042,N.A,N.A
1617295072,N.A,N.A
1617295102,N.A,N.A
1617295132,N.A,N.A
1617295162,N.A,N.A
1617295192,N.A,N.A
1617295222,N.A,N.A
1617295252,N.A,N.A
1617295282,N.A,N.A
1617295312,N.A,N.A
1617295342,N.A,N.A
1617295372,N.A,N.A
1617295402,N.A,N.A
1617295432,N.A,N.A
1617295462,N.A,N.A
1617295492,N.A,N.A
1617296322,74.86,30.03
1617296352,N.A,N.A
1617297634,75.18,30.01
1617297664,75.18,30.01
1617297694,75.24,30.02
1617297724,N.A,N.A
1617297754,N.A,N.A
1617297784,0,-5555
1617297814,N.A,N.A
1617297844,N.A,N.A
1617297875,N.A,N.A
1617297904,N.A,N.A
1617297934,N.A,N.A
1617297964,N.A,N.A
1617297994,N.A,N.A
1617298024,N.A,N.A
1617298054,N.A,N.A
1617298084,N.A,N.A
1617298114,N.A,N.A
1617298144,N.A,N.A
1617298175,N.A,N.A
1617298204,N.A,N.A
1617298234,N.A,N.A
1617298264,N.A,N.A
1617298294,N.A,N.A
1617298324,N.A,N.A
1617298354,N.A,N.A
1617298384,N.A,N.A
1617298414,N.A,N.A
1617298444,N.A,N.A
1617298475,N.A,N.A
1617298504,N.A,N.A
1617298534,N.A,N.A
1617298564,N.A,N.A
1617298594,N.A,N.A
1617298624,N.A,N.A
1617298654,N.A,N.A
1617298684,N.A,N.A
1617298714,N.A,N.A
1617298744,N.A,N.A
1617298775,N.A,N.A
1617298804,N.A,N.A
1617298834,75.59,29.95
1617298864,N.A,N.A
1617298894,N.A,N.A
1617298924,N.A,N.A
1617298954,N.A,N.A
1617298984,N.A,N.A
1617299014,N.A,N.A
1617299044,0,-5555
1617299075,N.A,N.A
1617299104,N.A,N.A
1617299134,N.A,N.A
1617299164,N.A,N.A
1617299194,N.A,N.A
1617299224,N.A,N.A
1617299254,N.A,N.A
1617299284,N.A,N.A
1617299314,N.A,N.A
1617299344,N.A,N.A
1617299375,N.A,N.A
1617299404,N.A,N.A
1617299434,N.A,N.A
1617299464,N.A,N.A
1617299494,N.A,N.A
1617299524,N.A,N.A
1617299554,N.A,N.A
1617299584,N.A,N.A
1617299614,N.A,N.A
1617299644,N.A,N.A
1617299675,N.A,N.A
1617299704,N.A,N.A
1617299734,N.A,N.A
1617299764,N.A,N.A
1617299794,N.A,N.A
1617299824,N.A,N.A
1617299854,N.A,N.A
1617299884,N.A,N.A
1617299914,N.A,N.A
1617299944,N.A,N.A
1617299974,N.A,N.A
1617300004,N.A,N.A
1617300034,N.A,N.A
1617300064,N.A,N.A
1617300094,N.A,N.A
1617300124,N.A,N.A
1617300154,N.A,N.A
1617300184,N.A,N.A
1617300214,N.A,N.A
1617300244,N.A,N.A
1617301163,0,-5555
1617301193,N.A,N.A
1617301223,N.A,N.A
1617301253,N.A,N.A
1617301283,75.81,29.92
1617301313,75.88,29.93
                       1617302352,76.14,29.91
1617302382,76.14,29.9
1617302412,76.14,29.9
1617302442,76.14,29.9
1617302472,76.14,29.9
1617302502,76.14,29.9
1617302532,76.14,29.9
1617302562,76.14,29.9
1617302592,76.14,29.88
1617302622,76.14,29.885
1617302652,76.14,29.87
1617302682,76.14,29.88
1617302712,76.14,29.86
1617302742,76.14,29.88
1617302772,76.14,29.87
1617302802,N.A,N.A
1617302832,N.A,N.A
1617302862,N.A,N.A
1617302893,N.A,N.A
1617302922,N.A,N.A
1617302952,N.A,N.A
1617302982,N.A,N.A
1617303012,N.A,N.A
1617303042,0,-5555
1617303072,N.A,N.A
1617303102,76.7,29.83
1617303132,N.A,N.A
1617303162,N.A,N.A
1617303192,N.A,N.A
1617303222,N.A,N.A
1617303252,N.A,N.A
1617303282,N.A,N.A
1617303312,N.A,N.A
1617303342,N.A,N.A
1617303372,N.A,N.A
1617303402,N.A,N.A
1617303432,N.A,N.A
1617303462,N.A,N.A
1617311206,77.5,29.65
1617311236,77.5,29.65
1617311266,77.5,29.64
1617311296,77.5,29.66
1617311326,77.5,29.65
1617311356,77.5,29.64
1617311386,N.A,N.A
1617311416,N.A,N.A
1617311446,0,-5555
1617311476,N.A,N.A
1617311506,N.A,N.A
1617311536,N.A,N.A
1617311566,N.A,N.A
1617311596,N.A,N.A
1617311626,N.A,N.A
1617311656,N.A,N.A
1617311686,N.A,N.A
1617311716,N.A,N.A
1617311747,N.A,N.A
1617311776,N.A,N.A
1617311806,N.A,N.A
1617311836,N.A,N.A
1617311866,N.A,N.A
1617311896,N.A,N.A
1617311926,N.A,N.A
1617311956,N.A,N.A
1617311986,N.A,N.A
1617312016,N.A,N.A
1617312047,N.A,N.A
1617312076,N.A,N.A
1617312106,N.A,N.A
1617312136,N.A,N.A
1617312166,N.A,N.A
1617312196,N.A,N.A
1617312226,N.A,N.A
1617312256,N.A,N.A
1617312286,N.A,N.A
1617312316,N.A,N.A
1617312348,N.A,N.A
1617312376,N.A,N.A
1617312406,N.A,N.A
1617312436,N.A,N.A
1617312466,N.A,N.A
1617312496,N.A,N.A
1617312526,N.A,N.A
1617312556,N.A,N.A
1617312586,N.A,N.A
1617312616,N.A,N.A
1617312647,N.A,N.A
1617312676,N.A,N.A
1617312706,N.A,N.A
1617312736,N.A,N.A
1617312766,N.A,N.A
1617312796,N.A,N.A
1617312826,N.A,N.A
1617312856,N.A,N.A
1617312886,N.A,N.A
1617312916,N.A,N.A
1617312948,N.A,N.A
1617312976,N.A,N.A
1617313006,N.A,N.A
1617313036,N.A,N.A
1617313066,N.A,N.A
1617313096,N.A,N.A
1617313126,N.A,N.A
1617313156,N.A,N.A
1617313186,N.A,N.A
1617313216,N.A,N.A
1617313247,N.A,N.A
1617313276,N.A,N.A
1617313306,N.A,N.A
1617313336,N.A,N.A
1617313366,N.A,N.A
1617313396,N.A,N.A
1617313426,N.A,N.A
1617313456,N.A,N.A
1617313486,N.A,N.A
1617313516,N.A,N.A
1617313547,N.A,N.A
1617313576,N.A,N.A
1617313606,N.A,N.A
1617313636,N.A,N.A
1617313666,N.A,N.A
1617313696,N.A,N.A
1617313726,N.A,N.A
1617313756,N.A,N.A
1617313786,N.A,N.A
1617313816,N.A,N.A
1617313847,N.A,N.A
1617313876,N.A,N.A
1617313906,N.A,N.A
1617313936,N.A,N.A
1617313966,N.A,N.A
1617313996,N.A,N.A
1617314026,N.A,N.A
1617314056,N.A,N.A
1617314086,N.A,N.A
1617314116,N.A,N.A
1617314148,N.A,N.A
1617314176,N.A,N.A
1617314206,N.A,N.A
1617314236,N.A,N.A
1617314266,N.A,N.A
1617314296,N.A,N.A
1617314326,N.A,N.A
1617314356,N.A,N.A
1617314386,N.A,N.A
1617314416,N.A,N.A
1617314447,N.A,N.A
1617314476,N.A,N.A
1617314506,N.A,N.A
1617314536,N.A,N.A
1617314566,N.A,N.A
1617314596,N.A,N.A
1617314626,N.A,N.A
1617314656,N.A,N.A
1617314686,N.A,N.A
1617314716,N.A,N.A
1617314747,N.A,N.A
1617314776,N.A,N.A
1617314806,N.A,N.A
1617314836,N.A,N.A
1617314866,N.A,N.A
1617314896,N.A,N.A
1617314926,N.A,N.A
1617314956,N.A,N.A
1617314986,N.A,N.A
1617315016,N.A,N.A
1617315047,N.A,N.A
1617315076,N.A,N.A
1617315106,N.A,N.A
1617315136,N.A,N.A
1617315166,N.A,N.A
1617315196,N.A,N.A
1617315226,N.A,N.A
1617315256,N.A,N.A
1617315286,N.A,N.A
1617315316,N.A,N.A
1617315347,N.A,N.A
1617315376,N.A,N.A
1617315406,N.A,N.A
1617315436,N.A,N.A
1617315466,N.A,N.A
1617315496,N.A,N.A
1617315526,N.A,N.A
1617315556,N.A,N.A
1617315586,N.A,N.A
1617315616,N.A,N.A
1617315647,N.A,N.A
1617315676,N.A,N.A
1617315706,N.A,N.A
1617315736,N.A,N.A
1617315766,N.A,N.A
1617315796,N.A,N.A
1617315826,N.A,N.A
1617315856,N.A,N.A
1617315886,N.A,N.A
1617315916,N.A,N.A
1617315947,N.A,N.A
1617315976,N.A,N.A
1617316006,N.A,N.A
1617316036,N.A,N.A
1617316066,N.A,N.A
1617316096,N.A,N.A
1617316126,N.A,N.A
1617316156,N.A,N.A
1617316186,N.A,N.A
1617316216,N.A,N.A
1617316248,N.A,N.A
1617316276,N.A,N.A
1617316306,N.A,N.A
1617316336,N.A,N.A
1617316366,N.A,N.A
1617316396,N.A,N.A
1617316426,N.A,N.A
1617316456,N.A,N.A
1617316486,N.A,N.A
1617316516,N.A,N.A
1617316547,N.A,N.A
1617316576,N.A,N.A
1617316606,N.A,N.A
1617316636,N.A,N.A
1617316666,N.A,N.A
1617316696,N.A,N.A
1617316726,N.A,N.A
1617316756,N.A,N.A
1617316786,N.A,N.A
1617316816,N.A,N.A
1617316847,N.A,N.A
1617316876,N.A,N.A
1617316906,N.A,N.A
1617316936,N.A,N.A
1617316966,0,-5555
1617316996,N.A,N.A
1617317026,N.A,N.A
1617317056,N.A,N.A
1617317086,N.A,N.A
1617317116,N.A,N.A
1617317147,N.A,N.A
1617317176,N.A,N.A
1617317206,N.A,N.A
1617317236,N.A,N.A
1617317266,N.A,N.A
1617317296,N.A,N.A
1617317326,N.A,N.A
1617317356,N.A,N.A
1617317386,N.A,N.A
1617317416,N.A,N.A
1617317446,N.A,N.A
1617317476,N.A,N.A
1617317506,N.A,N.A
1617317536,N.A,N.A
1617317566,N.A,N.A
1617317596,N.A,N.A
1617317626,N.A,N.A
1617317656,N.A,N.A
1617317686,N.A,N.A
1617317716,N.A,N.A
1617321542,78.82,29.57
1617321572,78.82,29.58
1617321602,78.82,29.575
1617321632,78.82,29.58
1617321662,78.82,29.59
1617321692,78.82,29.58
1617321722,78.82,29.56
1617321752,78.82,29.59
1617321782,78.82,29.58
1617321812,78.82,29.58
1617321842,78.82,29.59
1617321872,78.82,29.59
1617321902,78.82,29.58
1617321932,78.82,29.59
1617321962,78.82,29.59
1617321992,78.82,29.59
1617322022,78.82,29.595
1617322052,78.82,29.59
1617322082,78.82,29.6
1617322112,78.82,29.59
1617322142,78.82,29.6
1617322172,78.82,29.58
1617322202,78.82,29.595
1617322232,78.82,29.6
1617322262,78.82,29.61
1617322292,N.A,N.A
1617322322,78.83,29.61
1617322352,78.83,29.61
1617322382,78.83,29.61
1617322412,78.83,29.62
1617322442,78.83,29.61
1617322472,78.83,29.61
1617322502,N.A,N.A
1617322532,78.78,29.62
1617322562,78.78,29.62
1617322592,78.78,29.61
1617322622,78.78,29.63
1617322652,78.78,29.62
1617322682,78.78,29.62
1617322712,78.78,29.62
1617322742,78.78,29.635
1617322772,78.78,29.64
1617322802,78.78,29.64
1617322832,78.78,29.64
1617322862,78.78,29.64
1617322892,78.78,29.64
1617322922,78.78,29.65
1617322952,78.78,29.645
1617322982,78.78,29.65
1617323012,78.78,29.64
1617323042,78.78,29.65
1617323072,78.78,29.63
1617323102,78.78,29.64
1617323132,78.68,29.65
1617323162,78.68,29.66
1617323192,N.A,N.A
1617323222,78.68,29.67
1617323252,78.68,29.66
1617323282,78.68,29.665
1617323312,78.68,29.67
1617323342,78.68,29.67
1617323372,78.68,29.68
1617323402,78.68,29.68
1617323432,78.68,29.68
1617323462,78.68,29.67
1617323492,78.68,29.68
1617323522,78.68,29.68
1617323552,78.68,29.7
1617323582,78.68,29.68
1617323612,78.68,29.68
1617323642,78.68,29.7
1617323672,78.68,29.695
1617323702,78.68,29.71
1617323732,78.68,29.71
1617323762,78.68,29.7
1617323792,78.68,29.71
1617323822,78.68,29.71
1617323852,78.68,29.715
1617323882,78.68,29.72
1617323912,78.68,29.72
1617323942,78.68,29.71
1617323972,78.68,29.72
1617324002,78.68,29.72
1617324032,78.68,29.72
1617324062,78.68,29.725
1617324092,78.68,29.72
1617324122,78.68,29.73
1617324152,78.68,29.73
1617324182,78.68,29.73
1617324212,78.68,29.73
1617324242,78.68,29.73
1617324272,78.68,29.73
1617324302,78.68,29.72
1617324332,78.68,29.73
1617324362,78.68,29.74
1617324392,78.68,29.72
1617324422,78.68,29.73
1617324452,78.68,29.73
1617324482,78.68,29.74
1617324512,78.68,29.74
1617324542,78.68,29.72
1617324572,78.68,29.73
1617324602,78.68,29.73
1617324632,78.68,29.73
1617324662,78.68,29.73
1617324692,78.68,29.73
1617324722,78.68,29.72
1617324752,78.68,29.72
1617324782,78.68,29.73
1617324812,78.68,29.73
1617324842,78.68,29.725
1617324872,78.68,29.72
1617324902,78.68,29.71
1617324932,78.68,29.72
1617324962,78.68,29.72
1617324992,78.68,29.73
1617325022,78.68,29.71
1617325052,78.68,29.715
1617325082,78.68,29.71
1617325112,78.68,29.72
1617325142,78.68,29.71
1617325172,78.68,29.7
1617325202,78.68,29.71
1617325232,78.68,29.71
1617325262,78.68,29.7
1617325292,78.68,29.71
1617325322,78.68,29.71
1617325352,78.68,29.71
1617325382,78.68,29.7
1617325412,78.68,29.68
1617325442,78.68,29.7
1617325472,78.68,29.7
1617325502,78.68,29.7
1617325532,78.68,29.71
1617325562,78.68,29.7
1617325592,78.68,29.71
1617325622,78.68,29.705
1617325652,78.68,29.7
1617325682,78.68,29.68
1617325712,78.68,29.7
1617325742,78.68,29.7
1617325772,78.68,29.7
1617325802,78.68,29.7
1617325832,78.68,29.7
1617325862,78.68,29.7
1617325892,78.68,29.7
1617325922,78.68,29.71
1617325952,78.68,29.71
1617325982,78.68,29.68
1617326012,78.68,29.69
1617326042,78.68,29.7
1617326072,78.68,29.71
1617326102,78.68,29.68
1617326132,78.68,29.68
1617326162,78.68,29.7
1617326192,78.68,29.7
1617326222,78.68,29.7
1617326252,78.68,29.7
1617326282,78.68,29.7
1617326312,78.68,29.7
1617326342,78.68,29.7
1617326372,78.68,29.7
1617326402,78.68,29.68
1617326432,78.68,29.7
1617326462,78.68,29.7
1617326492,78.68,29.7
1617326522,78.68,29.68
1617326552,78.68,29.68
1617326582,78.68,29.7
1617326612,78.68,29.69
1617326642,N.A,N.A
1617326672,77.01,29.7
1617326702,77.01,29.71
1617326732,77.25,29.71
1617326762,77.25,29.7
1617326792,77.25,29.71
1617326822,N.A,N.A
1617326852,77.4,29.71
1617326882,77.4,29.69
1617326912,77.4,29.7
1617326942,77.4,29.71
1617326972,77.4,29.71
1617327002,77.4,29.7
1617327032,77.4,29.7
1617327062,77.22,29.7
1617327092,77.22,29.7
1617327122,77.22,29.71
1617327152,77.22,29.71
1617327182,77.22,29.7
1617327212,77.22,29.71
1617327242,77.22,29.71
1617327272,77.22,29.71
1617327302,77.22,29.71
1617327332,77.22,29.71
1617327362,77.22,29.7
1617327392,77.22,29.71
1617327422,77.22,29.71
1617327452,77.22,29.71
1617327482,77.22,29.71
1617327512,77.22,29.7
1617327542,77.22,29.71
1617327572,77.22,29.71
1617327602,77.22,29.7
1617327632,77.22,29.705
1617327662,77.22,29.7
1617327692,77.22,29.71
1617327722,77.22,29.7
1617327752,77.22,29.71
1617327782,77.22,29.71
1617327812,77.22,29.7
1617327842,76.99,29.68
1617327872,76.99,29.7
1617327902,76.99,29.7
1617327932,76.99,29.7
1617327962,76.99,29.68
1617327992,76.91,29.7
1617328022,76.91,29.68
1617328052,76.91,29.72
1617328082,76.91,29.71
1617328112,76.91,29.7
1617328142,76.91,29.705
1617328172,71.95,29.67
1617328202,69.28,29.66
1617328232,67.13,29.65
1617328262,67.13,29.64
1617328292,67.13,29.63
1617328322,67.13,29.63
1617328352,67.13,29.605
1617328382,67.13,29.61
1617328412,67.13,29.6
1617328442,67.13,29.59
1617328472,67.13,29.59
1617328502,69.47,29.59
1617328532,69.47,29.575
1617328562,69.47,29.56
1617328592,71.52,29.56
1617328622,71.52,29.56
1617328652,71.52,29.56
1617328682,N.A,N.A
1617328712,72.34,29.53
1617328742,72.34,29.53
1617328772,72.34,29.52
1617328802,72.34,29.51
1617328832,72.34,29.51
1617328862,72.34,29.5
1617328892,72.34,29.5
1617328922,72.34,29.49
1617328952,72.34,29.5
1617328982,72.34,29.49
1617329012,72.34,29.49
1617329042,72.34,29.49
1617329072,72.34,29.48
1617329102,72.34,29.47
1617329132,73.47,29.48
1617329162,73.47,29.46
1617329192,73.47,29.47
1617329222,73.47,29.47
1617329252,73.47,29.455
1617329282,73.47,29.44
1617329312,73.47,29.44
1617329342,73.47,29.46
1617329372,73.47,29.45
1617329402,73.47,29.44
1617329432,73.47,29.44
1617329462,0,29.44
1617329492,73.84,29.44
1617329522,73.84,29.43
1617329552,73.84,29.44
1617329582,73.84,29.43
1617329612,73.84,29.45
1617329642,73.84,29.43
1617329672,73.84,29.44
1617329702,73.84,29.42
1617329732,73.84,29.43
1617329762,73.84,29.44
1617329792,73.84,29.42
1617329822,73.84,29.425
1617329852,73.84,29.43
1617329882,N.A,N.A
1617329912,74.5,29.44
1617329942,74.5,29.44
1617329972,74.5,29.42
1617330002,74.5,29.43
1617330032,74.5,29.43
1617330062,74.5,29.43
1617330092,74.5,29.41
1617330122,74.5,29.42
1617330152,74.5,29.43
1617330182,74.5,29.43
1617330212,74.5,29.42
1617330242,74.5,29.43
1617330272,74.5,29.43
1617330302,74.5,29.43
1617330332,74.5,29.42
1617330362,74.5,29.43
1617330392,74.5,29.43
1617330422,74.5,29.42
1617330452,74.5,29.42
1617330482,74.5,29.43
1617330512,74.5,29.43
1617330542,74.5,29.43
1617330572,74.5,29.43
1617330602,74.5,29.42
1617330632,74.5,29.41
1617330662,74.5,29.41
1617330692,74.5,29.43
1617330722,74.5,29.43
1617330752,74.5,29.43
1617330782,74.5,29.415
1617330812,74.5,29.43
1617330842,74.5,29.43
1617330872,74.5,29.43
1617330902,74.5,29.43
1617330932,74.5,29.42
1617330962,74.5,29.42
1617330992,74.5,29.425
1617331022,74.5,29.43
1617331052,74.5,29.44
1617331082,74.5,29.44
1617331112,74.5,29.43
1617331142,74.5,29.42
1617331172,74.5,29.435
1617331202,74.5,29.43
1617331232,74.5,29.43
1617331262,74.5,29.44
1617331292,74.5,29.44
1617331322,74.5,29.43
1617331352,74.5,29.43
1617331382,74.5,29.44
1617331412,74.5,29.43
1617331442,N.A,N.A
1617331472,N.A,N.A
1617331502,N.A,N.A
1617331532,N.A,N.A
1617331562,N.A,N.A
1617331592,N.A,N.A
1617331622,N.A,N.A
1617331652,N.A,N.A
1617331683,N.A,N.A
1617331712,N.A,N.A
1617331742,74.11,29.46
1617331772,74.11,29.45
1617331802,74.11,29.46
1617331832,74.11,29.46
1617331862,74.11,29.47
1617331892,74.11,29.46
1617331922,74.11,29.48
1617331952,74.11,29.47
1617331982,74.11,29.475
1617332012,74.11,29.48
1617332042,74.11,29.47
1617332072,74.11,29.47
1617332102,74.11,29.48
1617332132,74.11,29.49
1617332162,74.11,29.48
1617332192,74.11,29.49
1617332222,74.11,29.49
1617332252,74.11,29.5
1617332282,N.A,N.A
1617332312,74,29.51
1617332342,74,29.515
1617332372,74,29.52
1617332402,74,29.49
1617332432,74,29.52
1617332462,74,29.51
1617332492,74,29.52
1617332522,74,29.525
1617332552,74,29.52
1617332582,74,29.51
1617332612,74,29.52
1617332642,74,29.53
1617332672,74,29.52
1617332702,74,29.53
1617332732,74,29.52
1617332762,74,29.52
1617332792,74,29.53
1617332822,74,29.54
1617332852,74,29.53
1617332882,74,29.53
1617332912,74,29.55
1617332942,74,29.56
1617332972,74,29.56
1617333002,74,29.54
1617333032,74,29.57
1617333062,74,29.58
1617333092,74,29.57
1617333122,74,29.575
1617333152,74,29.58
1617333182,74,29.57
1617333212,74,29.58
1617333242,74,29.59
1617333272,74,29.59
1617333302,74,29.59
1617333332,74,29.59
1617333362,74,29.59
1617333392,74,29.59
1617333422,74,29.59
1617333452,74,29.59
1617333482,74,29.59
1617333512,74,29.59
1617333542,74,29.6
1617333572,74,29.6
1617333602,74,29.6
1617333632,74,29.6
1617333662,74,29.59
1617333692,74,29.59
1617333722,74,29.595
1617333752,74,29.59
1617333782,74,29.6
1617333812,74,29.6
1617333842,74,29.6
1617333872,74,29.6
1617333902,73.405,29.61
1617333932,72.81,29.61
1617333962,72.81,29.6
1617333992,72.81,29.61
1617334022,72.81,29.61
1617334052,72.81,29.61
1617334082,72.81,29.61
1617334112,72.81,29.615
1617334142,72.81,29.62
1617334172,72.81,29.61
1617334202,72.81,29.62
1617334232,72.81,29.62
1617334262,72.81,29.62
1617334292,72.81,29.63
1617334322,72.81,29.63
1617334352,72.81,29.64
1617334382,72.81,29.63
1617334412,72.81,29.63
1617334442,72.81,29.63
1617334472,72.81,29.64
1617334502,72.81,29.635
1617334532,72.81,29.64
1617334562,72.81,29.64
1617334592,72.81,29.64
1617334622,72.81,29.65
1617334652,72.81,29.64
1617334682,72.81,29.65
1617334712,72.81,29.64
1617334742,72.81,29.65
1617334772,72.81,29.66
1617334802,72.81,29.65
1617334832,72.81,29.66
1617334862,72.81,29.65
1617334892,72.81,29.66
1617334922,72.81,29.66
1617334952,72.81,29.66
1617334982,72.81,29.66
1617335012,72.81,29.67
1617335042,72.81,29.67
1617335072,72.81,29.675
1617335102,72.81,29.67
1617335132,72.81,29.68
1617335162,72.81,29.68
1617335192,72.81,29.7
1617335222,72.81,29.68
1617335252,72.81,29.68
1617335282,72.81,29.68
1617335312,72.81,29.7
1617335342,72.81,29.68
1617335372,72.81,29.68
1617335402,72.81,29.7
1617335432,72.81,29.7
1617335462,72.81,29.7
1617335492,72.81,29.7
1617335522,72.81,29.7
1617335552,72.81,29.7
1617335582,72.81,29.7
1617335612,72.81,29.7
1617335642,72.81,29.71
1617335672,72.81,29.71
1617335702,72.81,29.71
1617335732,72.81,29.7
1617335762,72.81,29.72
1617335792,72.81,29.71
1617335822,72.81,29.71
1617335852,72.81,29.7
1617335882,72.81,29.7
1617335912,72.81,29.7
1617335942,72.81,29.7
1617335972,72.81,29.71
1617336002,N.A,N.A
1617336032,72.02,29.71
1617336062,72.02,29.71
1617336092,72.02,29.7
1617336122,72.02,29.7
1617336152,72.02,29.71
1617336182,72.02,29.7
1617336212,72.02,29.71
1617336242,72.02,29.7
1617336272,72.02,29.71
1617336302,72.02,29.7
1617336332,72.02,29.7
1617336362,72.02,29.71
1617336392,72.02,29.7
1617336422,72.02,29.72
1617336452,72.02,29.7
1617336482,72.02,29.71
1617336512,72.02,29.72
1617336542,72.02,29.71
1617336572,72.02,29.71
1617336602,72.02,29.72
1617336632,72.02,29.71
1617336662,72.02,29.7
1617336692,72.02,29.71
1617336722,72.02,29.71
1617336752,72.02,29.71
1617336782,72.02,29.71
1617336812,72.02,29.71
1617336842,72.02,29.71
1617336872,72.02,29.72
1617336902,72.02,29.7
1617336932,72.02,29.71
1617336962,72.02,29.71
1617336992,72.02,29.71
1617337022,72.02,29.705
1617337052,72.02,29.72
1617337082,72.02,29.71
1617337112,72.02,29.7
1617337142,72.02,29.71
1617337172,72.02,29.71
1617337202,72.02,29.71
1617337232,72.02,29.71
1617337262,72.02,29.72
1617337292,72.02,29.71
1617337322,72.02,29.71
1617337352,72.02,29.72
1617337382,72.02,29.71
1617337412,72.02,29.7
1617337442,72.02,29.71
1617337472,72.02,29.71
1617337502,72.02,29.71
1617337532,72.02,29.72
1617337562,72.02,29.7
1617337592,72.02,29.72
1617337622,72.02,29.715
1617337652,72.02,29.72
1617337682,72.02,29.72
1617337712,72.02,29.72
1617337742,72.02,29.71
1617337772,72.02,29.71
1617337802,72.02,29.72
1617337832,72.02,29.72
1617337862,72.02,29.72
1617337892,72.02,29.72
1617337922,72.02,29.74
1617337952,72.02,29.72
1617337982,71.03,29.73
1617338012,71.03,29.72
1617338042,71.03,29.73
1617338072,71.03,29.73
1617338102,71.03,29.72
1617338132,71.03,29.73
1617338162,71.03,29.73
1617338192,71.03,29.725
1617338222,71.03,29.73
1617338252,71.03,29.73
1617338282,N.A,N.A
1617338312,71.11,29.72
1617338342,71.11,29.73
1617338372,71.11,29.725
1617338402,71.11,29.73
1617338432,71.01,29.74
1617338462,71.01,29.73
