Epoch,Text_id_setup_0503,Text_id_setup_0502
1616980950,N.A,N.A
1616980980,N.A,N.A
1616981010,N.A,N.A
1616981040,N.A,N.A
1616981070,N.A,N.A
1616981100,N.A,N.A
1616981130,N.A,N.A
1616981160,N.A,N.A
1616981190,N.A,N.A
1616981220,N.A,N.A
1616981250,N.A,N.A
1616981280,N.A,N.A
1616981310,N.A,N.A
1616981340,N.A,N.A
1616981370,N.A,N.A
1616981400,N.A,N.A
1616981430,N.A,N.A
1616981460,N.A,N.A
1616981490,N.A,N.A
1616981520,N.A,N.A
1616981550,N.A,N.A
1616981580,N.A,N.A
1616981610,N.A,N.A
1616981640,N.A,N.A
1616981670,N.A,N.A
1616981700,N.A,N.A
1616981730,N.A,N.A
1616981760,N.A,N.A
1616981790,N.A,N.A
1616981820,N.A,N.A
1616981850,N.A,N.A
1616981880,N.A,N.A
1616981910,N.A,N.A
1616981940,N.A,N.A
1616981970,N.A,N.A
1616982000,N.A,N.A
1616982030,N.A,N.A
1616982060,N.A,N.A
1616982090,N.A,N.A
1616982120,N.A,N.A
1616982150,N.A,N.A
1616982180,N.A,N.A
1616982210,N.A,N.A
1616982240,N.A,N.A
1616982270,N.A,N.A
1616982300,N.A,N.A
1616982330,N.A,N.A
1616982360,N.A,N.A
1616982390,N.A,N.A
1616982420,N.A,N.A
1616982450,N.A,N.A
1616982480,N.A,N.A
1616982510,N.A,N.A
1616982540,N.A,N.A
1616982570,N.A,N.A
1616982600,N.A,N.A
1616982630,N.A,N.A
1616982660,N.A,N.A
1616982690,N.A,N.A
1616982720,N.A,N.A
1616982750,N.A,N.A
1616982780,N.A,N.A
1616982810,N.A,N.A
1616982840,N.A,N.A
1616982870,N.A,N.A
1616982900,N.A,N.A
1616982930,N.A,N.A
1616982960,N.A,N.A
1616982990,N.A,N.A
1616983020,N.A,N.A
1616983050,N.A,N.A
1616983080,N.A,N.A
1616983110,N.A,N.A
1616983140,N.A,N.A
1616983170,N.A,N.A
1616983200,N.A,N.A
1616983230,N.A,N.A
1616983260,N.A,N.A
1616983290,N.A,N.A
1616983320,N.A,N.A
1616983350,N.A,N.A
1616983380,N.A,N.A
1616983410,N.A,N.A
1616983440,N.A,N.A
1616983470,N.A,N.A
1616983500,N.A,N.A
1616983530,N.A,N.A
1616983560,N.A,N.A
1616983590,N.A,N.A
1616983620,N.A,N.A
1616983650,N.A,N.A
1616983680,N.A,N.A
1616983710,N.A,N.A
1616983740,N.A,N.A
1616983770,N.A,N.A
1616983800,N.A,N.A
1616983830,N.A,N.A
1616983860,N.A,N.A
1616983890,N.A,N.A
1616983920,N.A,N.A
1616983950,N.A,N.A
1616983980,N.A,N.A
1616984010,N.A,N.A
1616984040,N.A,N.A
1616984070,N.A,N.A
1616984100,N.A,N.A
1616984130,N.A,N.A
1616984160,N.A,N.A
1616984190,N.A,N.A
1616984220,N.A,N.A
1616984250,N.A,N.A
1616984280,N.A,N.A
1616984310,N.A,N.A
1616984340,N.A,N.A
1616984370,N.A,N.A
1616984400,N.A,N.A
1616984430,N.A,N.A
1616984460,N.A,N.A
1616984490,N.A,N.A
1616984520,N.A,N.A
1616984550,N.A,N.A
1616984580,N.A,N.A
1616984610,N.A,N.A
1616984640,N.A,N.A
1616984670,N.A,N.A
1616984700,N.A,N.A
1616984730,N.A,N.A
1616984760,N.A,N.A
1616984790,N.A,N.A
1616984820,N.A,N.A
1616984850,N.A,N.A
1616984880,N.A,N.A
1616984910,N.A,N.A
1616984940,N.A,N.A
1616984970,N.A,N.A
1616985000,N.A,N.A
1616985030,N.A,N.A
1616985060,N.A,N.A
1616985090,N.A,N.A
1616985120,N.A,N.A
1616985150,N.A,N.A
1616985180,N.A,N.A
1616985210,N.A,N.A
1616985240,N.A,N.A
1616985270,N.A,N.A
1616985300,N.A,N.A
1616985330,N.A,N.A
1616985360,N.A,N.A
1616985390,N.A,N.A
1616985420,N.A,N.A
1616985450,N.A,N.A
1616985480,N.A,N.A
1616985510,N.A,N.A
1616985540,N.A,N.A
1616985570,N.A,N.A
1616985600,N.A,N.A
1616985630,N.A,N.A
1616985660,N.A,N.A
1616985690,N.A,N.A
1616985720,N.A,N.A
1616985750,N.A,N.A
1616985780,N.A,N.A
1616985810,N.A,N.A
1616985840,N.A,N.A
1616985870,N.A,N.A
1616985900,N.A,N.A
1616985930,N.A,N.A
1616985960,N.A,N.A
1616985990,N.A,N.A
1616986020,N.A,N.A
1616986050,N.A,N.A
1616986080,N.A,N.A
1616986110,N.A,N.A
1616986140,N.A,N.A
1616986170,N.A,N.A
1616986200,N.A,N.A
1616986230,N.A,N.A
1616986260,N.A,N.A
1616986290,N.A,N.A
1616986320,N.A,N.A
1616986350,N.A,N.A
1616986380,N.A,N.A
1616986410,N.A,N.A
1616986440,N.A,N.A
1616986470,N.A,N.A
1616986500,N.A,N.A
1616986530,N.A,N.A
1616986560,N.A,N.A
1616986590,N.A,N.A
1616986620,N.A,N.A
1616986650,N.A,N.A
1616986680,N.A,N.A
1616986710,N.A,N.A
1616986740,N.A,N.A
1616986770,N.A,N.A
1616986800,N.A,N.A
1616986830,N.A,N.A
1616986860,N.A,N.A
1616986890,N.A,N.A
1616986920,N.A,N.A
1616986950,N.A,N.A
1616986980,N.A,N.A
1616987010,N.A,N.A
1616987040,N.A,N.A
1616987070,N.A,N.A
1616987100,N.A,N.A
1616987130,N.A,N.A
1616987160,N.A,N.A
1616987190,N.A,N.A
1616987220,N.A,N.A
1616987250,N.A,N.A
1616987280,N.A,N.A
1616987310,N.A,N.A
1616987340,N.A,N.A
1616987370,N.A,N.A
1616987400,N.A,N.A
1616987430,N.A,N.A
1616987460,N.A,N.A
1616987490,N.A,N.A
1616987520,N.A,N.A
1616987550,N.A,N.A
1616987580,N.A,N.A
1616987610,N.A,N.A
1616987640,N.A,N.A
1616987670,N.A,N.A
1616987700,N.A,N.A
1616987730,N.A,N.A
1616987760,N.A,N.A
1616987790,N.A,N.A
1616987820,N.A,N.A
1616987850,N.A,N.A
1616987880,N.A,N.A
1616987910,N.A,N.A
1616987940,N.A,N.A
1616987970,N.A,N.A
1616988000,N.A,N.A
1616988030,N.A,N.A
1616988060,N.A,N.A
1616988090,N.A,N.A
1616988120,N.A,N.A
1616988150,N.A,N.A
1616988180,N.A,N.A
1616988210,N.A,N.A
1616988240,N.A,N.A
1616988270,N.A,N.A
1616988300,N.A,N.A
1616988330,N.A,N.A
1616988360,N.A,N.A
1616988390,N.A,N.A
1616988420,N.A,N.A
1616988450,N.A,N.A
1616988480,N.A,N.A
1616988510,N.A,N.A
1616988540,N.A,N.A
1616988570,N.A,N.A
1616988600,N.A,N.A
1616988630,N.A,N.A
1616988660,N.A,N.A
1616988690,N.A,N.A
1616988720,N.A,N.A
1616988750,N.A,N.A
1616988780,N.A,N.A
1616988810,N.A,N.A
1616988840,N.A,N.A
1616988870,N.A,N.A
1616988900,N.A,N.A
1616988930,N.A,N.A
1616988960,N.A,N.A
1616988990,N.A,N.A
1616989020,N.A,N.A
1616989050,N.A,N.A
1616989080,N.A,N.A
1616989110,N.A,N.A
1616989140,N.A,N.A
1616989170,N.A,N.A
1616989200,N.A,N.A
1616989230,N.A,N.A
1616989260,N.A,N.A
1616989290,N.A,N.A
1616989320,N.A,N.A
1616989350,N.A,N.A
1616989380,N.A,N.A
1616989410,N.A,N.A
1616989440,N.A,N.A
1616989470,N.A,N.A
1616989500,N.A,N.A
1616989530,N.A,N.A
1616989560,N.A,N.A
1616989590,N.A,N.A
1616989620,N.A,N.A
1616989650,N.A,N.A
1616989680,N.A,N.A
1616989710,N.A,N.A
1616989740,N.A,N.A
1616989770,N.A,N.A
1616989800,N.A,N.A
1616989830,N.A,N.A
1616989860,N.A,N.A
1616989890,N.A,N.A
1616989920,N.A,N.A
1616989950,N.A,N.A
1616989980,N.A,N.A
1616990010,N.A,N.A
1616990040,N.A,N.A
1616990070,N.A,N.A
1616990100,N.A,N.A
1616990130,N.A,N.A
1616990160,N.A,N.A
1616990190,N.A,N.A
1616990220,N.A,N.A
1616990250,N.A,N.A
1616990280,N.A,N.A
1616990310,N.A,N.A
1616990340,N.A,N.A
1616990370,N.A,N.A
1616990400,N.A,N.A
1616990430,N.A,N.A
1616990460,N.A,N.A
1616990490,N.A,N.A
1616990520,N.A,N.A
1616990550,N.A,N.A
1616990580,N.A,N.A
1616990610,N.A,N.A
1616990640,N.A,N.A
1616990670,N.A,N.A
1616990700,N.A,N.A
1616990730,N.A,N.A
1616990760,N.A,N.A
1616990790,N.A,N.A
1616990820,N.A,N.A
1616990850,N.A,N.A
1616990880,N.A,N.A
1616990910,N.A,N.A
1616990940,N.A,N.A
1616990970,N.A,N.A
1616991000,N.A,N.A
1616991030,N.A,N.A
1616991060,N.A,N.A
1616991090,N.A,N.A
1616991120,N.A,N.A
1616991150,N.A,N.A
1616991180,N.A,N.A
1616991210,N.A,N.A
1616991240,N.A,N.A
1616991270,N.A,N.A
1616991300,N.A,N.A
1616991330,N.A,N.A
1616991360,N.A,N.A
1616991390,N.A,N.A
1616991420,N.A,N.A
1616991450,N.A,N.A
1616991480,N.A,N.A
1616991510,N.A,N.A
1616991540,N.A,N.A
1616991570,N.A,N.A
1616991600,N.A,N.A
1616991630,N.A,N.A
1616991660,N.A,N.A
1616991690,N.A,N.A
1616991720,N.A,N.A
1616991750,N.A,N.A
1616991780,N.A,N.A
1616991810,N.A,N.A
1616991840,N.A,N.A
1616991870,N.A,N.A
1616991900,N.A,N.A
1616991930,N.A,N.A
1616991960,N.A,N.A
1616991990,N.A,N.A
1616992020,N.A,N.A
1616992050,N.A,N.A
1616992080,N.A,N.A
1616992110,N.A,N.A
1616992140,N.A,N.A
1616992170,N.A,N.A
1616992200,N.A,N.A
1616992230,N.A,N.A
1616992260,N.A,N.A
1616992290,N.A,N.A
1616992320,N.A,N.A
1616992350,N.A,N.A
1616992380,N.A,N.A
1616992410,N.A,N.A
1616992440,N.A,N.A
1616992470,N.A,N.A
1616992500,N.A,N.A
1616992530,N.A,N.A
1616992560,N.A,N.A
1616992590,N.A,N.A
1616992620,N.A,N.A
1616992650,N.A,N.A
1616992680,N.A,N.A
1616992710,N.A,N.A
1616992740,N.A,N.A
1616992770,N.A,N.A
1616992800,N.A,N.A
1616992830,N.A,N.A
1616992860,N.A,N.A
1616992890,N.A,N.A
1616992920,N.A,N.A
1616992950,N.A,N.A
1616992980,N.A,N.A
1616993010,N.A,N.A
1616993040,N.A,N.A
1616993070,N.A,N.A
1616993100,N.A,N.A
1616993130,N.A,N.A
1616993160,N.A,N.A
1616993190,N.A,N.A
1616993220,N.A,N.A
1616993250,N.A,N.A
1616993280,N.A,N.A
1616993310,N.A,N.A
1616993340,N.A,N.A
1616993370,N.A,N.A
1616993400,N.A,N.A
1616993430,N.A,N.A
1616993460,N.A,N.A
1616993490,N.A,N.A
1616993520,N.A,N.A
1616993550,N.A,N.A
1616993580,N.A,N.A
1616993610,N.A,N.A
1616993640,N.A,N.A
1616993670,N.A,N.A
1616993700,N.A,N.A
1616993730,N.A,N.A
1616993760,N.A,N.A
1616993790,N.A,N.A
1616993820,N.A,N.A
1616993850,N.A,N.A
1616993880,N.A,N.A
1616993910,N.A,N.A
1616993940,N.A,N.A
1616993970,N.A,N.A
1616994000,N.A,N.A
1616994030,N.A,N.A
1616994060,N.A,N.A
1616994090,N.A,N.A
1616994120,N.A,N.A
1616994150,N.A,N.A
1616994180,N.A,N.A
1616994210,N.A,N.A
1616994240,N.A,N.A
1616994270,N.A,N.A
1616994300,N.A,N.A
1616994330,N.A,N.A
1616994360,N.A,N.A
1616994390,N.A,N.A
1616994420,N.A,N.A
1616994450,N.A,N.A
1616994480,N.A,N.A
1616994510,N.A,N.A
1616994540,N.A,N.A
1616994570,N.A,N.A
1616994600,N.A,N.A
1616994630,N.A,N.A
1616994660,N.A,N.A
1616994690,N.A,N.A
1616994720,N.A,N.A
1616994750,N.A,N.A
1616994780,N.A,N.A
1616994810,N.A,N.A
1616994840,N.A,N.A
1616994870,N.A,N.A
1616994900,N.A,N.A
1616994930,N.A,N.A
1616994960,N.A,N.A
1616994990,N.A,N.A
1616995020,N.A,N.A
1616995050,N.A,N.A
1616995080,N.A,N.A
1616995110,N.A,N.A
1616995140,N.A,N.A
1616995170,N.A,N.A
1616995200,N.A,N.A
1616995230,N.A,N.A
1616995260,N.A,N.A
1616995290,N.A,N.A
1616995320,N.A,N.A
1616995350,N.A,N.A
1616995380,N.A,N.A
1616995410,N.A,N.A
1616995440,N.A,N.A
1616995470,N.A,N.A
1616995500,N.A,N.A
1616995530,N.A,N.A
1616995560,N.A,N.A
1616995590,N.A,N.A
1616995620,N.A,N.A
1616995650,N.A,N.A
1616995680,N.A,N.A
1616995710,N.A,N.A
1616995740,N.A,N.A
1616995770,N.A,N.A
1616995800,N.A,N.A
1616995830,N.A,N.A
1616995860,N.A,N.A
1616995890,N.A,N.A
1616995920,N.A,N.A
1616995950,N.A,N.A
1616995980,N.A,N.A
1616996010,N.A,N.A
1616996040,N.A,N.A
1616996070,N.A,N.A
1616996100,N.A,N.A
1616996130,N.A,N.A
1616996160,N.A,N.A
1616996190,N.A,N.A
1616996220,N.A,N.A
1616996250,N.A,N.A
1616996280,N.A,N.A
1616996310,N.A,N.A
1616996340,N.A,N.A
1616996370,N.A,N.A
1616996400,N.A,N.A
1616996430,N.A,N.A
1616996460,N.A,N.A
1616996490,N.A,N.A
1616996520,N.A,N.A
1616996550,N.A,N.A
1616996580,N.A,N.A
1616996610,N.A,N.A
1616996640,N.A,N.A
1616996670,N.A,N.A
1616996700,N.A,N.A
1616996730,N.A,N.A
1616996760,N.A,N.A
1616996790,N.A,N.A
1616996820,N.A,N.A
1616996850,N.A,N.A
1616996880,N.A,N.A
1616996910,N.A,N.A
1616996940,N.A,N.A
1616996970,N.A,N.A
1616997000,N.A,N.A
1616997030,N.A,N.A
1616997060,N.A,N.A
1616997090,N.A,N.A
1616997120,N.A,N.A
1616997150,N.A,N.A
1616997180,N.A,N.A
1616997210,N.A,N.A
1616997240,N.A,N.A
1616997270,N.A,N.A
1616997300,N.A,N.A
1616997330,N.A,N.A
1616997360,N.A,N.A
1616997390,N.A,N.A
1616997420,N.A,N.A
1616997450,N.A,N.A
1616997480,N.A,N.A
1616997510,N.A,N.A
1616997540,N.A,N.A
1616997570,N.A,N.A
1616997600,N.A,N.A
1616997630,N.A,N.A
1616997660,N.A,N.A
1616997690,N.A,N.A
1616997720,N.A,N.A
1616997750,N.A,N.A
1616997780,N.A,N.A
1616997810,N.A,N.A
1616997840,N.A,N.A
1616997870,N.A,N.A
1616997900,N.A,N.A
1616997930,N.A,N.A
1616997960,N.A,N.A
1616997990,N.A,N.A
1616998020,N.A,N.A
1616998050,N.A,N.A
1616998080,N.A,N.A
1616998110,N.A,N.A
1616998140,N.A,N.A
1616998170,N.A,N.A
1616998200,N.A,N.A
1616998230,N.A,N.A
1616998260,N.A,N.A
1616998290,N.A,N.A
1616998320,N.A,N.A
1616998350,N.A,N.A
1616998380,N.A,N.A
1616998410,N.A,N.A
1616998440,N.A,N.A
1616998470,N.A,N.A
1616998500,N.A,N.A
1616998530,N.A,N.A
1616998560,N.A,N.A
1616998590,N.A,N.A
1616998620,N.A,N.A
1616998650,N.A,N.A
1616998680,N.A,N.A
1616998710,N.A,N.A
1616998740,N.A,N.A
1616998770,N.A,N.A
1616998800,N.A,N.A
1616998830,N.A,N.A
1616998860,N.A,N.A
1616998890,N.A,N.A
1616998920,N.A,N.A
1616998950,N.A,N.A
1616998980,N.A,N.A
1616999010,N.A,N.A
1616999040,N.A,N.A
1616999070,N.A,N.A
1616999100,N.A,N.A
1616999130,N.A,N.A
1616999160,N.A,N.A
1616999190,N.A,N.A
1616999220,N.A,N.A
1616999250,N.A,N.A
1616999280,N.A,N.A
1616999310,N.A,N.A
1616999340,N.A,N.A
1616999370,N.A,N.A
1616999400,N.A,N.A
1616999430,N.A,N.A
1616999460,N.A,N.A
1616999490,N.A,N.A
1616999520,N.A,N.A
1616999550,N.A,N.A
1616999580,N.A,N.A
1616999610,N.A,N.A
1616999640,N.A,N.A
1616999670,N.A,N.A
1616999700,N.A,N.A
1616999730,N.A,N.A
1616999760,N.A,N.A
1616999790,N.A,N.A
1616999820,N.A,N.A
1616999850,N.A,N.A
1616999880,N.A,N.A
1616999910,N.A,N.A
1616999940,N.A,N.A
1616999970,N.A,N.A
1617000000,N.A,N.A
1617000030,N.A,N.A
1617000060,N.A,N.A
1617000090,N.A,N.A
1617000120,N.A,N.A
1617000150,N.A,N.A
1617000180,N.A,N.A
1617000210,N.A,N.A
1617000240,N.A,N.A
1617000270,N.A,N.A
1617000300,N.A,N.A
1617000330,N.A,N.A
1617000360,N.A,N.A
1617000390,N.A,N.A
1617000420,N.A,N.A
1617000450,N.A,N.A
1617000480,N.A,N.A
1617000510,N.A,N.A
1617000540,N.A,N.A
1617000570,N.A,N.A
1617000600,N.A,N.A
1617000630,N.A,N.A
1617000660,N.A,N.A
1617000690,N.A,N.A
1617000720,N.A,N.A
1617000750,N.A,N.A
1617000780,N.A,N.A
1617000810,N.A,N.A
1617000840,N.A,N.A
1617000870,N.A,N.A
1617000900,N.A,N.A
1617000930,N.A,N.A
1617000960,N.A,N.A
1617000990,N.A,N.A
1617001020,N.A,N.A
1617001050,N.A,N.A
1617001080,N.A,N.A
1617001110,N.A,N.A
1617001140,N.A,N.A
1617001170,N.A,N.A
1617001200,N.A,N.A
1617001230,N.A,N.A
1617001260,N.A,N.A
1617001290,N.A,N.A
1617001320,N.A,N.A
1617001350,N.A,N.A
1617001380,N.A,N.A
1617001410,N.A,N.A
1617001440,N.A,N.A
1617001470,N.A,N.A
1617001500,N.A,N.A
1617001530,N.A,N.A
1617001560,N.A,N.A
1617001590,N.A,N.A
1617001620,N.A,N.A
1617001650,N.A,N.A
1617001680,N.A,N.A
1617001710,N.A,N.A
1617001740,N.A,N.A
1617001770,N.A,N.A
1617001800,N.A,N.A
1617001830,N.A,N.A
1617001860,N.A,N.A
1617001890,N.A,N.A
1617001920,N.A,N.A
1617001950,N.A,N.A
1617001980,N.A,N.A
1617002010,N.A,N.A
1617002040,N.A,N.A
1617002070,N.A,N.A
1617002100,N.A,N.A
1617002130,N.A,N.A
1617002160,N.A,N.A
1617002190,N.A,N.A
1617002220,N.A,N.A
1617002250,N.A,N.A
1617002280,N.A,N.A
1617002310,N.A,N.A
1617002340,N.A,N.A
1617002370,N.A,N.A
1617002400,N.A,N.A
1617002430,N.A,N.A
1617002460,N.A,N.A
1617002490,N.A,N.A
1617002520,N.A,N.A
1617002550,N.A,N.A
1617002580,N.A,N.A
1617002610,N.A,N.A
1617002640,N.A,N.A
1617002670,N.A,N.A
1617002700,N.A,N.A
1617002730,N.A,N.A
1617002760,N.A,N.A
1617002790,N.A,N.A
1617002820,N.A,N.A
1617002850,N.A,N.A
1617002880,N.A,N.A
1617002910,N.A,N.A
1617002940,N.A,N.A
1617002970,N.A,N.A
1617003000,N.A,N.A
1617003030,N.A,N.A
1617003060,N.A,N.A
1617003090,N.A,N.A
1617003120,N.A,N.A
1617003150,N.A,N.A
1617003180,N.A,N.A
1617003210,N.A,N.A
1617003240,N.A,N.A
1617003270,N.A,N.A
1617003300,N.A,N.A
1617003330,N.A,N.A
1617003360,N.A,N.A
1617003390,N.A,N.A
1617003420,N.A,N.A
1617003450,N.A,N.A
1617003480,N.A,N.A
1617003510,N.A,N.A
1617003540,N.A,N.A
1617003570,N.A,N.A
1617003600,N.A,N.A
1617003630,N.A,N.A
1617003660,N.A,N.A
1617003690,N.A,N.A
1617003720,N.A,N.A
1617003750,N.A,N.A
1617003780,N.A,N.A
1617003810,N.A,N.A
1617003840,N.A,N.A
1617003870,N.A,N.A
1617003900,N.A,N.A
1617003930,N.A,N.A
1617003960,N.A,N.A
1617003990,N.A,N.A
1617004020,N.A,N.A
1617004050,N.A,N.A
1617004080,N.A,N.A
1617004110,N.A,N.A
1617004140,N.A,N.A
1617004170,N.A,N.A
1617004200,N.A,N.A
1617004230,N.A,N.A
1617004260,N.A,N.A
1617004290,N.A,N.A
1617004320,N.A,N.A
1617004350,N.A,N.A
1617004380,N.A,N.A
1617004410,N.A,N.A
1617004440,N.A,N.A
1617004470,N.A,N.A
1617004500,N.A,N.A
1617004530,N.A,N.A
1617004560,N.A,N.A
1617004590,N.A,N.A
1617004620,N.A,N.A
1617004650,N.A,N.A
1617004680,N.A,N.A
1617004710,N.A,N.A
1617004740,N.A,N.A
1617004770,N.A,N.A
1617004800,N.A,N.A
1617004830,N.A,N.A
1617004860,N.A,N.A
1617004890,N.A,N.A
1617004920,N.A,N.A
1617004950,N.A,N.A
1617004980,N.A,N.A
1617005010,N.A,N.A
1617005040,N.A,N.A
1617005070,N.A,N.A
1617005100,N.A,N.A
1617005130,N.A,N.A
1617005160,N.A,N.A
1617005190,N.A,N.A
1617005220,N.A,N.A
1617005250,N.A,N.A
1617005280,N.A,N.A
1617005310,N.A,N.A
1617005340,N.A,N.A
1617005370,N.A,N.A
1617005400,N.A,N.A
1617005430,N.A,N.A
1617005460,N.A,N.A
1617005490,N.A,N.A
1617005520,N.A,N.A
1617005550,N.A,N.A
1617005580,N.A,N.A
1617005610,N.A,N.A
1617005640,N.A,N.A
1617005670,N.A,N.A
1617005700,N.A,N.A
1617005730,N.A,N.A
1617005760,N.A,N.A
1617005790,N.A,N.A
1617005820,N.A,N.A
1617005850,N.A,N.A
1617005880,N.A,N.A
1617005910,N.A,N.A
1617005940,N.A,N.A
1617005970,N.A,N.A
1617006000,N.A,N.A
1617006030,N.A,N.A
1617006060,N.A,N.A
1617006090,N.A,N.A
1617006120,N.A,N.A
1617006150,N.A,N.A
1617006180,N.A,N.A
1617006210,N.A,N.A
1617006240,N.A,N.A
1617006270,N.A,N.A
1617006300,N.A,N.A
1617006330,N.A,N.A
1617006360,N.A,N.A
1617006390,N.A,N.A
1617006420,N.A,N.A
1617006450,N.A,N.A
1617006480,N.A,N.A
1617006510,N.A,N.A
1617006540,N.A,N.A
1617006570,N.A,N.A
1617006600,N.A,N.A
1617006630,N.A,N.A
1617006660,N.A,N.A
1617006690,N.A,N.A
1617006720,N.A,N.A
1617006750,N.A,N.A
1617006780,N.A,N.A
1617006810,N.A,N.A
1617006840,N.A,N.A
1617006870,N.A,N.A
1617006900,N.A,N.A
1617006930,N.A,N.A
1617006960,N.A,N.A
1617006990,N.A,N.A
1617007020,N.A,N.A
1617007050,N.A,N.A
1617007080,N.A,N.A
1617007110,N.A,N.A
1617007140,N.A,N.A
1617007170,N.A,N.A
1617007200,N.A,N.A
1617007230,N.A,N.A
1617007260,N.A,N.A
1617007290,N.A,N.A
1617007320,N.A,N.A
1617007350,N.A,N.A
1617007380,N.A,N.A
1617007410,N.A,N.A
1617007440,N.A,N.A
1617007470,N.A,N.A
1617007500,N.A,N.A
1617007530,N.A,N.A
1617007560,N.A,N.A
1617007590,N.A,N.A
1617007620,N.A,N.A
1617007650,N.A,N.A
1617007680,N.A,N.A
1617007710,N.A,N.A
1617007740,N.A,N.A
1617007770,N.A,N.A
1617007800,N.A,N.A
1617007830,N.A,N.A
1617007860,N.A,N.A
1617007890,N.A,N.A
1617007920,N.A,N.A
1617007950,N.A,N.A
1617007980,N.A,N.A
1617008010,N.A,N.A
1617008040,N.A,N.A
1617008070,N.A,N.A
                   1617008478,64.81,30.53
1617008508,64.81,30.53
1617008538,64.81,30.54
1617008568,64.81,30.54
1617008598,64.81,30.54
1617008628,64.81,30.54
1617008658,64.81,30.53
1617008688,64.81,30.55
1617008718,64.81,30.55
1617008748,64.81,30.55
1617008778,64.81,30.55
1617008808,64.81,30.55
1617008838,64.81,30.57
1617008868,64.81,30.57
1617008898,64.81,30.56
1617008928,64.81,30.56
1617008958,64.81,30.56
1617008988,64.81,30.57
1617009018,64.81,30.57
1617009048,64.81,30.59
1617009078,64.81,30.59
1617009108,64.81,30.6
1617009138,64.81,30.61
1617009168,64.81,30.61
1617009198,64.81,30.62
1617009228,64.81,30.61
1617009258,64.81,30.61
1617009288,64.81,30.61
1617009318,64.81,30.6
1617009348,64.81,30.61
1617009378,64.81,30.61
1617009408,64.81,30.62
1617009438,64.81,30.61
1617009468,64.81,30.61
1617009498,64.81,30.63
1617009528,64.81,30.62
1617009558,64.81,30.625
1617009588,64.81,30.62
1617009618,64.81,30.63
1617009648,64.81,30.63
1617009678,64.81,30.62
1617009708,64.81,30.64
1617009738,64.81,30.635
1617009769,64.81,30.63
1617009798,64.81,30.64
1617009828,64.81,30.63
1617009858,64.81,30.63
1617009888,64.81,30.63
1617009918,64.81,30.64
1617009948,64.81,30.655
1617009978,64.81,30.66
1617010008,64.81,30.67
1617010038,64.81,30.66
1617010068,64.81,30.66
1617010098,64.81,30.67
1617010128,64.81,30.66
1617010158,64.81,30.665
1617010188,64.81,30.67
1617010218,64.81,30.67
1617010248,64.81,30.67
1617010278,64.81,30.67
1617010308,64.81,30.66
1617010338,64.81,30.675
1617010368,64.81,30.67
1617010398,64.81,30.69
1617010428,64.81,30.68
1617010458,64.81,30.67
1617010488,N.A,N.A
1617010518,65.08,30.685
1617010548,65.08,30.68
1617010578,65.08,30.68
1617010608,65.08,30.68
1617010638,65.08,30.68
1617010668,65.08,30.7
1617010698,65.08,30.69
1617010728,65.08,30.69
1617010758,65.08,30.69
1617010788,65.08,30.69
1617010818,65.08,30.69
1617010848,65.08,30.69
1617010878,65.08,30.68
1617010908,65.08,30.69
1617010938,65.08,30.69
1617010968,65.08,30.68
1617010998,65.08,30.7
1617011028,65.08,30.7
1617011058,65.08,30.69
1617011088,65.08,30.7
1617011118,65.08,30.7
1617011148,65.08,30.69
1617011178,65.08,30.7
1617011208,65.08,30.7
1617011238,65.08,30.71
1617011268,65.08,30.72
1617011298,65.08,30.715
1617011328,65.08,30.71
1617011358,65.08,30.71
1617011388,65.08,30.72
1617011418,65.08,30.71
1617011448,65.08,30.71
1617011478,65.08,30.73
1617011508,65.08,30.72
1617011538,65.08,30.75
1617011568,65.08,30.72
1617011598,65.08,30.75
1617011628,65.08,30.74
1617011658,65.08,30.75
1617011688,65.08,30.765
1617011718,65.08,30.75
1617011748,65.08,30.77
1617011778,65.08,30.76
1617011808,65.08,30.77
1617011838,65.08,30.76
1617011868,65.08,30.76
1617011898,65.08,30.76
1617011928,65.08,30.76
1617011958,65.08,30.77
1617011988,65.08,30.77
1617012018,65.08,30.78
1617012048,65.08,30.77
1617012078,65.08,30.77
1617012108,65.08,30.75
1617012138,65.08,30.75
1617012168,65.08,30.76
1617012198,65.08,30.75
1617012228,65.08,30.72
1617012258,65.08,30.72
1617012288,65.08,30.715
1617012318,65.08,30.72
1617012348,65.08,30.71
1617012378,65.08,30.72
1617012408,65.08,30.72
1617012438,65.08,30.7
1617012468,65.08,30.685
1617012498,65.08,30.7
1617012528,65.08,30.7
1617012558,65.08,30.7
1617012588,65.08,30.7
1617012618,65.08,30.69
1617012648,65.08,30.67
1617012678,65.08,30.675
1617012708,65.08,30.67
1617012738,65.08,30.67
1617012768,65.08,30.67
1617012798,65.08,30.66
1617012828,65.08,30.64
1617012858,65.08,30.64
1617012888,65.08,30.645
1617012918,65.08,30.64
1617012948,65.08,30.64
1617012978,65.08,30.63
1617013008,65.08,30.63
1617013038,65.08,30.62
1617013068,65.08,30.61
1617013098,65.08,30.61
1617013128,65.08,30.61
1617013158,65.08,30.6
1617013188,65.08,30.6
1617013218,65.08,30.6
1617013248,65.08,30.59
1617013278,65.08,30.6
1617013308,65.08,30.6
1617013338,65.08,30.59
1617013368,65.08,30.59
1617013398,65.08,30.57
1617013428,65.08,30.59
1617013458,65.08,30.57
1617013488,65.08,30.59
1617013518,65.08,30.59
