Epoch,Text_id_setup_0502,Text_id_setup_0503
1617276666,N.A,N.A
1617276696,N.A,N.A
1617276726,N.A,N.A
1617276757,N.A,N.A
1617276786,N.A,N.A
1617276816,N.A,N.A
1617276846,N.A,N.A
1617276876,N.A,N.A
1617276906,N.A,N.A
1617276936,N.A,N.A
1617276966,N.A,N.A
1617276996,N.A,N.A
1617277026,N.A,N.A
1617277057,N.A,N.A
1617277086,N.A,N.A
1617277116,N.A,N.A
1617277146,N.A,N.A
1617277176,N.A,N.A
1617277206,N.A,N.A
1617277236,N.A,N.A
1617277266,N.A,N.A
1617277296,N.A,N.A
1617277326,N.A,N.A
1617277357,N.A,N.A
1617277386,N.A,N.A
1617277416,N.A,N.A
1617277446,N.A,N.A
1617277476,N.A,N.A
1617277506,N.A,N.A
1617277536,N.A,N.A
1617277566,N.A,N.A
1617277596,N.A,N.A
1617277626,N.A,N.A
1617277657,N.A,N.A
1617277686,N.A,N.A
1617277716,N.A,N.A
1617277746,N.A,N.A
1617277776,N.A,N.A
1617277806,N.A,N.A
1617277836,N.A,N.A
1617277866,N.A,N.A
1617277896,N.A,N.A
1617277926,N.A,N.A
1617277957,N.A,N.A
1617277986,N.A,N.A
1617278016,N.A,N.A
1617278046,N.A,N.A
1617278076,N.A,N.A
1617278106,N.A,N.A
1617278136,N.A,N.A
1617278166,N.A,N.A
1617278196,N.A,N.A
1617278226,N.A,N.A
1617278257,N.A,N.A
1617278286,N.A,N.A
1617278316,N.A,N.A
1617278346,N.A,N.A
1617278376,N.A,N.A
1617278406,N.A,N.A
1617278436,N.A,N.A
1617278466,N.A,N.A
1617278496,N.A,N.A
1617278526,N.A,N.A
1617278558,N.A,N.A
1617278586,N.A,N.A
1617278616,N.A,N.A
1617278646,N.A,N.A
1617278676,N.A,N.A
1617278706,N.A,N.A
1617278736,N.A,N.A
1617278766,N.A,N.A
1617278796,N.A,N.A
1617278826,N.A,N.A
1617278857,N.A,N.A
1617278886,N.A,N.A
                   1617280271,31.076,69.816
1617280301,N.A,N.A
1617280331,N.A,N.A
                   1617281856,30.846,70.507
1617281886,30.846,70.507
1617281916,30.846,70.507
1617281946,N.A,N.A
1617281976,30.804,70.634
1617282006,30.804,70.634
1617282036,30.804,70.634
1617282066,N.A,N.A
1617282096,N.A,N.A
1617282126,N.A,N.A
1617282156,N.A,N.A
1617282186,N.A,N.A
1617282217,N.A,N.A
1617282246,N.A,N.A
1617282276,N.A,N.A
1617282306,N.A,N.A
1617282336,N.A,N.A
1617282366,N.A,N.A
1617282396,N.A,N.A
1617282426,N.A,N.A
1617282456,N.A,N.A
1617282486,N.A,N.A
1617282517,N.A,N.A
1617282546,N.A,N.A
1617282576,N.A,N.A
1617282606,N.A,N.A
1617282636,N.A,N.A
1617282666,N.A,N.A
1617282696,N.A,N.A
1617282726,N.A,N.A
1617282756,N.A,N.A
1617282786,N.A,N.A
1617282817,N.A,N.A
1617282846,N.A,N.A
1617282876,N.A,N.A
1617282906,N.A,N.A
1617282936,N.A,N.A
1617284999,30.988,70.681
1617285029,N.A,N.A
1617285059,N.A,N.A
1617285089,N.A,N.A
1617285119,N.A,N.A
1617285149,N.A,N.A
1617285180,N.A,N.A
1617285209,N.A,N.A
1617285239,N.A,N.A
1617285269,N.A,N.A
1617285299,N.A,N.A
1617285329,N.A,N.A
1617285359,N.A,N.A
1617285389,N.A,N.A
1617285419,N.A,N.A
1617285449,N.A,N.A
1617285481,N.A,N.A
1617285509,N.A,N.A
1617285539,N.A,N.A
1617285569,N.A,N.A
1617285599,N.A,N.A
1617285629,N.A,N.A
1617285659,N.A,N.A
1617285689,N.A,N.A
1617285719,N.A,N.A
1617285749,N.A,N.A
1617287038,30.651,71.963
1617287068,N.A,N.A
1617287098,N.A,N.A
1617287128,N.A,N.A
1617287158,N.A,N.A
1617287188,N.A,N.A
1617287218,N.A,N.A
1617287248,N.A,N.A
1617287278,N.A,N.A
1617287308,N.A,N.A
1617287338,N.A,N.A
1617287368,N.A,N.A
1617287398,N.A,N.A
1617287429,N.A,N.A
1617287458,N.A,N.A
1617287488,N.A,N.A
1617287518,N.A,N.A
1617287548,N.A,N.A
1617287578,N.A,N.A
1617287608,N.A,N.A
1617287638,N.A,N.A
1617287668,N.A,N.A
1617287698,N.A,N.A
1617287728,N.A,N.A
1617287758,N.A,N.A
1617287788,N.A,N.A
1617293152,31.103,70.089
1617293182,30.862,71.037
1617293212,30.609,71.037
1617293242,N.A,N.A
1617293272,N.A,N.A
1617293302,N.A,N.A
1617293332,N.A,N.A
1617293362,N.A,N.A
1617293392,N.A,N.A
1617293423,N.A,N.A
1617293452,N.A,N.A
1617293482,N.A,N.A
1617293512,N.A,N.A
1617293542,N.A,N.A
1617293572,N.A,N.A
1617293602,N.A,N.A
1617293632,N.A,N.A
1617293662,N.A,N.A
1617293692,N.A,N.A
1617293723,N.A,N.A
1617293752,N.A,N.A
1617293782,N.A,N.A
1617293812,N.A,N.A
1617293842,N.A,N.A
1617293872,N.A,N.A
1617293902,N.A,N.A
1617293932,N.A,N.A
1617293962,N.A,N.A
1617293992,N.A,N.A
1617294023,N.A,N.A
1617294052,N.A,N.A
1617294082,N.A,N.A
1617294112,N.A,N.A
1617294142,N.A,N.A
1617294172,N.A,N.A
1617294202,N.A,N.A
1617294232,N.A,N.A
1617294262,N.A,N.A
1617294292,N.A,N.A
1617294322,30.635,71.614
1617294352,30.566,71.885
1617294382,30.523,71.968
1617294412,N.A,N.A
1617294442,N.A,N.A
1617294472,N.A,N.A
1617294502,N.A,N.A
1617294532,N.A,N.A
1617294562,N.A,N.A
1617294592,N.A,N.A
1617294623,N.A,N.A
1617294652,N.A,N.A
1617294682,N.A,N.A
1617294712,N.A,N.A
1617294742,N.A,N.A
1617294772,N.A,N.A
1617294802,N.A,N.A
1617294832,N.A,N.A
1617294862,N.A,N.A
1617294892,N.A,N.A
1617294923,N.A,N.A
1617294952,31.033,69.993
1617294982,N.A,N.A
1617295012,N.A,N.A
1617295042,N.A,N.A
1617295072,N.A,N.A
1617295102,N.A,N.A
1617295132,N.A,N.A
1617295162,N.A,N.A
1617295192,N.A,N.A
1617295222,N.A,N.A
1617295252,N.A,N.A
1617295282,N.A,N.A
1617295312,N.A,N.A
1617295342,N.A,N.A
1617295372,N.A,N.A
1617295402,N.A,N.A
1617295432,N.A,N.A
1617295462,N.A,N.A
1617295492,N.A,N.A
1617297604,30.988,70.263
1617297634,30.721,71.199
1617297664,30.4885,71.6495
1617297694,30.44,72.236
1617297724,N.A,N.A
1617297754,N.A,N.A
1617297784,N.A,N.A
1617297814,N.A,N.A
1617297844,N.A,N.A
1617297875,N.A,N.A
1617297904,N.A,N.A
1617297934,N.A,N.A
1617297964,N.A,N.A
1617297994,N.A,N.A
1617298024,N.A,N.A
1617298054,N.A,N.A
1617298084,N.A,N.A
1617298114,N.A,N.A
1617298144,N.A,N.A
1617298175,N.A,N.A
1617298204,N.A,N.A
1617298234,N.A,N.A
1617298264,N.A,N.A
1617298294,N.A,N.A
1617298324,N.A,N.A
1617298354,N.A,N.A
1617298384,N.A,N.A
1617298414,N.A,N.A
1617298444,N.A,N.A
1617298475,N.A,N.A
1617298504,N.A,N.A
1617298534,N.A,N.A
1617298564,N.A,N.A
1617298594,N.A,N.A
1617298624,N.A,N.A
1617298654,N.A,N.A
1617298684,N.A,N.A
1617298714,N.A,N.A
1617298744,N.A,N.A
1617298775,N.A,N.A
1617298804,30.918,70.574
1617298834,N.A,N.A
1617298864,N.A,N.A
1617298894,N.A,N.A
1617298924,N.A,N.A
1617298954,N.A,N.A
1617298984,N.A,N.A
1617299014,N.A,N.A
1617299044,N.A,N.A
1617299075,N.A,N.A
1617299104,N.A,N.A
1617299134,N.A,N.A
1617299164,N.A,N.A
1617299194,N.A,N.A
1617299224,N.A,N.A
1617299254,N.A,N.A
1617299284,N.A,N.A
1617299314,N.A,N.A
1617299344,N.A,N.A
1617299375,N.A,N.A
1617299404,N.A,N.A
1617299434,N.A,N.A
1617299464,N.A,N.A
1617299494,N.A,N.A
1617299524,N.A,N.A
1617299554,N.A,N.A
1617299584,N.A,N.A
1617299614,N.A,N.A
1617299644,N.A,N.A
1617299675,N.A,N.A
1617299704,N.A,N.A
1617299734,N.A,N.A
1617299764,N.A,N.A
1617299794,N.A,N.A
1617299824,N.A,N.A
1617299854,N.A,N.A
1617299884,N.A,N.A
1617299914,N.A,N.A
1617299944,N.A,N.A
1617299974,N.A,N.A
1617300004,N.A,N.A
1617300034,N.A,N.A
1617300064,N.A,N.A
1617300094,N.A,N.A
1617300124,N.A,N.A
1617300154,N.A,N.A
1617300184,N.A,N.A
1617300214,N.A,N.A
1617300244,N.A,N.A
1617301043,30.862,70.904
1617301073,N.A,N.A
1617301103,N.A,N.A
1617301133,N.A,N.A
1617301163,N.A,N.A
1617301193,N.A,N.A
1617301223,N.A,N.A
1617301253,N.A,N.A
1617301283,N.A,N.A
1617301313,30.566,72.1
                       1617302322,30.665,72.151
1617302352,30.553,72.467
1617302382,30.352,72.467
1617302412,30.352,72.467
1617302442,30.352,72.467
1617302472,30.352,72.467
1617302502,30.352,72.467
1617302532,30.352,72.467
1617302562,30.352,72.467
1617302592,30.352,72.467
1617302622,30.352,72.467
1617302652,30.352,72.467
1617302682,30.352,72.467
1617302712,30.352,72.467
1617302742,30.352,72.467
1617302772,30.352,72.467
1617302802,N.A,N.A
1617302832,N.A,N.A
1617302862,N.A,N.A
1617302893,N.A,N.A
1617302922,N.A,N.A
1617302952,N.A,N.A
1617302982,N.A,N.A
1617303012,N.A,N.A
1617303042,N.A,N.A
1617303072,N.A,N.A
1617303102,N.A,N.A
1617303132,N.A,N.A
1617303162,N.A,N.A
1617303192,N.A,N.A
1617303222,N.A,N.A
1617303252,N.A,N.A
1617303282,N.A,N.A
1617303312,N.A,N.A
1617303342,N.A,N.A
1617303372,N.A,N.A
1617303402,N.A,N.A
1617303432,N.A,N.A
1617303462,N.A,N.A
1617305600,30.566,73.371
1617305630,N.A,N.A
1617305660,N.A,N.A
1617305690,N.A,N.A
1617305720,N.A,N.A
1617305750,N.A,N.A
1617305780,N.A,N.A
1617305810,N.A,N.A
1617305840,N.A,N.A
1617305870,N.A,N.A
1617305900,N.A,N.A
1617305930,N.A,N.A
1617305960,N.A,N.A
1617305990,N.A,N.A
1617306020,N.A,N.A
1617306050,N.A,N.A
1617306080,N.A,N.A
1617306110,N.A,N.A
1617306140,N.A,N.A
1617311206,30.283,73.707
1617311236,30.283,73.707
1617311266,30.072,73.707
1617311296,30.072,73.707
1617311326,30.072,73.707
1617311356,30.072,73.707
1617311386,N.A,N.A
1617311416,N.A,N.A
1617311446,N.A,N.A
1617311476,N.A,N.A
1617311506,N.A,N.A
1617311536,N.A,N.A
1617311566,N.A,N.A
1617311596,N.A,N.A
1617311626,N.A,N.A
1617311656,N.A,N.A
1617311686,N.A,N.A
1617311716,N.A,N.A
1617311747,N.A,N.A
1617311776,N.A,N.A
1617311806,N.A,N.A
1617311836,N.A,N.A
1617311866,N.A,N.A
1617311896,N.A,N.A
1617311926,N.A,N.A
1617311956,N.A,N.A
1617311986,N.A,N.A
1617312016,N.A,N.A
1617312047,N.A,N.A
1617312076,N.A,N.A
1617312106,N.A,N.A
1617312136,N.A,N.A
1617312166,N.A,N.A
1617312196,N.A,N.A
1617312226,N.A,N.A
1617312256,N.A,N.A
1617312286,N.A,N.A
1617312316,N.A,N.A
1617312348,N.A,N.A
1617312376,N.A,N.A
1617312406,N.A,N.A
1617312436,N.A,N.A
1617312466,N.A,N.A
1617312496,N.A,N.A
1617312526,N.A,N.A
1617312556,N.A,N.A
1617312586,N.A,N.A
1617312616,N.A,N.A
1617312647,N.A,N.A
1617312676,N.A,N.A
1617312706,N.A,N.A
1617312736,N.A,N.A
1617312766,N.A,N.A
1617312796,N.A,N.A
1617312826,N.A,N.A
1617312856,N.A,N.A
1617312886,N.A,N.A
1617312916,N.A,N.A
1617312948,N.A,N.A
1617312976,N.A,N.A
1617313006,N.A,N.A
1617313036,N.A,N.A
1617313066,N.A,N.A
1617313096,N.A,N.A
1617313126,N.A,N.A
1617313156,N.A,N.A
1617313186,N.A,N.A
1617313216,N.A,N.A
1617313247,N.A,N.A
1617313276,N.A,N.A
1617313306,N.A,N.A
1617313336,N.A,N.A
1617313366,N.A,N.A
1617313396,N.A,N.A
1617313426,N.A,N.A
1617313456,N.A,N.A
1617313486,N.A,N.A
1617313516,N.A,N.A
1617313547,N.A,N.A
1617313576,N.A,N.A
1617313606,N.A,N.A
1617313636,N.A,N.A
1617313666,N.A,N.A
1617313696,N.A,N.A
1617313726,N.A,N.A
1617313756,N.A,N.A
1617313786,N.A,N.A
1617313816,N.A,N.A
1617313847,N.A,N.A
1617313876,N.A,N.A
1617313906,N.A,N.A
1617313936,N.A,N.A
1617313966,N.A,N.A
1617313996,N.A,N.A
1617314026,N.A,N.A
1617314056,N.A,N.A
1617314086,N.A,N.A
1617314116,N.A,N.A
1617314148,N.A,N.A
1617314176,N.A,N.A
1617314206,N.A,N.A
1617314236,N.A,N.A
1617314266,N.A,N.A
1617314296,N.A,N.A
1617314326,N.A,N.A
1617314356,N.A,N.A
1617314386,N.A,N.A
1617314416,N.A,N.A
1617314447,N.A,N.A
1617314476,N.A,N.A
1617314506,N.A,N.A
1617314536,N.A,N.A
1617314566,N.A,N.A
1617314596,N.A,N.A
1617314626,N.A,N.A
1617314656,N.A,N.A
1617314686,N.A,N.A
1617314716,N.A,N.A
1617314747,N.A,N.A
1617314776,N.A,N.A
1617314806,N.A,N.A
1617314836,N.A,N.A
1617314866,N.A,N.A
1617314896,N.A,N.A
1617314926,N.A,N.A
1617314956,N.A,N.A
1617314986,N.A,N.A
1617315016,N.A,N.A
1617315047,N.A,N.A
1617315076,N.A,N.A
1617315106,N.A,N.A
1617315136,N.A,N.A
1617315166,N.A,N.A
1617315196,N.A,N.A
1617315226,N.A,N.A
1617315256,N.A,N.A
1617315286,N.A,N.A
1617315316,N.A,N.A
1617315347,N.A,N.A
1617315376,N.A,N.A
1617315406,N.A,N.A
1617315436,N.A,N.A
1617315466,N.A,N.A
1617315496,N.A,N.A
1617315526,N.A,N.A
1617315556,N.A,N.A
1617315586,N.A,N.A
1617315616,N.A,N.A
1617315647,N.A,N.A
1617315676,N.A,N.A
1617315706,N.A,N.A
1617315736,N.A,N.A
1617315766,N.A,N.A
1617315796,N.A,N.A
1617315826,N.A,N.A
1617315856,N.A,N.A
1617315886,N.A,N.A
1617315916,N.A,N.A
1617315947,N.A,N.A
1617315976,N.A,N.A
1617316006,N.A,N.A
1617316036,N.A,N.A
1617316066,N.A,N.A
1617316096,N.A,N.A
1617316126,N.A,N.A
1617316156,N.A,N.A
1617316186,N.A,N.A
1617316216,N.A,N.A
1617316248,N.A,N.A
1617316276,N.A,N.A
1617316306,N.A,N.A
1617316336,N.A,N.A
1617316366,N.A,N.A
1617316396,N.A,N.A
1617316426,N.A,N.A
1617316456,N.A,N.A
1617316486,N.A,N.A
1617316516,N.A,N.A
1617316547,N.A,N.A
1617316576,N.A,N.A
1617316606,N.A,N.A
1617316636,N.A,N.A
1617316666,N.A,N.A
1617316696,N.A,N.A
1617316726,N.A,N.A
1617316756,N.A,N.A
1617316786,N.A,N.A
1617316816,N.A,N.A
1617316847,N.A,N.A
1617316876,30.553,73.01
1617316906,N.A,N.A
1617316936,N.A,N.A
1617316966,N.A,N.A
1617316996,N.A,N.A
1617317026,N.A,N.A
1617317056,N.A,N.A
1617317086,N.A,N.A
1617317116,N.A,N.A
1617317147,N.A,N.A
1617317176,30.523,73.033
1617317206,N.A,N.A
1617317236,N.A,N.A
1617317266,N.A,N.A
1617317296,N.A,N.A
1617317326,N.A,N.A
1617317356,N.A,N.A
1617317386,N.A,N.A
1617317416,N.A,N.A
1617317446,N.A,N.A
1617317476,N.A,N.A
1617317506,N.A,N.A
1617317536,N.A,N.A
1617317566,N.A,N.A
1617317596,N.A,N.A
1617317626,N.A,N.A
1617317656,N.A,N.A
1617317686,N.A,N.A
1617317716,N.A,N.A
1617321542,30.323,74.444
1617321572,30.099,74.444
1617321602,30.099,74.444
1617321632,30.099,74.444
1617321662,30.099,74.444
1617321692,30.099,74.444
1617321722,30.099,74.444
1617321752,30.099,74.444
1617321782,30.099,74.444
1617321812,30.099,74.444
1617321842,30.099,74.444
1617321872,30.099,74.444
1617321902,30.099,74.444
1617321932,30.099,74.444
1617321962,30.099,74.444
1617321992,30.099,74.444
1617322022,29.874,74.444
1617322052,29.874,74.444
1617322082,29.874,74.444
1617322112,29.874,74.444
1617322142,29.874,74.444
1617322172,29.874,74.444
1617322202,29.874,74.444
1617322232,29.874,74.444
1617322262,29.874,74.444
1617322292,29.901,76.138
1617322322,29.888,76.133
1617322352,29.888,76.133
1617322382,29.888,76.133
1617322412,29.888,76.133
1617322442,29.888,76.133
1617322472,29.888,76.133
1617322502,29.901,76.208
1617322532,29.901,76.208
1617322562,29.901,76.208
1617322592,29.901,76.208
1617322622,29.901,76.208
1617322652,29.901,76.208
1617322682,29.901,76.208
1617322712,29.901,76.208
1617322742,29.901,76.208
1617322772,29.901,76.208
1617322802,29.901,76.208
1617322832,29.901,76.208
1617322862,29.901,76.208
1617322892,29.901,76.208
1617322922,29.901,76.208
1617322952,29.901,76.208
1617322982,29.901,76.208
1617323012,29.901,76.208
1617323042,29.901,76.208
1617323072,29.901,76.208
1617323102,29.9155,76.247
1617323132,29.93,76.307
1617323162,29.93,76.307
1617323192,29.93,76.277
1617323222,29.944,76.318
1617323252,29.944,76.318
1617323282,29.944,76.318
1617323312,29.944,76.318
1617323342,29.944,76.318
1617323372,29.944,76.318
1617323402,29.944,76.318
1617323432,29.944,76.318
1617323462,29.944,76.318
1617323492,29.944,76.318
1617323522,29.944,76.318
1617323552,29.944,76.318
1617323582,29.944,76.318
1617323612,29.944,76.318
1617323642,29.944,76.318
1617323672,29.944,76.318
1617323702,29.944,76.318
1617323732,29.944,76.318
1617323762,29.944,76.318
1617323792,29.944,76.318
1617323822,29.944,76.318
1617323852,29.944,76.318
1617323882,29.944,76.318
1617323912,29.944,76.318
1617323942,29.944,76.318
1617323972,29.944,76.318
1617324002,29.944,76.318
1617324032,29.944,76.318
1617324062,29.944,76.318
1617324092,29.944,76.318
1617324122,29.944,76.318
1617324152,29.944,76.318
1617324182,29.944,76.318
1617324212,29.944,76.318
1617324242,29.944,76.318
1617324272,29.944,76.318
1617324302,29.944,76.318
1617324332,29.944,76.318
1617324362,29.944,76.318
1617324392,29.944,76.318
1617324422,29.944,76.318
1617324452,29.944,76.318
1617324482,29.944,76.318
1617324512,29.944,76.318
1617324542,29.944,76.318
1617324572,29.944,76.318
1617324602,29.944,76.318
1617324632,29.944,76.318
1617324662,29.944,76.318
1617324692,29.944,76.318
1617324722,29.944,76.318
1617324752,29.944,76.318
1617324782,29.944,76.318
1617324812,29.944,76.318
1617324842,29.944,76.318
1617324872,29.944,76.318
1617324902,29.944,76.318
1617324932,29.944,76.318
1617324962,29.944,76.318
1617324992,29.944,76.318
1617325022,29.944,76.318
1617325052,29.944,76.318
1617325082,29.944,76.318
1617325112,30.155,76.318
1617325142,30.155,76.318
1617325172,30.155,76.318
1617325202,30.155,76.318
1617325232,30.155,76.318
1617325262,30.155,76.318
1617325292,30.155,76.318
1617325322,30.155,76.318
1617325352,30.155,76.318
1617325382,30.155,76.318
1617325412,30.155,76.318
1617325442,30.155,76.318
1617325472,30.155,76.318
1617325502,30.155,76.318
1617325532,30.155,76.318
1617325562,30.155,76.318
1617325592,30.155,76.318
1617325622,30.155,76.318
1617325652,30.155,76.318
1617325682,30.155,76.318
1617325712,30.155,76.318
1617325742,30.155,76.318
1617325772,30.155,76.318
1617325802,30.155,76.318
1617325832,30.155,76.318
1617325862,30.155,76.318
1617325892,30.155,76.318
1617325922,30.155,76.318
1617325952,30.155,76.318
1617325982,30.155,76.318
1617326012,30.155,76.318
1617326042,30.155,76.318
1617326072,30.155,76.318
1617326102,30.155,76.318
1617326132,30.155,76.318
1617326162,30.155,76.318
1617326192,30.155,76.318
1617326222,30.155,76.318
1617326252,30.155,76.318
1617326282,30.155,76.318
1617326312,30.155,76.318
1617326342,30.155,76.318
1617326372,30.155,76.318
1617326402,30.155,76.318
1617326432,30.155,76.318
1617326462,30.155,76.318
1617326492,30.155,76.318
1617326522,30.155,76.318
1617326552,30.155,76.318
1617326582,30.155,76.318
1617326612,30.155,76.318
1617326642,30.197,75.274
1617326672,30.197,75.233
1617326702,30.197,75.233
1617326732,30.204,75.1845
1617326762,30.197,75.192
1617326792,30.197,75.192
1617326822,30.211,75.144
1617326852,30.211,75.103
1617326882,30.211,75.103
1617326912,30.211,75.103
1617326942,30.211,75.103
1617326972,30.211,75.103
1617327002,30.211,75.103
1617327032,30.211,75.103
1617327062,30.2335,74.9665
1617327092,30.24,74.969
1617327122,30.24,74.969
1617327152,30.24,74.969
1617327182,30.24,74.969
1617327212,30.24,74.969
1617327242,30.24,74.969
1617327272,30.24,74.969
1617327302,30.24,74.969
1617327332,30.24,74.969
1617327362,30.24,74.969
1617327392,30.24,74.969
1617327422,30.24,74.969
1617327452,30.24,74.969
1617327482,30.24,74.969
1617327512,30.24,74.969
1617327542,30.24,74.969
1617327572,30.24,74.969
1617327602,30.24,74.969
1617327632,30.24,74.969
1617327662,30.24,74.969
1617327692,30.24,74.969
1617327722,30.24,74.969
1617327752,30.24,74.969
1617327782,30.24,74.969
1617327812,30.2335,74.8025
1617327842,30.211,74.644
1617327872,30.211,74.644
1617327902,30.211,74.644
1617327932,30.211,74.644
1617327962,30.219,74.6195
1617327992,30.197,74.58
1617328022,30.197,74.58
1617328052,30.197,74.58
1617328082,30.197,74.58
1617328112,30.197,74.58
1617328142,30.197,74.58
1617328172,30.197,74.58
1617328202,30.197,74.58
1617328232,30.197,74.58
1617328262,30.197,74.58
1617328292,30.197,74.58
1617328322,30.197,74.58
1617328352,30.197,74.58
1617328382,30.197,74.58
1617328412,30.197,74.58
1617328442,30.197,74.58
1617328472,30.197,72.531
1617328502,30.197,72.531
1617328532,30.197,72.531
1617328562,30.197,72.531
1617328592,30.197,72.531
1617328622,30.197,72.531
1617328652,30.197,72.531
1617328682,30.128,72.201
1617328712,30.112,72.158
1617328742,30.112,72.158
1617328772,30.112,72.158
1617328802,30.112,72.158
1617328832,30.112,72.158
1617328862,30.112,72.158
1617328892,30.112,72.158
1617328922,30.112,72.158
1617328952,30.112,72.158
1617328982,30.112,72.158
1617329012,30.112,72.158
1617329042,30.112,72.158
1617329072,30.112,72.158
1617329102,30.112,71.9635
1617329132,30.112,71.769
1617329162,30.112,71.769
1617329192,30.112,71.769
1617329222,30.112,71.769
1617329252,30.112,71.769
1617329282,30.112,71.769
1617329312,30.112,71.769
1617329342,30.112,71.769
1617329372,30.112,71.769
1617329402,30.112,71.769
1617329432,30.112,71.769
1617329462,30.112,71.769
1617329492,30.112,71.769
1617329522,30.112,71.769
1617329552,30.112,71.769
1617329582,30.112,71.769
1617329612,30.112,71.769
1617329642,30.112,71.769
1617329672,30.112,71.769
1617329702,30.112,71.769
1617329732,30.112,71.769
1617329762,30.112,71.769
1617329792,30.112,71.769
1617329822,30.112,71.769
1617329852,30.112,71.769
1617329882,30.155,71.615
1617329912,30.155,71.633
1617329942,30.155,71.633
1617329972,30.155,71.633
1617330002,30.155,71.633
1617330032,30.155,71.633
1617330062,30.155,71.633
1617330092,30.155,71.633
1617330122,30.155,71.633
1617330152,30.155,71.633
1617330182,30.155,71.633
1617330212,30.155,71.633
1617330242,30.155,71.633
1617330272,30.155,71.633
1617330302,30.155,71.633
1617330332,30.155,71.633
1617330362,30.155,71.633
1617330392,30.155,71.633
1617330422,30.155,71.633
1617330452,30.155,71.633
1617330482,30.155,71.633
1617330512,30.155,71.633
1617330542,30.155,71.633
1617330572,30.155,71.633
1617330602,30.155,71.633
1617330632,30.155,71.633
1617330662,30.155,71.633
1617330692,30.155,71.633
1617330722,30.155,71.633
1617330752,30.155,71.633
1617330782,30.155,71.633
1617330812,30.155,71.633
1617330842,30.155,71.633
1617330872,30.155,71.633
1617330902,30.155,71.633
1617330932,30.155,71.633
1617330962,30.155,71.633
1617330992,30.155,71.633
1617331022,30.155,71.633
1617331052,30.155,71.633
1617331082,30.155,71.633
1617331112,30.155,71.633
1617331142,30.155,71.633
1617331172,30.155,71.633
1617331202,30.155,71.633
1617331232,30.155,71.633
1617331262,30.155,71.633
1617331292,30.155,71.633
1617331322,30.155,71.633
1617331352,30.155,71.633
1617331382,30.155,71.633
1617331412,N.A,N.A
1617331442,N.A,N.A
1617331472,N.A,N.A
1617331502,N.A,N.A
1617331532,N.A,N.A
1617331562,N.A,N.A
1617331592,N.A,N.A
1617331622,N.A,N.A
1617331652,N.A,N.A
1617331683,N.A,N.A
1617331712,30.876,69.377
1617331742,30.651,70.233
1617331772,30.408,70.233
1617331802,30.408,70.233
1617331832,30.408,70.233
1617331862,30.408,70.233
1617331892,30.408,70.233
1617331922,30.408,70.233
1617331952,30.408,70.233
1617331982,30.408,70.233
1617332012,30.408,70.233
1617332042,30.408,70.233
1617332072,30.408,70.233
1617332102,30.408,70.233
1617332132,30.408,70.233
1617332162,30.408,70.233
1617332192,30.408,70.233
1617332222,30.408,70.233
1617332252,30.408,70.233
1617332282,30.339,71.234
1617332312,30.352,71.257
1617332342,30.352,71.257
1617332372,30.352,71.257
1617332402,30.352,71.257
1617332432,30.352,71.257
1617332462,30.352,71.257
1617332492,30.352,71.257
1617332522,30.352,71.257
1617332552,30.352,71.257
1617332582,30.352,71.257
1617332612,30.352,71.257
1617332642,30.352,71.257
1617332672,30.352,71.257
1617332702,30.352,71.257
1617332732,30.352,71.257
1617332762,30.352,71.257
1617332792,30.352,71.257
1617332822,30.352,71.257
1617332852,30.352,71.257
1617332882,30.352,71.257
1617332912,30.352,71.257
1617332942,30.352,71.257
1617332972,30.352,71.257
1617333002,30.352,71.257
1617333032,30.352,71.257
1617333062,30.352,71.257
1617333092,30.352,71.257
1617333122,30.352,71.257
1617333152,30.352,71.257
1617333182,30.352,71.257
1617333212,30.352,71.257
1617333242,30.352,71.257
1617333272,30.352,71.257
1617333302,30.352,71.257
1617333332,30.352,71.257
1617333362,30.352,71.257
1617333392,30.352,71.257
1617333422,30.352,71.257
1617333452,30.352,71.257
1617333482,30.352,71.257
1617333512,30.352,71.257
1617333542,30.352,71.257
1617333572,30.352,71.257
1617333602,30.352,71.257
1617333632,30.352,71.257
1617333662,30.352,71.257
1617333692,30.352,71.257
1617333722,30.352,71.257
1617333752,30.352,71.257
1617333782,30.352,71.257
1617333812,30.352,71.257
1617333842,30.352,71.257
1617333872,30.352,71.257
1617333902,30.352,71.257
1617333932,30.352,71.257
1617333962,30.352,71.257
1617333992,30.352,71.257
1617334022,30.352,71.257
1617334052,30.352,71.257
1617334082,30.352,71.257
1617334112,30.352,71.257
1617334142,30.352,71.257
1617334172,30.352,71.257
1617334202,30.352,71.257
1617334232,30.352,71.257
1617334262,30.352,71.257
1617334292,30.352,71.257
1617334322,30.352,71.257
1617334352,30.352,71.257
1617334382,30.352,71.257
1617334412,30.352,71.257
1617334442,30.352,71.257
1617334472,30.352,71.257
1617334502,30.352,71.257
1617334532,30.352,71.257
1617334562,30.352,71.257
1617334592,30.352,71.257
1617334622,30.352,71.257
1617334652,30.352,71.257
1617334682,30.352,71.257
1617334712,30.352,71.257
1617334742,30.352,71.257
1617334772,30.352,71.257
1617334802,30.352,71.257
1617334832,30.352,71.257
1617334862,30.352,71.257
1617334892,30.352,71.257
1617334922,30.352,71.257
1617334952,30.352,71.257
1617334982,30.352,71.257
1617335012,30.352,71.257
1617335042,30.352,71.257
1617335072,30.352,71.257
