Epoch,Text_id_setup_0511
1616964751,6.857
1616964781,6.857
1616964811,6.857
1616964841,6.857
1616964871,6.857
1616964901,6.857
1616964931,6.857
1616964961,6.857
1616964991,6.857
1616965021,6.857
1616965051,6.857
1616965081,6.857
1616965111,6.857
1616965141,6.857
1616965171,6.857
1616965201,6.857
1616965231,6.857
1616965261,6.857
1616965291,6.857
1616965321,6.857
1616965351,6.857
1616965381,6.857
1616965411,6.857
1616965441,6.857
1616965471,6.857
1616965501,6.857
1616965531,6.857
1616965561,6.857
1616965591,6.857
1616965621,6.857
1616965651,6.857
1616965681,6.857
1616965711,6.857
1616965741,6.857
1616965771,6.857
1616965801,6.857
1616965831,6.857
1616965861,6.857
1616965891,6.857
1616965921,6.857
1616965951,6.857
1616965981,6.857
1616966011,6.857
1616966041,6.857
1616966071,6.857
1616966101,6.857
1616966131,6.857
1616966161,6.857
1616966191,6.857
1616966221,6.857
1616966251,6.857
1616966281,6.857
1616966311,6.857
1616966341,6.857
1616966371,6.857
1616966401,6.857
1616966431,6.857
1616966461,6.857
1616966491,6.857
1616966521,6.857
1616966551,6.857
1616966581,6.857
1616966611,6.857
1616966641,6.857
1616966671,6.857
1616966701,6.857
1616966731,6.857
1616966761,6.857
1616966791,6.857
1616966821,6.857
1616966851,6.857
1616966881,6.857
1616966911,6.857
1616966941,6.857
1616966971,6.857
1616967001,6.857
1616967031,6.857
1616967061,6.857
1616967091,6.857
1616967121,6.857
1616967151,6.857
1616967181,6.857
1616967211,6.857
1616967241,6.857
1616967271,6.857
1616967301,6.857
1616967331,6.857
1616967361,6.857
1616967391,6.857
1616967421,6.857
1616967451,6.857
1616967481,6.857
1616967511,6.857
1616967541,6.857
1616967571,6.857
1616967601,6.857
1616967631,6.857
1616967661,6.857
1616967691,6.857
1616967721,6.857
1616967751,6.857
1616967781,6.857
1616967811,6.857
1616967841,6.857
1616967871,6.857
1616967901,6.857
1616967931,6.857
1616967961,6.857
1616967991,6.857
1616968021,6.857
1616968051,6.857
1616968081,6.857
1616968111,6.857
1616968141,6.857
1616968171,6.857
1616968201,6.857
1616968231,6.857
1616968261,6.857
1616968291,6.857
1616968321,6.857
1616968351,6.857
1616968381,6.857
1616968411,6.857
1616968441,6.857
1616968471,6.857
1616968501,6.857
1616968531,6.857
1616968561,6.857
1616968591,6.857
1616968621,6.857
1616968651,6.857
1616968681,6.857
1616968711,6.857
1616968741,6.857
1616968771,6.857
1616968801,6.857
1616968831,6.857
1616968861,6.857
1616968891,6.857
1616968921,6.857
1616968951,6.857
1616968981,6.857
1616969011,6.857
1616969041,6.857
1616969071,6.857
1616969101,6.857
1616969131,6.857
1616969161,6.857
1616969191,6.857
1616969221,6.857
1616969251,6.857
1616969281,6.857
1616969311,6.857
1616969341,6.857
1616969371,6.857
1616969401,6.857
1616969431,6.857
1616969461,6.857
1616969491,6.857
1616969521,6.857
1616969551,6.857
1616969581,6.857
1616969611,6.857
1616969641,6.857
1616969671,6.857
1616969701,6.857
1616969731,6.857
1616969761,6.857
1616969791,6.857
1616969821,6.857
1616969851,6.857
1616969881,6.857
1616969911,6.857
1616969941,6.857
1616969971,6.857
1616970001,6.857
1616970031,6.857
1616970061,6.857
1616970091,6.857
1616970121,6.857
1616970151,6.857
1616970181,6.857
1616970211,6.857
1616970241,6.857
1616970271,6.857
1616970301,6.857
1616970331,6.857
1616970361,6.857
1616970391,6.857
1616970421,6.857
1616970451,6.857
1616970481,6.857
1616970511,6.857
1616970541,6.857
1616970571,6.857
1616970601,6.857
1616970631,6.857
1616970661,6.857
1616970691,6.857
1616970721,6.857
1616970751,6.857
1616970781,6.857
1616970811,6.857
1616970841,6.857
1616970871,6.857
1616970901,6.857
1616970931,6.857
1616970961,6.857
1616970991,6.857
1616971021,6.857
1616971051,6.857
1616971081,6.857
1616971111,6.857
1616971141,6.857
1616971171,6.857
1616971201,6.857
1616971231,6.857
1616971261,6.857
1616971291,6.857
1616971321,6.857
1616971351,6.857
1616971381,6.857
1616971411,6.857
1616971441,6.857
1616971471,6.857
1616971501,6.857
1616971531,6.857
1616971561,6.857
1616971591,6.857
1616971621,6.857
1616971651,6.857
1616971681,6.857
1616971711,6.857
1616971741,6.857
1616971771,6.857
1616971801,6.857
1616971831,6.857
1616971861,6.857
1616971891,6.857
1616971921,6.857
1616971951,6.857
1616971981,6.857
1616972011,6.857
1616972041,6.857
1616972071,6.857
1616972101,6.857
1616972131,6.857
1616972161,6.857
1616972191,6.857
1616972221,6.857
1616972251,6.857
1616972281,6.857
1616972311,6.857
1616972341,6.857
1616972371,6.857
1616972401,6.857
1616972431,6.857
1616972461,6.857
1616972491,6.857
1616972521,6.857
1616972551,6.857
1616972581,6.857
1616972611,6.857
1616972641,6.857
1616972671,6.857
1616972701,6.857
1616972731,6.857
1616972761,6.857
1616972791,6.857
1616972821,6.857
1616972851,6.857
1616972881,6.857
1616972911,6.857
1616972941,6.857
1616972971,6.857
1616973001,6.857
1616973031,6.857
1616973061,6.857
1616973091,6.857
1616973121,6.857
1616973151,6.857
1616973181,6.857
1616973211,6.857
1616973241,6.857
1616973271,6.857
1616973301,6.857
1616973331,6.857
1616973361,6.857
1616973391,6.857
1616973421,6.857
1616973451,6.857
1616973481,6.857
1616973511,6.857
1616973541,6.857
1616973571,6.857
1616973601,6.857
1616973631,6.857
1616973661,6.857
1616973691,6.857
1616973721,6.857
1616973751,6.857
1616973781,6.857
1616973811,6.857
1616973841,6.857
1616973871,6.857
1616973901,6.857
1616973931,6.857
1616973961,6.857
1616973991,6.857
1616974021,6.857
1616974051,6.857
1616974081,6.857
1616974111,6.857
1616974141,6.857
1616974171,6.857
1616974201,6.857
1616974231,6.857
1616974261,6.857
1616974291,6.857
1616974321,6.857
1616974351,6.857
1616974381,6.857
1616974411,6.857
1616974441,6.857
1616974471,6.857
1616974501,6.857
1616974531,6.857
1616974561,6.857
1616974591,6.857
1616974621,6.857
1616974651,6.857
1616974681,6.857
1616974711,6.857
1616974741,6.857
1616974771,6.857
1616974801,6.857
1616974831,6.857
1616974861,6.857
1616974891,6.857
1616974921,6.857
1616974951,6.857
1616974981,6.857
1616975011,6.857
1616975041,6.857
1616975071,6.857
1616975101,6.857
1616975131,6.857
1616975161,6.857
1616975191,6.857
1616975221,6.857
1616975251,6.857
1616975281,6.857
1616975311,6.857
1616975341,6.857
1616975371,6.857
1616975401,6.857
1616975431,6.857
1616975461,6.857
1616975491,6.857
1616975521,6.857
1616975551,6.857
1616975581,6.857
1616975611,6.857
1616975641,6.857
1616975671,6.857
1616975701,6.857
1616975731,6.857
1616975761,6.857
1616975791,6.857
1616975821,6.857
1616975851,6.857
1616975881,6.857
1616975911,6.857
1616975941,6.857
1616975971,6.857
1616976000,6.857
1616976030,6.857
1616976060,6.857
1616976090,6.857
1616976120,6.857
1616976150,6.857
1616976180,6.857
1616976210,6.857
1616976240,6.857
1616976270,6.857
1616976300,6.857
1616976330,6.857
1616976360,6.857
1616976390,6.857
1616976420,6.857
1616976450,6.857
1616976480,6.857
1616976510,6.857
1616976540,6.857
1616976570,6.857
1616976600,6.857
1616976630,6.857
1616976660,6.857
1616976690,6.857
1616976720,6.857
1616976750,6.857
1616976780,6.857
1616976810,6.857
1616976840,6.857
1616976870,6.857
1616976900,6.857
1616976930,6.857
1616976960,6.857
1616976990,6.857
1616977020,6.857
1616977050,6.857
1616977080,6.857
1616977110,6.857
1616977140,6.857
1616977170,6.857
1616977200,6.857
1616977230,6.857
1616977260,6.857
1616977290,6.857
1616977320,6.857
1616977350,6.857
1616977380,6.857
1616977410,6.857
1616977440,6.857
1616977470,6.857
1616977500,6.857
1616977530,6.857
1616977560,6.857
1616977590,6.857
1616977620,6.857
1616977650,6.857
1616977680,6.857
1616977710,6.857
1616977740,6.857
1616977770,6.857
1616977800,6.857
1616977830,6.857
1616977860,6.857
1616977890,6.857
1616977920,6.857
1616977950,6.857
1616977980,6.857
1616978010,6.857
1616978040,6.857
1616978070,6.857
1616978100,6.857
1616978130,6.857
1616978160,6.857
1616978190,6.857
1616978220,6.857
1616978250,6.857
1616978280,6.857
1616978310,6.857
1616978340,6.857
1616978370,6.857
1616978400,6.857
1616978430,6.857
1616978460,6.857
1616978490,6.857
1616978520,6.857
1616978550,6.857
1616978580,6.857
1616978610,6.857
1616978640,6.857
1616978670,6.857
1616978700,6.857
1616978730,6.857
1616978760,6.857
1616978790,6.857
1616978820,6.857
1616978850,6.857
1616978880,6.857
1616978910,6.857
1616978940,6.857
1616978970,6.857
1616979000,6.857
1616979030,6.857
1616979060,6.857
1616979090,6.857
1616979120,6.857
1616979150,6.857
1616979180,6.857
1616979210,6.857
1616979240,6.857
1616979270,6.857
1616979300,6.857
1616979330,6.857
1616979360,6.857
1616979390,6.857
1616979420,6.857
1616979450,6.857
1616979480,6.857
1616979510,6.857
1616979540,6.857
1616979570,6.857
1616979600,6.857
1616979630,6.857
1616979660,6.857
1616979690,6.857
1616979720,6.857
1616979750,6.857
1616979780,6.857
1616979810,6.857
1616979840,6.857
1616979870,6.857
1616979900,6.857
1616979930,6.857
1616979960,6.857
1616979990,6.857
1616980020,6.857
1616980050,6.857
1616980080,6.857
1616980110,6.857
1616980140,6.857
1616980170,6.857
1616980200,6.857
1616980230,6.857
1616980260,6.857
1616980290,6.857
1616980320,6.857
1616980350,6.857
1616980380,6.857
1616980410,6.857
1616980440,6.857
1616980470,6.857
1616980500,6.857
1616980530,6.857
1616980560,6.857
1616980590,6.857
1616980620,6.857
1616980650,6.857
1616980680,6.857
1616980710,6.857
1616980740,6.857
1616980770,6.857
1616980800,6.857
1616980830,6.857
1616980860,6.857
1616980890,6.857
1616980920,6.857
1616980950,6.857
1616980980,6.857
1616981010,6.857
1616981040,6.857
1616981070,6.857
1616981100,6.857
1616981130,6.857
1616981160,6.857
1616981190,6.857
1616981220,6.857
1616981250,6.857
1616981280,6.857
1616981310,6.857
1616981340,6.857
1616981370,6.857
1616981400,6.857
1616981430,6.857
1616981460,6.857
1616981490,6.857
1616981520,6.857
1616981550,6.857
1616981580,6.857
1616981610,6.857
1616981640,6.857
1616981670,6.857
1616981700,6.857
1616981730,6.857
1616981760,6.857
1616981790,6.857
1616981820,6.857
1616981850,6.857
1616981880,6.857
1616981910,6.857
1616981940,6.857
1616981970,6.857
1616982000,6.857
1616982030,6.857
1616982060,6.857
1616982090,6.857
1616982120,6.857
1616982150,6.857
1616982180,6.857
1616982210,6.857
1616982240,6.857
1616982270,6.857
1616982300,6.857
1616982330,6.857
1616982360,6.857
1616982390,6.857
1616982420,6.857
1616982450,6.857
1616982480,6.857
1616982510,6.857
1616982540,6.857
1616982570,6.857
1616982600,6.857
1616982630,6.857
1616982660,6.857
1616982690,6.857
1616982720,6.857
1616982750,6.857
1616982780,6.857
1616982810,6.857
1616982840,6.857
1616982870,6.857
1616982900,6.857
1616982930,6.857
1616982960,6.857
1616982990,6.857
1616983020,6.857
1616983050,6.857
1616983080,6.857
1616983110,6.857
1616983140,6.857
1616983170,6.857
1616983200,6.857
1616983230,6.857
1616983260,6.857
1616983290,6.857
1616983320,6.857
1616983350,6.857
1616983380,6.857
1616983410,6.857
1616983440,6.857
1616983470,6.857
1616983500,6.857
1616983530,6.857
1616983560,6.857
1616983590,6.857
1616983620,6.857
1616983650,6.857
1616983680,6.857
1616983710,6.857
1616983740,6.857
1616983770,6.857
1616983800,6.857
1616983830,6.857
1616983860,6.857
1616983890,6.857
1616983920,6.857
1616983950,6.857
1616983980,6.857
1616984010,6.857
1616984040,6.857
1616984070,6.857
1616984100,6.857
1616984130,6.857
1616984160,6.857
1616984190,6.857
1616984220,6.857
1616984250,6.857
1616984280,6.857
1616984310,6.857
1616984340,6.857
1616984370,6.857
1616984400,6.857
1616984430,6.857
1616984460,6.857
1616984490,6.857
1616984520,6.857
1616984550,6.857
1616984580,6.857
1616984610,6.857
1616984640,6.857
1616984670,6.857
1616984700,6.857
1616984730,6.857
1616984760,6.857
1616984790,6.857
1616984820,6.857
1616984850,6.857
1616984880,6.857
1616984910,6.857
1616984940,6.857
1616984970,6.857
1616985000,6.857
1616985030,6.857
1616985060,6.857
1616985090,6.857
1616985120,6.857
1616985150,6.857
1616985180,6.857
1616985210,6.857
1616985240,6.857
1616985270,6.857
1616985300,6.857
1616985330,6.857
1616985360,6.857
1616985390,6.857
1616985420,6.857
1616985450,6.857
1616985480,6.857
1616985510,6.857
1616985540,6.857
1616985570,6.857
1616985600,6.857
1616985630,6.857
1616985660,6.857
1616985690,6.857
1616985720,6.857
1616985750,6.857
1616985780,6.857
1616985810,6.857
1616985840,6.857
1616985870,6.857
1616985900,6.857
1616985930,6.857
1616985960,6.857
1616985990,6.857
1616986020,6.857
1616986050,6.857
1616986080,6.857
1616986110,6.857
1616986140,6.857
1616986170,6.857
1616986200,6.857
1616986230,6.857
1616986260,6.857
1616986290,6.857
1616986320,6.857
1616986350,6.857
1616986380,6.857
1616986410,6.857
1616986440,6.857
1616986470,6.857
1616986500,6.857
1616986530,6.857
1616986560,6.857
1616986590,6.857
1616986620,6.857
1616986650,6.857
1616986680,6.857
1616986710,6.857
1616986740,6.857
1616986770,6.857
1616986800,6.857
1616986830,6.857
1616986860,6.857
1616986890,6.857
1616986920,6.857
1616986950,6.857
1616986980,6.857
1616987010,6.857
1616987040,6.857
1616987070,6.857
1616987100,6.857
1616987130,6.857
1616987160,6.857
1616987190,6.857
1616987220,6.857
1616987250,6.857
1616987280,6.857
1616987310,6.857
1616987340,6.857
1616987370,6.857
1616987400,6.857
1616987430,6.857
1616987460,6.857
1616987490,6.857
1616987520,6.857
1616987550,6.857
1616987580,6.857
1616987610,6.857
1616987640,6.857
1616987670,6.857
1616987700,6.857
1616987730,6.857
1616987760,6.857
1616987790,6.857
1616987820,6.857
1616987850,6.857
1616987880,6.857
1616987910,6.857
1616987940,6.857
1616987970,6.857
1616988000,6.857
1616988030,6.857
1616988060,6.857
1616988090,6.857
1616988120,6.857
1616988150,6.857
1616988180,6.857
1616988210,6.857
1616988240,6.857
1616988270,6.857
1616988300,6.857
1616988330,6.857
1616988360,6.857
1616988390,6.857
1616988420,6.857
1616988450,6.857
1616988480,6.857
1616988510,6.857
1616988540,6.857
1616988570,6.857
1616988600,6.857
1616988630,6.857
1616988660,6.857
1616988690,6.857
1616988720,6.857
1616988750,6.857
1616988780,6.857
1616988810,6.857
1616988840,6.857
1616988870,6.857
1616988900,6.857
1616988930,6.857
1616988960,6.857
1616988990,6.857
1616989020,6.857
1616989050,6.857
1616989080,6.857
1616989110,6.857
1616989140,6.857
1616989170,6.857
1616989200,6.857
1616989230,6.857
1616989260,6.857
1616989290,6.857
1616989320,6.857
1616989350,6.857
1616989380,6.857
1616989410,6.857
1616989440,6.857
1616989470,6.857
1616989500,6.857
1616989530,6.857
1616989560,6.857
1616989590,6.857
1616989620,6.857
1616989650,6.857
1616989680,6.857
1616989710,6.857
1616989740,6.857
1616989770,6.857
1616989800,6.857
1616989830,6.857
1616989860,6.857
1616989890,6.857
1616989920,6.857
1616989950,6.857
1616989980,6.857
1616990010,6.857
1616990040,6.857
1616990070,6.857
1616990100,6.857
1616990130,6.857
1616990160,6.857
1616990190,6.857
1616990220,6.857
1616990250,6.857
1616990280,6.857
1616990310,6.857
1616990340,6.857
1616990370,6.857
1616990400,6.857
1616990430,6.857
1616990460,6.857
1616990490,6.857
1616990520,6.857
1616990550,6.857
1616990580,6.857
1616990610,6.857
1616990640,6.857
1616990670,6.857
1616990700,6.857
1616990730,6.857
1616990760,6.857
1616990790,6.857
1616990820,6.857
1616990850,6.857
1616990880,6.857
1616990910,6.857
1616990940,6.857
1616990970,6.857
1616991000,6.857
1616991030,6.857
1616991060,6.857
1616991090,6.857
1616991120,6.857
1616991150,6.857
1616991180,6.857
1616991210,6.857
1616991240,6.857
1616991270,6.857
1616991300,6.857
1616991330,6.857
1616991360,6.857
1616991390,6.857
1616991420,6.857
1616991450,6.857
1616991480,6.857
1616991510,6.857
1616991540,6.857
1616991570,6.857
1616991600,6.857
1616991630,6.857
1616991660,6.857
1616991690,6.857
1616991720,6.857
1616991750,6.857
1616991780,6.857
1616991810,6.857
1616991840,6.857
1616991870,6.857
1616991900,6.857
1616991930,6.857
1616991960,6.857
1616991990,6.857
1616992020,6.857
1616992050,6.857
1616992080,6.857
1616992110,6.857
1616992140,6.857
1616992170,6.857
1616992200,6.857
1616992230,6.857
1616992260,6.857
1616992290,6.857
1616992320,6.857
1616992350,6.857
1616992380,6.857
1616992410,6.857
1616992440,6.857
1616992470,6.857
1616992500,6.857
1616992530,6.857
1616992560,6.857
1616992590,6.857
1616992620,6.857
1616992650,6.857
1616992680,6.857
1616992710,6.857
1616992740,6.857
1616992770,6.857
1616992800,6.857
1616992830,6.857
1616992860,6.857
1616992890,6.857
1616992920,6.857
1616992950,6.857
1616992980,6.857
1616993010,6.857
1616993040,6.857
1616993070,6.857
1616993100,6.857
1616993130,6.857
1616993160,6.857
1616993190,6.857
1616993220,6.857
1616993250,6.857
1616993280,6.857
1616993310,6.857
1616993340,6.857
1616993370,6.857
1616993400,6.857
1616993430,6.857
1616993460,6.857
1616993490,6.857
1616993520,6.857
1616993550,6.857
1616993580,6.857
1616993610,6.857
1616993640,6.857
1616993670,6.857
1616993700,6.857
1616993730,6.857
1616993760,6.857
1616993790,6.857
1616993820,6.857
1616993850,6.857
1616993880,6.857
1616993910,6.857
1616993940,6.857
1616993970,6.857
1616994000,6.857
1616994030,6.857
1616994060,6.857
1616994090,6.857
1616994120,6.857
1616994150,6.857
1616994180,6.857
1616994210,6.857
1616994240,6.857
1616994270,6.857
1616994300,6.857
1616994330,6.857
1616994360,6.857
1616994390,6.857
1616994420,6.857
1616994450,6.857
1616994480,6.857
1616994510,6.857
1616994540,6.857
1616994570,6.857
1616994600,6.857
1616994630,6.857
1616994660,6.857
1616994690,6.857
1616994720,6.857
1616994750,6.857
1616994780,6.857
1616994810,6.857
1616994840,6.857
1616994870,6.857
1616994900,6.857
1616994930,6.857
1616994960,6.857
1616994990,6.857
1616995020,6.857
1616995050,6.857
1616995080,6.857
1616995110,6.857
1616995140,6.857
1616995170,6.857
1616995200,6.857
1616995230,6.857
1616995260,6.857
1616995290,6.857
1616995320,6.857
1616995350,6.857
1616995380,6.857
1616995410,6.857
1616995440,6.857
1616995470,6.857
1616995500,6.857
1616995530,6.857
1616995560,6.857
1616995590,6.857
1616995620,6.857
1616995650,6.857
1616995680,6.857
1616995710,6.857
1616995740,6.857
1616995770,6.857
1616995800,6.857
1616995830,6.857
1616995860,6.857
1616995890,6.857
1616995920,6.857
1616995950,6.857
1616995980,6.857
1616996010,6.857
1616996040,6.857
1616996070,6.857
1616996100,6.857
1616996130,6.857
1616996160,6.857
1616996190,6.857
1616996220,6.857
1616996250,6.857
1616996280,6.857
1616996310,6.857
1616996340,6.857
1616996370,6.857
1616996400,6.857
1616996430,6.857
1616996460,6.857
1616996490,6.857
1616996520,6.857
1616996550,6.857
1616996580,6.857
1616996610,6.857
1616996640,6.857
1616996670,6.857
1616996700,6.857
1616996730,6.857
1616996760,6.857
1616996790,6.857
1616996820,6.857
1616996850,6.857
1616996880,6.857
1616996910,6.857
1616996940,6.857
1616996970,6.857
1616997000,6.857
1616997030,6.857
1616997060,6.857
1616997090,6.857
1616997120,6.857
1616997150,6.857
1616997180,6.857
1616997210,6.857
1616997240,6.857
1616997270,6.857
1616997300,6.857
1616997330,6.857
1616997360,6.857
1616997390,6.857
1616997420,6.857
1616997450,6.857
1616997480,6.857
1616997510,6.857
1616997540,6.857
1616997570,6.857
1616997600,6.857
1616997630,6.857
1616997660,6.857
1616997690,6.857
1616997720,6.857
1616997750,6.857
1616997780,6.857
1616997810,6.857
1616997840,6.857
1616997870,6.857
1616997900,6.857
1616997930,6.857
1616997960,6.857
1616997990,6.857
1616998020,6.857
1616998050,6.857
1616998080,6.857
1616998110,6.857
1616998140,6.857
1616998170,6.857
1616998200,6.857
1616998230,6.857
1616998260,6.857
1616998290,6.857
1616998320,6.857
1616998350,6.857
1616998380,6.857
1616998410,6.857
1616998440,6.857
1616998470,6.857
1616998500,6.857
1616998530,6.857
1616998560,6.857
1616998590,6.857
1616998620,6.857
1616998650,6.857
1616998680,6.857
1616998710,6.857
1616998740,6.857
1616998770,6.857
1616998800,6.857
1616998830,6.857
1616998860,6.857
1616998890,6.857
1616998920,6.857
1616998950,6.857
1616998980,6.857
1616999010,6.857
1616999040,6.857
1616999070,6.857
1616999100,6.857
1616999130,6.857
1616999160,6.857
1616999190,6.857
1616999220,6.857
1616999250,6.857
1616999280,6.857
1616999310,6.857
1616999340,6.857
1616999370,6.857
1616999400,6.857
1616999430,6.857
1616999460,6.857
1616999490,6.857
1616999520,6.857
1616999550,6.857
1616999580,6.857
1616999610,6.857
1616999640,6.857
1616999670,6.857
1616999700,6.857
1616999730,6.857
1616999760,6.857
1616999790,6.857
1616999820,6.857
1616999850,6.857
1616999880,6.857
1616999910,6.857
1616999940,6.857
1616999970,6.857
1617000000,6.857
1617000030,6.857
1617000060,6.857
1617000090,6.857
1617000120,6.857
1617000150,6.857
1617000180,6.857
1617000210,6.857
1617000240,6.857
1617000270,6.857
1617000300,6.857
1617000330,6.857
1617000360,6.857
1617000390,6.857
1617000420,6.857
1617000450,6.857
1617000480,6.857
1617000510,6.857
1617000540,6.857
1617000570,6.857
1617000600,6.857
1617000630,6.857
1617000660,6.857
1617000690,6.857
1617000720,6.857
1617000750,6.857
1617000780,6.857
1617000810,6.857
1617000840,6.857
1617000870,6.857
1617000900,6.857
1617000930,6.857
1617000960,6.857
1617000990,6.857
1617001020,6.857
1617001050,6.857
1617001080,6.857
1617001110,6.857
1617001140,6.857
1617001170,6.857
1617001200,6.857
1617001230,6.857
1617001260,6.857
1617001290,6.857
1617001320,6.857
1617001350,6.857
1617001380,6.857
1617001410,6.857
1617001440,6.857
1617001470,6.857
1617001500,6.857
1617001530,6.857
1617001560,6.857
1617001590,6.857
1617001620,6.857
1617001650,6.857
1617001680,6.857
1617001710,6.857
1617001740,6.857
1617001770,6.857
1617001800,6.857
1617001830,6.857
1617001860,6.857
1617001890,6.857
1617001920,6.857
1617001950,6.857
1617001980,6.857
1617002010,6.857
1617002040,6.857
1617002070,6.857
1617002100,6.857
1617002130,6.857
1617002160,6.857
1617002190,6.857
1617002220,6.857
1617002250,6.857
1617002280,6.857
1617002310,6.857
1617002340,6.857
1617002370,6.857
1617002400,6.857
1617002430,6.857
1617002460,6.857
1617002490,6.857
1617002520,6.857
1617002550,6.857
1617002580,6.857
1617002610,6.857
1617002640,6.857
1617002670,6.857
1617002700,6.857
1617002730,6.857
1617002760,6.857
1617002790,6.857
1617002820,6.857
1617002850,6.857
1617002880,6.857
1617002910,6.857
1617002940,6.857
1617002970,6.857
1617003000,6.857
1617003030,6.857
1617003060,6.857
1617003090,6.857
1617003120,6.857
1617003150,6.857
1617003180,6.857
1617003210,6.857
1617003240,6.857
1617003270,6.857
1617003300,6.857
1617003330,6.857
1617003360,6.857
1617003390,6.857
1617003420,6.857
1617003450,6.857
1617003480,6.857
1617003510,6.857
1617003540,6.857
1617003570,6.857
1617003600,6.857
1617003630,6.857
1617003660,6.857
1617003690,6.857
1617003720,6.857
1617003750,6.857
1617003780,6.857
1617003810,6.857
1617003840,6.857
1617003870,6.857
1617003900,6.857
1617003930,6.857
1617003960,6.857
1617003990,6.857
1617004020,6.857
1617004050,6.857
1617004080,6.857
1617004110,6.857
1617004140,6.857
1617004170,6.857
1617004200,6.857
1617004230,6.857
1617004260,6.857
1617004290,6.857
1617004320,6.857
1617004350,6.857
1617004380,6.857
1617004410,6.857
1617004440,6.857
1617004470,6.857
1617004500,6.857
1617004530,6.857
1617004560,6.857
1617004590,6.857
1617004620,6.857
1617004650,6.857
1617004680,6.857
1617004710,6.857
1617004740,6.857
1617004770,6.857
1617004800,6.857
1617004830,6.857
1617004860,6.857
1617004890,6.857
1617004920,6.857
1617004950,6.857
1617004980,6.857
1617005010,6.857
1617005040,6.857
1617005070,6.857
1617005100,6.857
1617005130,6.857
1617005160,6.857
1617005190,6.857
1617005220,6.857
1617005250,6.857
1617005280,6.857
1617005310,6.857
1617005340,6.857
1617005370,6.857
1617005400,6.857
1617005430,6.857
1617005460,6.857
1617005490,6.857
1617005520,6.857
1617005550,6.857
1617005580,6.857
1617005610,6.857
1617005640,6.857
1617005670,6.857
1617005700,6.857
1617005730,6.857
1617005760,6.857
1617005790,6.857
1617005820,6.857
1617005850,6.857
1617005880,6.857
1617005910,6.857
1617005940,6.857
1617005970,6.857
1617006000,6.857
1617006030,6.857
1617006060,6.857
1617006090,6.857
1617006120,6.857
1617006150,6.857
1617006180,6.857
1617006210,6.857
1617006240,6.857
1617006270,6.857
1617006300,6.857
1617006330,6.857
1617006360,6.857
1617006390,6.857
1617006420,6.857
1617006450,6.857
1617006480,6.857
1617006510,6.857
1617006540,6.857
1617006570,6.857
1617006600,6.857
1617006630,6.857
1617006660,6.857
1617006690,6.857
1617006720,6.857
1617006750,6.857
1617006780,6.857
1617006810,6.857
1617006840,6.857
1617006870,6.857
1617006900,6.857
1617006930,6.857
1617006960,6.857
1617006990,6.857
1617007020,6.857
1617007050,6.857
1617007080,6.857
1617007110,6.857
1617007140,6.857
1617007170,6.857
1617007200,6.857
1617007230,6.857
1617007260,6.857
1617007290,6.857
1617007320,6.857
1617007350,6.857
1617007380,6.857
1617007410,6.857
1617007440,6.857
1617007470,6.857
1617007500,6.857
1617007530,6.857
1617007560,6.857
1617007590,6.857
1617007620,6.857
1617007650,6.857
1617007680,6.857
1617007710,6.857
1617007740,6.857
1617007770,6.857
1617007800,6.857
1617007830,6.857
1617007860,6.857
1617007890,6.857
1617007920,6.857
1617007950,6.857
1617007980,6.857
1617008010,6.857
1617008040,6.857
1617008070,3.4285
               1617008478,6.849
1617008508,6.849
1617008538,6.849
1617008568,6.849
1617008598,6.849
1617008628,6.849
1617008658,6.849
1617008688,6.849
1617008718,6.849
1617008748,6.849
1617008778,6.849
1617008808,6.849
1617008838,6.849
1617008868,6.849
1617008898,6.849
1617008928,6.849
1617008958,6.849
1617008988,6.849
1617009018,6.849
1617009048,6.849
1617009078,6.849
1617009108,6.849
1617009138,6.849
1617009168,6.849
1617009198,6.849
1617009228,6.849
1617009258,6.849
1617009288,6.849
1617009318,6.849
1617009348,6.849
1617009378,6.849
1617009408,6.849
1617009438,6.849
1617009468,6.849
1617009498,6.849
1617009528,6.849
1617009558,6.849
1617009588,6.849
1617009618,6.849
1617009648,6.849
1617009678,6.849
1617009708,6.849
1617009738,6.849
1617009769,6.849
1617009798,6.849
1617009828,6.849
1617009858,6.849
1617009888,6.849
1617009918,6.849
1617009948,6.849
1617009978,6.849
1617010008,6.849
1617010038,6.849
1617010068,6.849
1617010098,6.849
1617010128,6.849
1617010158,6.849
1617010188,6.849
1617010218,6.849
1617010248,6.849
1617010278,6.849
1617010308,6.849
1617010338,6.849
1617010368,6.849
1617010398,6.849
1617010428,6.849
1617010458,6.849
1617010488,6.851
1617010518,6.848
1617010548,6.848
1617010578,6.848
1617010608,6.848
1617010638,6.848
1617010668,6.848
1617010698,6.848
1617010728,6.848
1617010758,6.848
1617010788,6.848
1617010818,6.848
1617010848,6.848
1617010878,6.848
1617010908,6.848
1617010938,6.848
1617010968,6.848
1617010998,6.848
1617011028,6.848
1617011058,6.848
1617011088,6.848
1617011118,6.848
1617011148,6.848
1617011178,6.848
1617011208,6.848
1617011238,6.848
1617011268,6.848
1617011298,6.848
1617011328,6.848
1617011358,6.848
1617011388,6.848
1617011418,6.848
1617011448,6.848
1617011478,6.848
1617011508,6.848
1617011538,6.848
1617011568,6.848
1617011598,6.848
1617011628,6.848
1617011658,6.848
1617011688,6.848
