Epoch,Text_id_setup_0510
1617338072,47
1617338102,47
1617338132,47
1617338162,47
1617338192,47
1617338222,47
1617338252,47
1617338282,56
1617338312,55
1617338342,55
1617338372,55
1617338402,55
1617338432,55
1617338462,55
1617338492,55
1617338522,55
1617338552,55
1617338582,55
1617338612,55
1617338642,55
1617338672,55
1617338702,55
1617338732,55
1617338762,55
1617338792,55
1617338822,55
1617338852,55
1617338882,55
1617338912,55
1617338942,55
1617338972,55
1617339002,55
1617339032,55
1617339062,55
1617339092,55
1617339122,55
1617339152,55
1617339182,55
1617339212,55
1617339242,55
1617339272,55
1617339302,55
1617339332,55
1617339362,55
1617339392,55
1617339422,55
1617339452,55
1617339482,55
1617339512,55
1617339542,55
1617339572,N.A
1617339602,N.A
1617339632,55
1617339662,N.A
1617339692,N.A
1617339722,N.A
1617339752,N.A
1617339784,N.A
1617339812,57
1617339842,57
1617339872,57
1617339902,57
1617339932,57
1617339962,57
1617339992,57
1617340022,57
1617340052,57
1617340082,57
1617340112,57
1617340142,57
1617340172,57
1617340202,57
1617340232,57
1617340262,57
1617340292,57
1617340322,57
1617340352,57
1617340382,57
1617340412,57
1617340442,57
1617340472,57
1617340502,57
1617340532,57
1617340562,57
1617340592,57
1617340622,57
1617340652,46
1617340682,46
1617340712,46
1617340742,46
1617340772,46
1617340802,46
1617340832,46
1617340862,46
1617340892,46
1617340922,46
1617340952,46
1617340982,46
1617341012,46
1617341042,46
1617341072,46
1617341102,46
1617341132,46
1617341162,57
1617341192,57
1617341222,57
1617341252,57
1617341282,57
1617341312,57
1617341342,57
1617341372,57
1617341402,57
1617341432,57
1617341462,57
1617341492,57
1617341522,57
1617341552,57
1617341582,57
1617341612,57
1617341642,57
1617341672,57
1617341702,57
1617341732,57
1617341762,57
1617341792,57
1617341822,57
1617341852,57
1617341882,57
1617341912,57
1617341942,57
1617341972,57
1617342002,57
1617342032,57
1617342062,57
1617342092,57
1617342122,57
1617342152,57
1617342182,57
1617342212,57
1617342242,57
1617342272,57
1617342302,57
1617342332,57
1617342362,57
1617342392,57
1617342422,57
1617342452,57
1617342482,57
1617342512,57
1617342542,57
1617342572,57
1617342602,57
1617342632,57
1617342662,57
1617342692,57
1617342722,57
1617342752,60
1617342782,60
1617342812,60
1617342842,60
1617342872,60
1617342902,60
1617342932,60
1617342962,60
1617342992,60
1617343022,60
1617343052,60
1617343082,60
1617343112,60
1617343142,60
1617343172,52
1617343202,52
1617343232,52
1617343262,52
1617343292,52
1617343322,52
1617343352,52
1617343382,52
1617343412,52
1617343442,52
1617343472,52
1617343502,52
1617343532,52
1617343562,52
1617343592,52
1617343622,52
1617343652,52
1617343682,52
1617343712,52
1617343742,52
1617343772,52
1617343802,52
1617343832,52
1617343862,52
1617343892,52
1617343922,52
1617343952,52
1617343982,52
1617344012,52
1617344042,52
1617344072,52
1617344102,52
1617344132,52
1617344162,52
1617344192,52
1617344222,52
1617344252,52
1617344282,51
1617344312,50
1617344342,50
1617344372,50
1617344402,50
1617344432,50
1617344462,50
1617344492,50
1617344522,55.5
1617344552,61
1617344582,60
1617344612,61
1617344642,61
1617344672,61
1617344702,61
1617344732,61
1617344762,61
1617344792,61
1617344822,61
1617344852,61
1617344882,61
1617344912,61
1617344942,61
1617344972,61
1617345002,61
1617345032,62.5
1617345062,61
1617345092,61
1617345122,61
1617345152,61
1617345182,61
1617345212,61
1617345242,61
1617345272,61
1617345302,61
1617345332,61
1617345362,61
1617345392,61
1617345422,61
1617345452,61
1617345482,61
1617345512,61
1617345542,61
1617345572,61
1617345602,N.A
1617345632,N.A
1617345662,N.A
1617345692,N.A
1617345722,N.A
1617345752,N.A
1617345783,N.A
1617345812,58
1617345842,64
1617345872,64
1617345902,64
1617345932,64
1617345962,64
1617345992,64
1617346022,64
1617346052,64
1617346082,64
1617346112,64
1617346142,64
1617346172,64
1617346202,64
1617346232,64
1617346262,64
1617346292,64
1617346322,64
1617346352,64
1617346382,64
1617346412,64
1617346442,53
1617346472,53
1617346502,53
1617346532,53
1617346562,53
1617346592,53
1617346622,53
1617346652,53
1617346682,53
1617346712,53
1617346742,53
1617346772,53
1617346802,53
1617346832,53
1617346862,53
1617346892,53
1617346922,53
1617346952,53
1617346982,53
1617347012,52
1617347042,52
1617347072,52
1617347102,52
1617347132,52
1617347162,52
1617347192,52
1617347222,52
1617347252,52
1617347282,64
1617347312,64
1617347342,64
1617347372,64
1617347402,64
1617347432,64
1617347462,64
1617347492,64
1617347522,64
1617347552,64
1617347582,64
1617347612,64
1617347642,64
1617347672,64
1617347702,64
1617347732,64
1617347762,64
1617347792,64
1617347822,64
1617347852,64
1617347882,64
1617347912,64
1617347942,64
1617347972,64
1617348002,64
1617348032,64
1617348062,64
1617348092,64
1617348122,64
1617348152,64
1617348182,64
1617348212,64
1617348242,64
1617348272,64
1617348302,64
1617348332,64
1617348362,64
1617348392,64
1617348422,64
1617348452,64
1617348482,64
1617348512,64
1617348542,64
1617348572,64
1617348602,64
1617348632,64
1617348662,N.A
1617348692,64
1617348722,N.A
1617348752,N.A
1617348783,N.A
1617348812,64
1617348842,64
1617348872,64
1617348902,64
1617348932,64
1617348962,64
1617348992,64
1617349022,64
1617349052,64
1617349082,64
1617349112,64
1617349142,64
1617349172,64
1617349202,64
1617349232,64
1617349262,64
1617349292,64
1617349322,64
1617349352,64
1617349382,64
1617349412,64
1617349442,53
1617349472,53
1617349502,N.A
1617349532,54
1617349562,N.A
1617349592,N.A
1617349622,N.A
1617349652,N.A
1617349683,N.A
1617349712,65
1617349742,67
1617349772,67
1617349802,67
1617349832,67
1617349862,67
1617349892,67
1617349922,67
1617349952,67
1617349982,67
1617350012,67
1617350042,N.A
1617350072,N.A
1617350102,N.A
1617350132,N.A
1617350162,N.A
1617350192,N.A
1617350222,N.A
1617350252,N.A
1617350283,N.A
1617350312,65
1617350342,65
1617350372,65
1617350402,65
1617350432,65
1617350464,65
1617350492,65
1617350522,65
1617350552,65
1617350582,65
1617350612,65
1617350642,65
1617350672,65
1617350702,65
1617350732,65
1617350762,65
1617350792,65
1617350822,65
1617350852,65
1617350882,65
1617350912,65
1617350942,67.5
1617350972,67
1617351002,67
1617351032,67
1617351062,67
1617351092,67
1617351122,67
1617351152,61.5
1617351182,56
1617351212,56
1617351242,56
1617351272,67
1617351302,67
1617351332,67
1617351362,67
1617351392,52
1617351422,52
1617351452,52
1617351482,64
1617351512,53
1617351542,53
1617351572,53
1617351602,53
1617351632,53
1617351662,53
1617351692,53
1617351722,53
1617351752,53
1617351782,53
1617351812,53
1617351842,53
1617351872,53
1617351902,53
1617351932,64
1617351962,64
1617351992,64
1617352022,64
1617352052,64
1617352082,64
1617352112,64
1617352142,64
1617352172,64
1617352202,64
1617352232,64
1617352262,64
1617352292,64
1617352322,64
1617352352,64
1617352382,64
1617352412,64
1617352442,64
1617352472,64
1617352502,64
1617352532,64
1617352562,64
1617352592,68
1617352622,67
1617352652,67
1617352682,67
1617352712,67
1617352742,67
1617352772,67
1617352802,67
1617352832,67
1617352862,67
1617352892,67
1617352922,67
1617352952,67
1617352982,67
1617353012,67
1617353042,67
1617353072,67
1617353102,67
1617353132,67
1617353162,67
1617353192,67
1617353222,67
1617353252,67
1617353282,56
1617353312,67
1617353342,67
1617353372,67
1617353402,67
1617353432,67
1617353462,67
1617353492,67
1617353522,67
1617353552,67
1617353582,67
1617353612,N.A
1617353642,N.A
1617353672,N.A
1617353702,67
1617353732,N.A
1617353762,N.A
1617353792,N.A
1617353822,N.A
1617353852,N.A
1617353883,N.A
1617353912,61
1617353942,64
1617353972,64
1617354002,64
1617354032,64
1617354062,64
1617354092,64
1617354122,64
1617354152,64
1617354182,64
1617354212,64
1617354242,64
1617354272,64
1617354302,64
1617354332,64
1617354362,64
1617354392,64
1617354422,64
1617354452,64
1617354482,64
1617354512,64
1617354542,64
1617354572,64
1617354602,64
1617354632,64
1617354662,64
1617354692,64
1617354722,64
1617354752,54
1617354782,54
1617354812,54
1617354842,54
1617354872,54
1617354902,54
1617354932,54
1617354962,54
1617354992,54
1617355022,54
1617355052,54
1617355082,54
1617355112,54
1617355142,54
1617355172,54
1617355202,54
1617355232,54
1617355262,54
1617355292,54
1617355322,54
1617355352,54
1617355382,54
1617355412,54
1617355442,54
1617355472,54
1617355502,54
1617355532,54
1617355562,54
1617355592,54
1617355622,54
1617355652,54
1617355682,N.A
1617355712,N.A
1617355742,54
1617355772,N.A
1617355802,N.A
1617355832,N.A
1617355862,N.A
1617355892,N.A
1617355922,N.A
1617355952,N.A
1617355983,N.A
1617356012,46
1617356042,47
1617356072,47
1617356102,47
1617356132,47
1617356162,47
1617356192,47
1617356222,47
1617356252,47
1617356282,47
1617356312,47
1617356342,47
1617356372,47
1617356402,47
1617356432,47
1617356462,47
1617356492,47
1617356522,47
1617356552,47
1617356582,47
1617356612,47
1617356642,47
1617356672,47
1617356702,47
1617356732,47
1617356762,47
1617356792,47
1617356822,35
1617356852,35
1617356882,35
1617356912,35
1617356942,35
1617356972,35
1617357002,35
1617357032,35
1617357062,35
1617357092,35
1617357122,35
1617357152,35
1617357182,35
1617357212,35
1617357242,35
1617357272,35
1617357302,35
1617357332,35
1617357362,35
1617357392,32
1617357422,32
1617357452,32
1617357482,32
1617357512,32
1617357542,32
1617357572,32
1617357602,32
1617357632,32
1617357662,32
1617357692,32
1617357722,32
1617357752,32
1617357782,32
1617357812,28.5
1617357842,27
1617357872,27
1617357902,27
1617357932,27
1617357962,27
1617357992,27
1617358022,27
1617358052,27
1617358082,27
1617358112,27
1617358142,27
1617358172,27
1617358202,27
1617358232,27
1617358262,27
1617358292,27
1617358322,27
1617358352,27
1617358382,27
1617358412,27
1617358442,27
1617358472,27
1617358502,27
1617358532,27
1617358562,27
1617358592,27
1617358622,27
1617358652,27
1617358682,27
1617358712,27
1617358742,27
1617358772,27
1617358802,27
1617358832,27
1617358862,16
1617358892,16
1617358922,16
1617358952,16
1617358982,16
1617359012,16
1617359042,16
1617359072,16
1617359102,16
1617359132,16
1617359162,16
1617359192,16
1617359222,16
1617359252,16
1617359282,16
1617359312,16
1617359342,16
1617359372,16
1617359402,N.A
1617359432,16
1617359462,N.A
1617359492,N.A
1617359522,N.A
1617359552,N.A
1617359583,N.A
1617359612,0
1617359642,0
1617359672,0
1617359702,0
1617359732,0
1617359762,0
1617359792,0
1617359822,0
1617359852,0
1617359882,0
1617359912,0
1617359942,0
1617359972,0
1617360002,0
1617360032,0
1617360062,0
1617360092,0
1617360122,0
1617360152,0
1617360182,0
1617360212,0
1617360242,0
1617360272,0
1617360302,0
1617360332,0
1617360362,0
1617360392,0
1617360422,0
1617360452,0
1617360482,0
1617360512,0
1617360542,0
1617360572,0
1617360602,0
1617360632,0
1617360662,0
1617360692,0
1617360722,0
1617360752,0
1617360782,0
1617360812,0
1617360842,0
1617360872,0
1617360902,0
1617360932,0
1617360962,0
1617360992,0
1617361022,0
1617361052,0
1617361082,0
1617361112,0
1617361142,0
1617361172,0
1617361202,0
1617361232,0
1617361262,0
1617361292,0
1617361322,0
1617361352,0
1617361382,0
1617361412,0
1617361442,0
1617361472,0
1617361502,0
1617361532,0
1617361562,0
1617361592,0
1617361622,0
1617361652,0
1617361682,0
1617361712,0
1617361742,0
1617361772,0
1617361802,0
1617361832,0
1617361862,0
1617361892,0
1617361922,0
1617361952,0
1617361982,0
1617362012,0
1617362042,0
1617362072,0
1617362102,0
1617362132,0
1617362162,0
1617362192,0
1617362222,0
1617362252,0
1617362282,0
1617362312,0
1617362342,0
1617362372,0
1617362402,0
1617362432,0
1617362462,0
1617362492,0
1617362522,0
1617362552,0
1617362582,0
1617362612,0
1617362642,0
1617362672,0
1617362702,0
1617362732,0
1617362762,0
1617362792,0
1617362822,0
1617362852,0
1617362882,0
1617362912,0
1617362942,0
1617362972,0
1617363002,0
1617363032,0
1617363062,0
1617363092,0
1617363122,0
1617363152,0
1617363182,0
1617363212,0
1617363242,0
1617363272,0
1617363302,0
1617363332,0
1617363362,0
1617363392,0
1617363422,0
1617363452,0
1617363482,0
1617363512,0
1617363542,0
1617363572,0
1617363602,0
1617363632,0
1617363662,0
1617363692,0
1617363722,0
1617363752,0
1617363782,0
1617363812,0
1617363842,0
1617363872,0
1617363902,0
1617363932,0
1617363962,0
1617363992,0
1617364022,0
1617364052,0
1617364082,0
1617364112,0
1617364142,0
1617364172,0
1617364202,0
1617364232,0
1617364262,0
1617364292,0
1617364322,0
1617364352,0
1617364382,0
1617364412,0
1617364442,0
1617364472,0
1617364502,0
1617364532,0
1617364562,0
1617364592,0
1617364622,0
1617364652,0
1617364682,0
1617364712,0
1617364742,0
1617364772,0
1617364802,0
1617364832,0
1617364862,0
1617364892,0
1617364922,0
1617364952,0
1617364982,0
1617365012,0
1617365042,0
1617365072,0
1617365102,0
1617365132,0
1617365162,0
1617365192,0
1617365222,0
1617365252,0
1617365282,0
1617365312,0
1617365342,0
1617365372,0
1617365402,0
1617365432,0
1617365462,0
1617365492,0
1617365522,0
1617365552,0
1617365582,0
1617365612,0
1617365642,0
1617365672,0
1617365702,0
1617365732,0
1617365762,0
1617365792,0
1617365822,0
1617365852,0
1617365882,0
1617365912,0
1617365942,0
1617365972,0
1617366002,0
1617366032,0
1617366062,0
1617366092,0
1617366122,0
1617366152,0
1617366182,0
1617366212,0
1617366242,0
1617366272,0
1617366302,0
1617366332,0
1617366362,0
1617366392,0
1617366422,0
1617366452,0
1617366482,0
1617366512,0
1617366542,0
1617366572,0
1617366602,0
1617366632,0
1617366662,0
1617366692,0
1617366722,0
1617366752,0
1617366782,0
1617366812,0
1617366842,0
1617366872,0
1617366902,0
1617366932,0
1617366962,0
1617366992,0
1617367022,0
1617367052,0
1617367082,0
1617367112,0
1617367142,0
1617367172,0
1617367202,0
1617367232,0
1617367262,0
1617367292,0
1617367322,0
1617367352,0
1617367382,0
1617367412,0
1617367442,0
1617367472,0
1617367502,0
1617367532,0
1617367562,0
1617367592,0
1617367622,0
1617367652,0
1617367682,0
1617367712,0
1617367742,0
1617367772,0
1617367802,0
1617367832,0
1617367862,0
1617367892,0
1617367922,0
1617367952,N.A
1617367982,N.A
1617368012,N.A
1617368042,0
1617368072,N.A
1617368102,N.A
1617368132,N.A
1617368162,N.A
1617368192,N.A
1617368222,N.A
1617368252,N.A
1617368283,N.A
1617368312,0
1617368342,0
1617368372,0
1617368402,0
1617368432,0
1617368462,0
1617368492,0
1617368522,0
1617368552,0
1617368582,0
1617368612,0
1617368642,0
1617368672,0
1617368702,0
1617368732,0
1617368762,0
1617368792,0
1617368822,0
1617368852,0
1617368882,0
1617368912,0
1617368942,0
1617368972,0
1617369002,0
1617369032,0
1617369062,0
1617369092,0
1617369122,0
1617369152,0
1617369182,0
1617369212,0
1617369242,0
1617369272,0
1617369302,0
1617369332,0
1617369362,0
1617369392,0
1617369422,0
1617369452,0
1617369482,0
1617369512,0
1617369542,0
1617369572,0
1617369602,0
1617369632,0
1617369662,0
1617369692,0
1617369722,0
1617369752,0
1617369782,0
1617369812,N.A
1617369842,N.A
1617369872,N.A
1617369902,0
1617369932,N.A
1617369962,N.A
1617369992,N.A
1617370022,N.A
1617370052,N.A
1617370083,N.A
1617370112,0
1617370142,0
1617370172,0
1617370202,0
1617370232,0
1617370262,0
1617370292,0
1617370322,0
1617370352,0
1617370382,0
1617370412,0
1617370442,0
1617370472,0
1617370502,0
1617370532,0
1617370562,0
1617370592,0
1617370622,0
1617370652,0
1617370682,0
1617370712,0
1617370742,0
1617370772,0
1617370802,0
1617370832,0
1617370862,0
1617370892,0
1617370922,0
1617370952,0
1617370982,0
1617371012,0
1617371042,0
