Epoch,Text_id_setup_0510
1616979420,20
1616979450,20
1616979480,20
1616979510,20
1616979540,20
1616979570,20
1616979600,25.5
1616979630,31
1616979660,31
1616979690,31
1616979720,31
1616979750,31
1616979780,31
1616979810,31
1616979840,31
1616979870,31
1616979900,31
1616979930,31
1616979960,31
1616979990,31
1616980020,36.5
1616980050,42
1616980080,42
1616980110,42
1616980140,42
1616980170,42
1616980200,42
1616980230,42
1616980260,42
1616980290,42
1616980320,42
1616980350,42
1616980380,42
1616980410,42
1616980440,42
1616980470,42
1616980500,42
1616980530,42
1616980560,42
1616980590,42
1616980620,42
1616980650,42
1616980680,42
1616980710,42
1616980740,42
1616980770,42
1616980800,42
1616980830,42
1616980860,42
1616980890,42
1616980920,42
1616980950,42
1616980980,42
1616981010,42
1616981040,42
1616981070,42
1616981100,42
1616981130,42
1616981160,42
1616981190,42
1616981220,42
1616981250,42
1616981280,42
1616981310,42
1616981340,42
1616981370,42
1616981400,42
1616981430,42
1616981460,42
1616981490,42
1616981520,42
1616981550,42
1616981580,42
1616981610,42
1616981640,42
1616981670,42
1616981700,42
1616981730,42
1616981760,42
1616981790,42
1616981820,42
1616981850,42
1616981880,42
1616981910,42
1616981940,42
1616981970,42
1616982000,42
1616982030,42
1616982060,42
1616982090,42
1616982120,42
1616982150,42
1616982180,42
1616982210,42
1616982240,42
1616982270,42
1616982300,42
1616982330,42
1616982360,42
1616982390,42
1616982420,42
1616982450,42
1616982480,42
1616982510,42
1616982540,42
1616982570,42
1616982600,42
1616982630,42
1616982660,42
1616982690,42
1616982720,42
1616982750,42
1616982780,42
1616982810,42
1616982840,42
1616982870,42
1616982900,42
1616982930,42
1616982960,42
1616982990,42
1616983020,42
1616983050,42
1616983080,42
1616983110,42
1616983140,42
1616983170,42
1616983200,42
1616983230,42
1616983260,42
1616983290,42
1616983320,42
1616983350,42
1616983380,42
1616983410,42
1616983440,42
1616983470,42
1616983500,42
1616983530,42
1616983560,42
1616983590,42
1616983620,42
1616983650,42
1616983680,42
1616983710,42
1616983740,42
1616983770,42
1616983800,42
1616983830,42
1616983860,42
1616983890,42
1616983920,42
1616983950,42
1616983980,42
1616984010,42
1616984040,42
1616984070,42
1616984100,42
1616984130,42
1616984160,42
1616984190,42
1616984220,42
1616984250,42
1616984280,42
1616984310,42
1616984340,42
1616984370,42
1616984400,42
1616984430,42
1616984460,42
1616984490,42
1616984520,34
1616984550,34
1616984580,34
1616984610,34
1616984640,28
1616984670,34
1616984700,34
1616984730,34
1616984760,34
1616984790,34
1616984820,34
1616984850,34
1616984880,34
1616984910,34
1616984940,34
1616984970,34
1616985000,34
1616985030,34
1616985060,34
1616985090,34
1616985120,34
1616985150,39.5
1616985180,45
1616985210,45
1616985240,45
1616985270,48
1616985300,48
1616985330,48
1616985360,48
1616985390,48
1616985420,48
1616985450,48
1616985480,48
1616985510,48
1616985540,48
1616985570,48
1616985600,48
1616985630,48
1616985660,48
1616985690,48
1616985720,48
1616985750,48
1616985780,48
1616985810,48
1616985840,48
1616985870,48
1616985900,48
1616985930,48
1616985960,48
1616985990,48
1616986020,48
1616986050,48
1616986080,48
1616986110,60
1616986140,60
1616986170,60
1616986200,60
1616986230,54.5
1616986260,49
1616986290,49
1616986320,49
1616986350,49
1616986380,49
1616986410,49
1616986440,49
1616986470,49
1616986500,49
1616986530,49
1616986560,49
1616986590,49
1616986620,49
1616986650,49
1616986680,49
1616986710,49
1616986740,49
1616986770,49
1616986800,49
1616986830,49
1616986860,49
1616986890,49
1616986920,49
1616986950,49
1616986980,49
1616987010,49
1616987040,49
1616987070,49
1616987100,49
1616987130,49
1616987160,49
1616987190,49
1616987220,49
1616987250,49
1616987280,49
1616987310,49
1616987340,49
1616987370,49
1616987400,49
1616987430,49
1616987460,49
1616987490,43.5
1616987520,38
1616987550,38
1616987580,38
1616987610,38
1616987640,38
1616987670,38
1616987700,38
1616987730,38
1616987760,38
1616987790,38
1616987820,38
1616987850,38
1616987880,38
1616987910,38
1616987940,38
1616987970,38
1616988000,38
1616988030,38
1616988060,38
1616988090,43.5
1616988120,49
1616988150,49
1616988180,49
1616988210,49
1616988240,64
1616988270,51
1616988300,51
1616988330,51
1616988360,51
1616988390,51
1616988420,51
1616988450,51
1616988480,51
1616988510,51
1616988540,65
1616988570,54
1616988600,54
1616988630,54
1616988660,48
1616988690,48
1616988720,48
1616988750,48
1616988780,48
1616988810,48
1616988840,48
1616988870,48
1616988900,48
1616988930,48
1616988960,48
1616988990,48
1616989020,48
1616989050,48
1616989080,48
1616989110,48
1616989140,48
1616989170,48
1616989200,48
1616989230,48
1616989260,46
1616989290,53
1616989320,44
1616989350,55
1616989380,55
1616989410,55
1616989440,55
1616989470,55
1616989500,55
1616989530,55
1616989560,55
1616989590,55
1616989620,67
1616989650,56
1616989680,56
1616989710,56
1616989740,56
1616989770,56
1616989800,56
1616989830,56
1616989860,56
1616989890,56
1616989920,56
1616989950,56
1616989980,56
1616990010,56
1616990040,56
1616990070,49
1616990100,42
1616990130,42
1616990160,42
1616990190,47.5
1616990220,53
1616990250,53
1616990280,53
1616990310,53
1616990340,53
1616990370,53
1616990400,53
1616990430,53
1616990460,53
1616990490,53
1616990520,53
1616990550,53
1616990580,53
1616990610,53
1616990640,53
1616990670,53
1616990700,35
1616990730,50
1616990760,50
1616990790,47.5
1616990820,45
1616990850,45
1616990880,45
1616990910,45
1616990940,45
1616990970,45
1616991000,45
1616991030,45
1616991060,45
1616991090,45
1616991120,45
1616991150,45
1616991180,45
1616991210,45
1616991240,50.5
1616991270,56
1616991300,56
1616991330,56
1616991360,56
1616991390,56
1616991420,56
1616991450,56
1616991480,56
1616991510,56
1616991540,56
1616991570,56
1616991600,56
1616991630,56
1616991660,56
1616991690,56
1616991720,56
1616991750,56
1616991780,56
1616991810,56
1616991840,56
1616991870,56
1616991900,56
1616991930,56
1616991960,56
1616991990,56
1616992020,48.5
1616992050,55
1616992080,48.5
1616992110,54
1616992140,54
1616992170,54
1616992200,54
1616992230,54
1616992260,54
1616992290,54
1616992320,54
1616992350,54
1616992380,54
1616992410,54
1616992440,54
1616992470,54
1616992500,54
1616992530,55
1616992560,55
1616992590,55
1616992620,55
1616992650,55
1616992680,55
1616992710,55
1616992740,55
1616992770,55
1616992800,55
1616992830,55
1616992860,55
1616992890,55
1616992920,49
1616992950,43
1616992980,43
1616993010,43
1616993040,43
1616993070,43
1616993100,48.5
1616993130,54
1616993160,54
1616993190,54
1616993220,54
1616993250,54
1616993280,54
1616993310,54
1616993340,54
1616993370,54
1616993400,54
1616993430,54
1616993460,54
1616993490,54
1616993520,54
1616993550,54
1616993580,54
1616993610,54
1616993640,54
1616993670,54
1616993700,54
1616993730,54
1616993760,54
1616993790,54
1616993820,43
1616993850,43
1616993880,43
1616993910,43
1616993940,43
1616993970,43
1616994000,43
1616994030,43
1616994060,43
1616994090,43
1616994120,43
1616994150,43
1616994180,43
1616994210,43
1616994240,43
1616994270,43
1616994300,48.5
1616994330,54
1616994360,54
1616994390,54
1616994420,54
1616994450,54
1616994480,54
1616994510,54
1616994540,54
1616994570,65
1616994600,65
1616994630,65
1616994660,65
1616994690,65
1616994720,65
1616994750,65
1616994780,65
1616994810,65
1616994840,65
1616994870,49
1616994900,49
1616994930,49
1616994960,49
1616994990,49
1616995020,55
1616995050,61
1616995080,61
1616995110,54
1616995140,54
1616995170,65
1616995200,65
1616995230,65
1616995260,65
1616995290,65
1616995320,65
1616995350,65
1616995380,65
1616995410,65
1616995440,65
1616995470,58
1616995500,52.5
1616995530,60
1616995560,60
1616995590,60
1616995620,60
1616995650,60
1616995680,60
1616995710,60
1616995740,60
1616995770,60
1616995800,60
1616995830,60
1616995860,60
1616995890,60
1616995920,60
1616995950,60
1616995980,60
1616996010,60
1616996040,60
1616996070,60
1616996100,60
1616996130,60
1616996160,60
1616996190,60
1616996220,60
1616996250,60
1616996280,54.5
1616996310,47
1616996340,47
1616996370,47
1616996400,47
1616996430,47
1616996460,39
1616996490,51
1616996520,42.5
1616996550,48
1616996580,47
1616996610,47
1616996640,47
1616996670,47
1616996700,47
1616996730,47
1616996760,47
1616996790,47
1616996820,47
1616996850,47
1616996880,47
1616996910,47
1616996940,47
1616996970,47
1616997000,47
1616997030,47
1616997060,47
1616997090,47
1616997120,47
1616997150,47
1616997180,47
1616997210,47
1616997240,47
1616997270,47
1616997300,47
1616997330,47
1616997360,47
1616997390,47
1616997420,47
1616997450,47
1616997480,47
1616997510,47
1616997540,47
1616997570,47
1616997600,47
1616997630,47
1616997660,47
1616997690,47
1616997720,47
1616997750,47
1616997780,47
1616997810,47
1616997840,47
1616997870,47
1616997900,47
1616997930,47
1616997960,47
1616997990,47
1616998020,47
1616998050,47
1616998080,47
1616998110,47
1616998140,47
1616998170,47
1616998200,58
1616998230,58
1616998260,58
1616998290,58
1616998320,58
1616998350,58
1616998380,58
1616998410,58
1616998440,58
1616998470,58
1616998500,58
1616998530,58
1616998560,58
1616998590,58
1616998620,58
1616998650,52
1616998680,46
1616998710,58
1616998740,58
1616998770,58
1616998800,58
1616998830,46.5
1616998860,53
1616998890,53
1616998920,53
1616998950,46
1616998980,52
1616999010,52
1616999040,52
1616999070,52
1616999100,52
1616999130,52
1616999160,52
1616999190,52
1616999220,52
1616999250,52
1616999280,52
1616999310,52
1616999340,52
1616999370,52
1616999400,52
1616999430,52
1616999460,52
1616999490,52
1616999520,52
1616999550,52
1616999580,52
1616999610,52
1616999640,52
1616999670,52
1616999700,52
1616999730,40
1616999760,40
1616999790,40
1616999820,40
1616999850,40
1616999880,40
1616999910,40
1616999940,40
1616999970,40
1617000000,40
1617000030,40
1617000060,40
1617000090,40
1617000120,40
1617000150,40
1617000180,40
1617000210,40
1617000240,40
1617000270,40
1617000300,40
1617000330,51
1617000360,51
1617000390,51
1617000420,51
1617000450,51
1617000480,51
1617000510,51
1617000540,51
1617000570,51
1617000600,51
1617000630,51
1617000660,51
1617000690,51
1617000720,51
1617000750,51
1617000780,51
1617000810,51
1617000840,51
1617000870,51
1617000900,51
1617000930,51
1617000960,51
1617000990,51
1617001020,51
1617001050,51
1617001080,51
1617001110,51
1617001140,51
1617001170,51
1617001200,51
1617001230,51
1617001260,51
1617001290,51
1617001320,51
1617001350,51
1617001380,51
1617001410,51
1617001440,51
1617001470,51
1617001500,51
1617001530,51
1617001560,51
1617001590,51
1617001620,51
1617001650,51
1617001680,51
1617001710,51
1617001740,51
1617001770,51
1617001800,51
1617001830,64
1617001860,64
1617001890,64
1617001920,64
1617001950,64
1617001980,64
1617002010,64
1617002040,64
1617002070,64
1617002100,64
1617002130,64
1617002160,64
1617002190,64
1617002220,64
1617002250,64
1617002280,64
1617002310,64
1617002340,64
1617002370,53
1617002400,53
1617002430,53
1617002460,53
1617002490,53
1617002520,53
1617002550,53
1617002580,53
1617002610,53
1617002640,53
1617002670,53
1617002700,53
1617002730,53
1617002760,53
1617002790,53
1617002820,53
1617002850,53
1617002880,53
1617002910,53
1617002940,53
1617002970,53
1617003000,53
1617003030,53
1617003060,53
1617003090,53
1617003120,53
1617003150,53
1617003180,53
1617003210,53
1617003240,53
1617003270,58.5
1617003300,64
1617003330,64
1617003360,64
1617003390,64
1617003420,64
1617003450,64
1617003480,64
1617003510,64
1617003540,64
1617003570,64
1617003600,64
1617003630,64
1617003660,64
1617003690,64
1617003720,64
1617003750,64
1617003780,64
1617003810,64
1617003840,70
1617003870,70
1617003900,70
1617003930,70
1617003960,70
1617003990,70
1617004020,70
1617004050,70
1617004080,70
1617004110,70
1617004140,70
1617004170,70
1617004200,70
1617004230,70
1617004260,58
1617004290,58
1617004320,58
1617004350,58
1617004380,58
1617004410,58
1617004440,58
1617004470,58
1617004500,58
1617004530,58
1617004560,60
1617004590,60
1617004620,60
1617004650,60
1617004680,60
1617004710,60
1617004740,60
1617004770,60
1617004800,60
1617004830,60
1617004860,60
1617004890,60
1617004920,60
1617004950,60
1617004980,60
1617005010,60
1617005040,60
1617005070,60
1617005100,60
1617005130,60
1617005160,60
1617005190,60
1617005220,60
1617005250,60
1617005280,60
1617005310,60
1617005340,60
1617005370,60
1617005400,53.5
1617005430,59
1617005460,59
1617005490,59
1617005520,59
1617005550,59
1617005580,59
1617005610,59
1617005640,59
1617005670,59
1617005700,59
1617005730,59
1617005760,59
1617005790,59
1617005820,59
1617005850,59
1617005880,59
1617005910,59
1617005940,59
1617005970,59
1617006000,59
1617006030,59
1617006060,59
1617006090,59
1617006120,59
1617006150,59
1617006180,59
1617006210,59
1617006240,59
1617006270,59
1617006300,59
1617006330,59
1617006360,59
1617006390,59
1617006420,59
1617006450,59
1617006480,59
1617006510,59
1617006540,59
1617006570,59
1617006600,59
1617006630,59
1617006660,59
1617006690,59
1617006720,59
1617006750,59
1617006780,56.5
1617006810,26
1617006840,54
1617006870,54
1617006900,54
1617006930,54
1617006960,54
1617006990,54
1617007020,54
1617007050,54
1617007080,54
1617007110,54
1617007140,54
1617007170,54
1617007200,54
1617007230,54
1617007260,39
1617007290,44
1617007320,54
1617007350,54
1617007380,54
1617007410,38.5
1617007440,49
1617007470,49
1617007500,49
1617007530,49
1617007560,49
1617007590,49
1617007620,49
1617007650,49
1617007680,49
1617007710,49
1617007740,49
1617007770,49
1617007800,49
1617007830,49
1617007860,49
1617007890,49
1617007920,49
1617007950,49
1617007980,49
1617008010,49
1617008040,49
1617008070,181
               1617008478,38
1617008508,38
1617008538,38
1617008568,38
1617008598,49
1617008628,29
1617008658,29
1617008688,41
1617008718,41
1617008748,34.5
1617008778,28
1617008808,40
1617008838,40
1617008868,40
1617008898,40
1617008928,40
1617008958,40
1617008988,40
1617009018,40
1617009048,27
1617009078,27
1617009108,38
1617009138,38
1617009168,38
1617009198,38
1617009228,38
1617009258,38
1617009288,38
1617009318,38
1617009348,49
1617009378,49
1617009408,49
1617009438,49
1617009468,49
1617009498,49
1617009528,49
1617009558,49
1617009588,49
1617009618,49
1617009648,49
1617009678,49
1617009708,49
1617009738,49
1617009769,49
1617009798,49
1617009828,49
1617009858,49
1617009888,49
1617009918,49
1617009948,49
1617009978,49
1617010008,49
1617010038,49
1617010068,49
1617010098,49
1617010128,49
1617010158,49
1617010188,49
1617010218,49
1617010248,49
1617010278,49
1617010308,49
1617010338,49
1617010368,49
1617010398,49
1617010428,38
1617010458,38
1617010488,45
1617010518,45
1617010548,45
1617010578,45
1617010608,45
1617010638,45
1617010668,21
1617010698,38
1617010728,38
1617010758,38
1617010788,38
1617010818,17
1617010848,34
1617010878,34
1617010908,34
1617010938,34
1617010968,34
1617010998,34
1617011028,34
1617011058,34
1617011088,34
1617011118,34
1617011148,34
1617011178,34
1617011208,34
1617011238,34
1617011268,34
1617011298,34
1617011328,34
1617011358,34
1617011388,34
1617011418,34
1617011448,34
1617011478,34
1617011508,34
1617011538,34
1617011568,34
1617011598,34
1617011628,34
1617011658,34
1617011688,34
1617011718,34
1617011748,34
1617011778,34
1617011808,17
1617011838,31
1617011868,31
1617011898,31
1617011928,31
1617011958,31
1617011988,31
1617012018,31
1617012048,31
1617012078,31
1617012108,31
1617012138,31
1617012168,31
1617012198,31
1617012228,31
1617012258,31
1617012288,31
1617012318,31
1617012348,31
1617012378,31
1617012408,18
1617012438,18
1617012468,18
1617012498,18
1617012528,18
1617012558,18
1617012588,18
1617012618,18
1617012648,18
1617012678,18
1617012708,18
1617012738,18
1617012768,18
1617012798,18
1617012828,18
1617012858,18
1617012888,18
1617012918,18
1617012948,18
1617012978,18
1617013008,18
1617013038,18
1617013068,18
1617013098,18
1617013128,18
1617013158,18
1617013188,18
1617013218,18
1617013248,18
1617013278,18
1617013308,18
1617013338,18
1617013368,18
1617013398,18
1617013428,18
1617013458,18
1617013488,18
1617013518,18
1617013548,18
1617013578,18
1617013608,18
1617013638,18
1617013668,18
1617013698,18
1617013728,18
1617013758,18
1617013788,18
1617013818,18
1617013848,18
1617013878,18
1617013908,18
1617013938,18
1617013968,18
1617013998,18
1617014028,18
1617014058,12.5
1617014088,7
1617014118,7
1617014148,7
1617014178,7
1617014208,7
1617014238,7
1617014268,7
1617014298,7
1617014328,7
1617014358,7
1617014388,7
1617014418,7
1617014448,7
1617014478,7
1617014508,7
1617014538,7
1617014568,7
1617014598,7
1617014628,7
1617014658,7
1617014688,7
1617014718,7
1617014748,7
1617014778,7
1617014808,7
1617014838,7
1617014868,7
1617014898,7
1617014928,7
1617014958,7
1617014988,7
1617015018,7
1617015048,7
1617015078,7
1617015108,7
1617015138,7
1617015168,7
1617015198,7
1617015228,7
1617015258,7
1617015288,7
1617015318,7
1617015348,7
1617015378,7
1617015408,7
1617015438,7
1617015468,7
1617015498,7
1617015528,7
1617015558,N.A
1617015588,N.A
1617015618,7
1617015648,N.A
1617015678,N.A
1617015708,N.A
1617015741,N.A
1617015768,13
1617015798,13
1617015828,13
1617015858,13
1617015888,13
1617015918,13
1617015948,13
1617015978,13
1617016008,13
1617016038,13
1617016068,13
1617016098,13
1617016128,13
1617016158,13
1617016188,13
1617016218,13
1617016248,13
1617016278,13
1617016308,13
1617016338,13
1617016368,13
1617016398,13
1617016428,13
1617016458,13
1617016488,13
1617016518,13
1617016548,13
1617016578,13
1617016608,13
1617016638,13
1617016668,13
1617016698,13
1617016728,13
1617016758,13
1617016788,13
1617016818,13
1617016848,13
1617016878,13
1617016908,13
1617016938,13
1617016968,N.A
1617016998,N.A
1617017028,13
1617017058,N.A
1617017088,N.A
1617017118,N.A
1617017148,N.A
1617017178,N.A
1617017208,N.A
1617017239,N.A
1617017268,12
1617017298,12
1617017328,12
1617017358,12
1617017388,12
1617017418,12
1617017448,12
1617017478,12
1617017508,12
1617017538,12
1617017568,12
1617017598,12
1617017628,12
1617017658,12
1617017688,12
1617017718,12
1617017748,N.A
1617017778,N.A
1617017808,N.A
1617017838,12
1617017868,N.A
1617017898,N.A
1617017928,N.A
1617017958,N.A
1617017988,N.A
1617018018,N.A
1617018048,N.A
1617018078,N.A
1617018108,N.A
1617018139,N.A
1617018168,12
1617018198,12
1617018228,12
1617018258,12
1617018288,12
1617018318,12
1617018348,N.A
1617018378,N.A
1617018408,N.A
1617018438,12
1617018468,N.A
1617018498,N.A
1617018528,N.A
1617018558,N.A
1617018588,N.A
1617018618,N.A
1617018648,N.A
1617018678,N.A
1617018708,N.A
1617018739,N.A
1617018768,N.A
1617018798,N.A
1617018828,N.A
1617018858,N.A
1617018888,N.A
1617018918,N.A
1617018948,N.A
1617018978,N.A
1617019008,N.A
1617019039,N.A
1617019068,12
1617019098,12
1617019128,11
1617019158,N.A
1617019188,11
1617019218,N.A
1617019248,N.A
1617019278,N.A
1617019308,N.A
1617019340,N.A
1617019368,N.A
1617019398,N.A
1617019428,N.A
1617019458,N.A
1617019488,N.A
1617019518,N.A
1617019548,N.A
1617019578,N.A
1617019608,N.A
1617019639,N.A
1617019668,11
1617019698,11
1617019728,11
1617019758,11
1617019788,11
1617019818,11
1617019848,11
1617019878,11
1617019908,11
1617019938,11
1617019968,11
1617019998,N.A
1617020028,N.A
1617020058,N.A
1617020088,N.A
1617020118,N.A
1617020148,N.A
1617020178,N.A
1617020208,N.A
1617020240,N.A
1617020268,N.A
1617020298,11
1617020328,N.A
1617020358,N.A
1617020388,N.A
1617020418,N.A
1617020448,N.A
1617020478,N.A
1617020508,N.A
1617020539,N.A
1617020568,11
1617020598,N.A
1617020628,N.A
1617020658,N.A
1617020688,N.A
1617020718,N.A
1617020748,N.A
1617020778,N.A
1617020808,N.A
1617020838,N.A
1617020868,N.A
1617020898,N.A
1617020928,N.A
1617020958,N.A
1617020988,N.A
1617021018,N.A
1617021048,N.A
1617021078,N.A
1617021108,N.A
1617022790,0
1617022820,N.A
1617022850,N.A
1617022880,N.A
1617022910,N.A
1617022940,N.A
1617022970,N.A
1617023000,N.A
1617023030,N.A
1617023061,N.A
1617023090,0
1617023120,N.A
1617023150,N.A
1617023180,N.A
1617023210,N.A
1617023240,N.A
1617023270,N.A
1617023300,N.A
1617023330,N.A
1617023361,N.A
1617023390,12
1617023420,12
1617023450,12
1617023480,12
1617023510,12
1617023540,N.A
1617023570,N.A
1617023600,N.A
1617023630,12
1617023660,N.A
1617023690,N.A
1617023720,N.A
1617023750,N.A
1617023780,N.A
1617023810,N.A
1617023840,N.A
1617023870,0
1617023900,N.A
1617023930,N.A
1617023961,N.A
1617023990,11
1617024020,12
1617024050,12
1617024080,N.A
1617024110,N.A
1617024140,N.A
1617024170,N.A
1617024200,N.A
1617024230,N.A
1617024261,N.A
1617024290,0
1617024320,N.A
1617024350,N.A
1617024380,N.A
1617024410,N.A
1617024440,N.A
1617024470,N.A
1617024500,N.A
1617024530,N.A
1617024561,N.A
1617024590,0
1617025075,11
1617025105,11
1617025135,11
1617025165,11
1617025195,11
1617025225,11
1617025255,11
1617025285,11
1617025315,11
1617025345,11
1617025375,11
1617025405,N.A
1617025435,N.A
1617025465,N.A
1617025495,11
1617025525,N.A
1617025555,N.A
1617025585,N.A
1617025615,N.A
1617025646,N.A
1617025675,N.A
1617025705,N.A
1617025735,N.A
1617025765,N.A
1617025795,N.A
1617025825,N.A
1617025855,N.A
1617025885,N.A
1617025915,N.A
1617025947,N.A
1617025975,0
1617026005,N.A
1617026035,N.A
1617026065,N.A
1617026095,N.A
1617026125,N.A
1617026155,N.A
1617026185,N.A
1617026215,N.A
1617026246,N.A
1617026275,0
1617026305,N.A
               1617027070,14
1617027100,N.A
1617027131,N.A
1617027160,14
1617027190,14
1617027220,14
1617027250,14
1617027280,14
1617027310,14
1617027340,14
1617027370,14
1617027400,14
1617027430,14
1617027460,14
1617027490,14
1617027520,14
1617027550,14
1617027580,14
1617027610,14
1617027640,14
1617027670,14
1617027700,14
1617027730,14
1617027760,14
1617027790,14
1617027820,14
1617027850,14
1617027880,14
1617027910,14
1617027940,14
1617027970,14
1617028000,14
1617028030,14
1617028060,14
1617028090,14
1617028120,14
1617028150,14
1617028180,14
1617028210,14
1617028240,14
1617028270,14
1617028300,14
1617028330,14
1617028360,N.A
1617028390,14
1617028420,N.A
1617028450,14
1617028480,14
1617028510,14
1617028540,14
1617028570,14
1617028600,14
1617028630,14
1617028660,14
1617028690,14
1617028720,14
1617028750,14
1617028780,14
1617028810,14
1617028840,14
1617028870,14
1617028900,14
1617028930,14
1617028960,14
1617028990,14
1617029020,14
1617029050,14
1617029080,14
1617029110,14
1617029140,14
1617029170,14
1617029200,14
1617029230,14
1617029260,14
1617029290,14
1617029320,14
1617029350,14
1617029380,14
1617029410,14
1617029440,14
1617029470,14
1617029500,14
1617029530,14
1617029560,14
1617029590,14
1617029620,14
1617029650,14
1617029680,14
1617029710,14
1617029740,14
1617029770,14
1617029800,14
1617029830,14
1617029860,14
1617029890,14
1617029920,14
1617029950,14
1617029980,14
1617030010,14
1617030040,14
1617030070,14
1617030100,14
1617030130,14
1617030160,14
1617030190,14
1617030220,14
1617030250,14
1617030280,14
1617030310,14
1617030340,14
1617030370,14
1617030400,14
1617030430,14
1617030460,14
1617030490,14
1617030520,14
1617030550,14
1617030580,14
1617030610,14
1617030640,14
1617030670,14
1617030700,14
1617030730,14
1617030760,14
1617030790,14
1617030820,14
1617030850,14
1617030880,14
1617030910,14
1617030940,14
1617030970,14
1617031000,14
1617031030,14
1617031060,14
1617031090,14
1617031120,14
1617031150,14
1617031180,14
1617031210,14
1617031240,14
1617031270,14
1617031300,14
1617031330,14
1617031360,14
1617031390,14
1617031420,14
1617031450,14
1617031480,14
1617031510,14
1617031540,14
1617031570,14
1617031600,14
1617031630,14
1617031660,14
1617031690,14
1617031720,14
1617031750,14
1617031780,14
1617031810,14
1617031840,14
1617031870,14
1617031900,14
1617031930,14
1617031960,14
1617031990,14
1617032020,14
1617032050,14
1617032080,14
1617032110,14
1617032140,14
1617032170,14
1617032200,14
1617032230,14
1617032260,14
1617032290,14
1617032320,14
1617032350,14
1617032380,14
1617032410,14
1617032440,14
1617032470,14
1617032500,14
1617032530,14
1617032560,14
1617032590,14
1617032620,14
1617032650,14
1617032680,14
1617032710,14
1617032740,14
1617032770,14
1617032800,14
1617032830,14
1617032860,14
1617032890,14
1617032920,14
1617032950,14
1617032980,14
1617033010,14
1617033040,14
1617033070,14
1617033100,14
1617033130,14
1617033160,14
1617033190,14
1617033220,14
1617033250,14
1617033280,14
1617033310,14
1617033340,14
1617033370,14
1617033400,14
1617033430,14
1617033460,14
1617033490,14
1617033520,14
1617033550,14
1617033580,14
1617033610,14
1617033640,14
1617033670,14
1617033700,14
1617033730,14
1617033760,14
1617033790,14
1617033820,14
1617033850,14
1617033880,14
1617033910,14
1617033940,14
1617033970,14
1617034000,14
1617034030,14
1617034060,14
1617034090,14
1617034120,14
1617034150,14
1617034180,14
1617034210,14
1617034240,14
1617034271,14
1617034300,14
1617034330,14
1617034360,14
1617034390,14
1617034420,14
1617034450,14
1617034480,14
1617034510,14
1617034540,14
1617034570,14
1617034600,14
1617034630,14
1617034660,14
1617034690,14
1617034720,14
1617034750,14
1617034780,14
1617034810,14
1617034840,14
1617034870,14
1617034900,14
1617034930,14
1617034960,14
1617034990,14
1617035020,14
1617036608,0
1617036638,0
1617036668,0
1617036698,0
1617036728,0
1617036758,0
1617036788,0
1617036818,0
1617036848,0
1617036878,0
1617036908,0
1617036938,0
1617036968,0
1617036998,0
1617037028,0
1617037058,0
1617037088,0
1617037118,0
1617037148,0
1617037178,0
1617037200,0
1617037230,0
1617037260,0
1617037290,0
1617037320,0
1617037350,0
1617037380,0
1617037410,0
1617037440,0
1617037470,0
1617037500,0
1617037530,0
1617037560,0
1617037590,0
1617037620,0
1617037650,0
1617037680,0
1617037710,0
1617037740,0
1617037770,0
1617037800,0
1617037830,0
1617037860,0
1617037890,0
1617037920,0
1617037950,0
1617037980,0
1617038010,0
1617038040,0
1617038070,0
1617038100,0
1617038130,0
1617038160,0
1617038190,0
1617038220,0
1617038250,0
1617038280,0
1617038310,0
1617038340,0
1617038370,0
1617038400,0
1617038430,0
1617038460,0
1617038490,0
1617038520,0
1617038550,0
1617038580,0
1617038610,0
1617038640,0
1617038670,0
1617038700,0
1617038730,0
1617038760,0
1617038790,0
1617038820,0
1617038850,0
1617038880,0
1617038910,0
1617038940,0
1617038970,0
1617039000,0
1617039030,0
1617039060,0
1617039090,0
1617039120,0
1617039150,0
1617039180,0
1617039210,0
1617039240,0
1617039270,0
1617039300,0
1617039330,0
1617039360,0
1617039390,0
1617039420,0
1617039450,0
1617039480,0
1617039510,0
1617039540,0
1617039570,0
1617039600,0
1617039630,0
1617039660,0
1617039690,0
1617039720,0
1617039750,0
1617039780,0
1617039810,0
1617039840,0
1617039870,0
1617039900,0
1617039930,0
1617039960,0
1617039990,0
1617040020,0
1617040050,0
1617040080,0
1617040110,0
1617040140,0
1617040170,0
1617040200,0
1617040230,0
1617040260,0
1617040290,0
1617040320,0
1617040350,0
1617040380,0
1617040410,0
1617040440,0
1617040470,0
1617040500,0
1617040530,0
1617040560,0
1617040590,0
1617040620,0
1617040650,0
1617040680,0
1617040710,0
1617040740,0
1617040770,0
1617040800,0
1617040830,0
1617040860,0
1617040890,0
1617040920,0
1617040950,0
1617040980,0
1617041010,0
1617041040,0
1617041070,0
1617041100,0
1617041130,0
1617041160,0
1617041190,0
1617041220,0
1617041250,0
1617041280,0
1617041310,0
1617041340,0
1617041370,0
1617041400,0
1617041430,0
1617041460,0
1617041490,0
1617041520,0
1617041550,0
1617041580,0
1617041610,0
1617041640,0
1617041670,0
1617041700,0
1617041730,0
1617041760,0
1617041790,0
1617041820,0
1617041850,0
1617041880,0
1617041910,0
1617041940,0
1617041970,0
1617042000,0
1617042030,0
1617042060,0
1617042090,0
1617042120,0
1617042150,0
1617042180,0
1617042210,0
1617042240,0
1617042270,0
1617042300,0
